depth_km,mass_density_g_cm3,vp_km_s,vs_km_s,q_alpha,q_mu,radius_km,radius_fraction,electron_fraction,electron_density_mol_cm3,neutron_density_mol_cm3
6371.0,13.0122,11.2622,3.6678,601.27,85.03,0.0,0.0,0.467,6.0766974000000005,6.935502599999999
6320.29,13.0117,11.2618,3.6675,601.32,85.03,50.710000000000036,0.007959504002511386,0.467,6.0764639,6.935236099999998
6269.57,13.01,11.2606,3.6667,601.46,85.03,101.43000000000029,0.015920577617328565,0.467,6.075670000000001,6.934329999999999
6218.86,13.0074,11.2586,3.6653,601.7,85.03,152.14000000000033,0.02388008161983995,0.467,6.074455800000001,6.932944199999999
6168.15,13.0036,11.2557,3.6633,602.05,85.03,202.85000000000036,0.031839585622351334,0.467,6.072681200000001,6.930918799999999
6117.44,12.9988,11.2521,3.6608,602.49,85.03,253.5600000000004,0.03979908962486272,0.467,6.0704396,6.928360399999999
6066.72,12.9929,11.2477,3.6577,603.04,85.03,304.27999999999975,0.047760163239679757,0.467,6.067684300000001,6.925215699999999
6016.01,12.9859,11.2424,3.654,603.69,85.03,354.9899999999998,0.05571966724219114,0.467,6.064415300000001,6.9214847
5965.3,12.9779,11.2364,3.6498,604.44,85.03,405.6999999999998,0.06367917124470253,0.467,6.0606793,6.917220699999999
5914.59,12.9688,11.2295,3.645,605.28,85.03,456.40999999999985,0.07163867524721391,0.467,6.0564296,6.912370399999999
5863.87,12.9586,11.2219,3.6396,606.26,85.03,507.1300000000001,0.0795997488620311,0.467,6.0516662000000006,6.906933799999999
5813.16,12.9474,11.2134,3.6337,607.31,85.03,557.8400000000001,0.08755925286454248,0.467,6.0464358,6.900964199999999
5762.45,12.9351,11.2041,3.6272,608.48,85.03,608.5500000000002,0.09551875686705387,0.467,6.040691700000001,6.894408299999999
5711.74,12.9217,11.1941,3.6202,609.74,85.03,659.2600000000002,0.10347826086956526,0.467,6.0344339,6.887266099999999
5661.02,12.9072,11.1832,3.6126,611.12,85.03,709.9799999999996,0.11143933448438229,0.467,6.0276624000000005,6.879537599999999
5610.31,12.8917,11.1715,3.6044,612.62,85.03,760.6899999999996,0.11939883848689367,0.467,6.020423900000001,6.871276099999999
5559.6,12.8751,11.159,3.5957,614.21,85.03,811.3999999999996,0.12735834248940506,0.467,6.0126717,6.862428299999999
5508.89,12.8574,11.1457,3.5864,615.93,85.03,862.1099999999997,0.13531784649191644,0.467,6.004405800000001,6.852994199999999
5458.17,12.8387,11.1316,3.5765,617.78,85.03,912.8299999999999,0.14327892010673363,0.467,5.9956729,6.843027099999999
5407.46,12.8188,11.1166,3.5661,619.71,85.03,963.54,0.151238424109245,0.467,5.9863796,6.832420399999998
5356.75,12.798,11.0983,3.5551,621.5,85.03,1014.25,0.1591979281117564,0.467,5.976666000000001,6.821333999999999
5306.04,12.776,11.085,3.5435,624.08,85.03,1064.96,0.16715743211426778,0.467,5.966392,6.809607999999999
5255.32,12.753,11.0718,3.5314,626.87,85.03,1115.6800000000003,0.17511850572908497,0.467,5.9556510000000005,6.797348999999999
5204.61,12.7289,11.0585,3.5187,629.89,85.03,1166.3900000000003,0.18307800973159635,0.467,5.9443963,6.784503699999998
5153.5,12.7037,11.0427,3.5043,633.26,85.03,1217.5,0.1911002982263381,0.467,5.9326279,6.771072099999999
5153.5,12.1391,10.289,0.0,57822.0,0.0,1217.5,0.1911002982263381,0.467,5.6689597,6.470140299999999
5103.57,12.1133,10.2854,0.0,57822.0,0.0,1267.4300000000003,0.1989373724690002,0.467,5.6569111,6.456388899999999
5053.24,12.0867,10.2745,0.0,57822.0,0.0,1317.7600000000002,0.20683723120389266,0.467,5.644488900000001,6.442211099999999
5002.91,12.0593,10.2565,0.0,57822.0,0.0,1368.0900000000001,0.21473708993878515,0.467,5.631693100000001,6.427606899999999
4952.58,12.0311,10.2329,0.0,57822.0,0.0,1418.42,0.22263694867367761,0.467,5.618523700000001,6.4125763
4902.24,12.0001,10.2049,0.0,57822.0,0.0,1468.7600000000002,0.23053837702087587,0.467,5.6040467000000005,6.396053299999999
4851.91,11.9722,10.1739,0.0,57822.0,0.0,1519.0900000000001,0.23843823575576834,0.467,5.591017400000001,6.3811826
4801.58,11.9414,10.1415,0.0,57822.0,0.0,1569.42,0.24633809449066082,0.467,5.576633800000001,6.364766199999999
4751.25,11.9098,10.1095,0.0,57822.0,0.0,1619.75,0.2542379532255533,0.467,5.561876600000001,6.347923399999999
4700.92,11.8772,10.0768,0.0,57822.0,0.0,1670.08,0.2621378119604458,0.467,5.5466524,6.330547599999999
4650.59,11.8437,10.0439,0.0,57822.0,0.0,1720.4099999999999,0.27003767069533824,0.467,5.5310079000000005,6.312692099999999
4600.26,11.8092,10.0103,0.0,57822.0,0.0,1770.7399999999998,0.2779375294302307,0.467,5.5148964000000005,6.294303599999999
4549.93,11.7737,9.9761,0.0,57822.0,0.0,1821.0699999999997,0.28583738816512316,0.467,5.4983179,6.275382099999999
4499.6,11.7373,9.941,0.0,57822.0,0.0,1871.3999999999996,0.2937372469000156,0.467,5.4813191,6.255980899999999
4449.26,11.6998,9.9051,0.0,57822.0,0.0,1921.7399999999998,0.3016386752472139,0.467,5.4638066,6.235993399999999
4398.93,11.6612,9.8682,0.0,57822.0,0.0,1972.0699999999997,0.3095385339821064,0.467,5.4457804,6.215419599999999
4348.6,11.6216,9.8304,0.0,57822.0,0.0,2022.3999999999996,0.31743839271699886,0.467,5.4272872,6.1943128
4298.27,11.5809,9.7914,0.0,57822.0,0.0,2072.7299999999996,0.3253382514518913,0.467,5.4082803,6.1726196999999985
4247.94,11.5391,9.7513,0.0,57822.0,0.0,2123.0600000000004,0.33323811018678395,0.467,5.3887597000000005,6.150340299999999
4197.61,11.4962,9.71,0.0,57822.0,0.0,2173.3900000000003,0.3411379689216764,0.467,5.368725400000001,6.127474599999999
4147.28,11.4521,9.6673,0.0,57822.0,0.0,2223.7200000000003,0.3490378276565689,0.467,5.3481307000000005,6.103969299999999
4096.95,11.4069,9.6232,0.0,57822.0,0.0,2274.05,0.35693768639146134,0.467,5.3270223,6.079877699999999
4046.62,11.3604,9.5777,0.0,57822.0,0.0,2324.38,0.3648375451263538,0.467,5.3053068,6.055093199999999
3996.28,11.3127,9.5306,0.0,57822.0,0.0,2374.72,0.372738973473552,0.467,5.2830309,6.029669099999999
3945.95,11.2639,9.4814,0.0,57822.0,0.0,2425.05,0.3806388322084445,0.467,5.2602413,6.003658699999999
3895.62,11.2137,9.4297,0.0,57822.0,0.0,2475.38,0.38853869094333704,0.467,5.2367979,5.976902099999998
3845.29,11.1623,9.376,0.0,57822.0,0.0,2525.71,0.3964385496782295,0.467,5.2127941,5.949505899999999
3794.96,11.1095,9.3205,0.0,57822.0,0.0,2576.04,0.40433840841312196,0.467,5.188136500000001,5.921363499999999
3744.63,11.0555,9.2634,0.0,57822.0,0.0,2626.37,0.4122382671480144,0.467,5.162918500000001,5.8925814999999995
3694.3,11.0001,9.2042,0.0,57822.0,0.0,2676.7,0.4201381258829069,0.467,5.1370467,5.863053299999999
3643.97,10.9434,9.1426,0.0,57822.0,0.0,2727.03,0.42803798461779946,0.467,5.1105678,5.8328321999999995
3593.64,10.8852,9.0792,0.0,57822.0,0.0,2777.36,0.4359378433526919,0.467,5.0833884,5.801811599999999
3543.3,10.8257,9.0138,0.0,57822.0,0.0,2827.7,0.4438392716998901,0.467,5.0556019,5.7700980999999985
3492.97,10.7647,8.9461,0.0,57822.0,0.0,2878.03,0.45173913043478264,0.467,5.0271149,5.737585099999999
3442.64,10.7023,8.8761,0.0,57822.0,0.0,2928.36,0.4596389891696751,0.467,4.9979740999999995,5.704325899999999
3392.31,10.6385,8.8036,0.0,57822.0,0.0,2978.69,0.46753884790456757,0.467,4.968179500000001,5.670320499999999
3341.98,10.5731,8.7283,0.0,57822.0,0.0,3029.02,0.47543870663946003,0.467,4.937637700000001,5.6354622999999995
3291.65,10.5062,8.6496,0.0,57822.0,0.0,3079.35,0.48333856537435255,0.467,4.9063954,5.599804599999999
3241.32,10.4378,8.5692,0.0,57822.0,0.0,3129.68,0.491238424109245,0.467,4.8744526,5.563347399999999
3190.99,10.3679,8.4861,0.0,57822.0,0.0,3180.01,0.4991382828441375,0.467,4.8418093,5.526090699999999
3140.66,10.2964,8.4001,0.0,57822.0,0.0,3230.34,0.50703814157903,0.467,4.8084188,5.487981199999999
3090.32,10.2233,8.3122,0.0,57822.0,0.0,3280.68,0.5149395699262282,0.467,4.7742811000000005,5.4490188999999996
3039.99,10.1485,8.2213,0.0,57822.0,0.0,3331.01,0.5228394286611208,0.467,4.7393495,5.409150499999999
2989.66,10.0722,8.1283,0.0,57822.0,0.0,3381.34,0.5307392873960132,0.467,4.7037174,5.368482599999999
2939.33,9.9942,8.0382,0.0,57822.0,0.0,3431.67,0.5386391461309057,0.467,4.6672914,5.3269085999999986
2891.5,9.9145,8.0,0.0,57822.0,0.0,3479.5,0.546146601789358,0.467,4.630071500000001,5.2844285
2891.5,5.7721,13.6601,7.2817,723.12,273.97,3479.5,0.546146601789358,0.467,2.6955707,3.0765292999999994
2839.33,5.7458,13.657,7.27,725.11,273.97,3531.67,0.5543352691885105,0.495,2.844171,2.9016290000000002
2789.67,5.7196,13.6533,7.2593,726.87,273.97,3581.33,0.562129963898917,0.495,2.8312019999999998,2.888398
2740.0,5.6934,13.6498,7.2485,722.73,271.74,3631.0,0.5699262282216293,0.495,2.8182329999999998,2.875167
2740.0,5.4387,13.6498,7.2485,933.21,350.88,3631.0,0.5699262282216293,0.495,2.6921565,2.7465435
2690.0,5.4176,13.5899,7.2253,940.88,354.61,3681.0,0.5777742897504317,0.495,2.681712,2.735888
2640.0,5.3962,13.5311,7.2031,952.0,359.71,3731.0,0.585622351279234,0.495,2.671119,2.7250810000000003
2591.5,5.3748,13.4741,7.1804,960.36,363.64,3779.5,0.5932349709621724,0.495,2.660526,2.7142739999999996
2542.0,5.3531,13.4156,7.1584,968.46,367.65,3829.0,0.6010045518756867,0.495,2.6497845,2.7033155000000004
2492.5,5.3313,13.3584,7.1368,976.81,371.75,3878.5,0.6087741327892011,0.495,2.6389934999999998,2.6923065
2443.0,5.3092,13.3017,7.1144,985.63,375.94,3928.0,0.6165437137027154,0.495,2.6280539999999997,2.681146
2393.5,5.287,13.2465,7.0932,990.77,378.79,3977.5,0.6243132946162298,0.495,2.6170649999999998,2.669935
2344.0,5.2646,13.1895,7.0722,999.44,383.14,4027.0,0.6320828755297442,0.495,2.6059769999999998,2.658623
2294.5,5.242,13.1337,7.0504,1008.79,387.6,4076.5,0.6398524564432585,0.495,2.59479,2.64721
2245.0,5.2192,13.0786,7.0286,1018.38,392.16,4126.0,0.6476220373567729,0.495,2.583504,2.635696
2195.5,5.1963,13.0226,7.0069,1032.14,398.41,4175.5,0.6553916182702872,0.495,2.5721685,2.6241315
2146.0,5.1732,12.9663,6.9852,1042.07,403.23,4225.0,0.6631611991838016,0.495,2.5607339999999996,2.612466
2096.5,5.1499,12.9093,6.9625,1048.09,406.5,4274.5,0.670930780097316,0.495,2.5492005,2.6006994999999997
2047.0,5.1264,12.8524,6.9416,1058.03,411.52,4324.0,0.6787003610108303,0.495,2.5375680000000003,2.588832
1997.5,5.1027,12.7956,6.9194,1064.23,414.94,4373.5,0.6864699419243447,0.495,2.5258364999999996,2.5768635
1948.0,5.0789,12.7384,6.8972,1070.38,418.41,4423.0,0.6942395228378591,0.495,2.5140555,2.5648445
1898.5,5.0548,12.6807,6.8743,1085.97,425.53,4472.5,0.7020091037513734,0.495,2.502126,2.552674
1849.0,5.0306,12.6226,6.8517,1097.16,431.03,4522.0,0.7097786846648878,0.495,2.490147,2.540453
1799.5,5.0062,12.5638,6.8289,1108.58,436.68,4571.5,0.7175482655784021,0.495,2.478069,2.5281309999999997
1750.0,4.9817,12.503,6.8056,1120.09,442.48,4621.0,0.7253178464919166,0.495,2.4659415,2.5157585
1700.5,4.957,12.4427,6.782,1127.02,446.43,4670.5,0.7330874274054309,0.495,2.453715,2.503285
1651.0,4.9321,12.3813,6.7579,1134.01,450.45,4720.0,0.7408570083189452,0.495,2.4413895,2.4907105
1601.5,4.9069,12.3181,6.7323,1141.32,454.55,4769.5,0.7486265892324596,0.495,2.4289155,2.4779845000000003
1552.0,4.8817,12.2558,6.707,1148.76,458.72,4819.0,0.7563961701459739,0.495,2.4164415000000004,2.4652585
1502.5,4.8562,12.1912,6.6813,1156.04,462.96,4868.5,0.7641657510594883,0.495,2.403819,2.4523810000000004
1453.0,4.8307,12.1247,6.6554,1163.16,467.29,4918.0,0.7719353319730027,0.495,2.3911965,2.4395035000000003
1403.5,4.805,12.0571,6.6285,1170.53,471.7,4967.5,0.779704912886517,0.495,2.378475,2.426525
1354.0,4.779,11.9891,6.6009,1178.19,476.19,5017.0,0.7874744938000314,0.495,2.365605,2.413395
1304.5,4.7528,11.9208,6.5728,1186.06,480.77,5066.5,0.7952440747135457,0.495,2.352636,2.4001639999999997
1255.0,4.7266,11.8491,6.5431,1193.99,485.44,5116.0,0.8030136556270601,0.495,2.339667,2.3869330000000004
1205.5,4.7001,11.7768,6.5131,1202.04,490.2,5165.5,0.8107832365405745,0.495,2.3265495,2.3735505
1156.0,4.6735,11.702,6.4822,1210.02,495.05,5215.0,0.8185528174540888,0.495,2.3133825,2.3601175
1106.5,4.6467,11.6265,6.4514,1217.91,500.0,5264.5,0.8263223983676032,0.495,2.3001165,2.3465835
1057.0,4.6198,11.5493,6.4182,1226.52,505.05,5314.0,0.8340919792811176,0.495,2.2868009999999996,2.332999
1007.5,4.5926,11.4704,6.386,1234.54,510.2,5363.5,0.8418615601946319,0.495,2.273337,2.319263
958.0,4.5654,11.3897,6.3519,1243.02,515.46,5413.0,0.8496311411081463,0.495,2.2598730000000002,2.305527
908.5,4.5162,11.3068,6.3164,1251.69,520.83,5462.5,0.8574007220216606,0.495,2.235519,2.2806810000000004
859.0,4.465,11.2228,6.2799,1260.68,526.32,5512.0,0.865170302935175,0.495,2.210175,2.254825
809.5,4.4118,11.1355,6.2424,1269.44,531.91,5561.5,0.8729398838486894,0.495,2.183841,2.2279590000000002
760.0,4.3565,11.0553,6.21,1277.93,537.63,5611.0,0.8807094647622037,0.495,2.1564674999999998,2.2000325
710.0,4.2986,10.9222,6.0898,1311.17,543.48,5661.0,0.8885575262910062,0.495,2.1278070000000002,2.170793
660.0,4.2387,10.7909,5.9607,1350.54,549.45,5711.0,0.8964055878198085,0.495,2.0981565,2.1405434999999997
660.0,3.9201,10.2,5.6104,428.69,172.93,5711.0,0.8964055878198085,0.495,1.9404495000000002,1.9796505
610.0,3.9206,10.032,5.5047,425.51,170.82,5761.0,0.9042536493486109,0.495,1.940697,1.979903
560.0,3.9218,9.864,5.3989,422.55,168.78,5811.0,0.9121017108774133,0.495,1.941291,1.980509
510.0,3.9233,9.6962,5.2922,419.94,166.8,5861.0,0.9199497724062157,0.495,1.9420335,1.9812664999999998
460.0,3.9273,9.528,5.1864,417.32,164.87,5911.0,0.927797833935018,0.495,1.9440134999999998,1.9832865
410.0,3.9317,9.3601,5.0806,413.66,162.5,5961.0,0.9356458954638205,0.495,1.9461915,1.9855085000000001
410.0,3.5068,9.0302,4.8702,377.93,146.57,5961.0,0.9356458954638205,0.495,1.7358660000000001,1.770934
360.0,3.4577,8.8476,4.7832,366.34,142.76,6011.0,0.9434939569926228,0.495,1.7115615,1.7461385
310.0,3.411,8.665,4.6964,355.85,139.38,6061.0,0.9513420185214252,0.495,1.688445,1.722555
260.0,3.3663,8.4822,4.6094,346.37,136.38,6111.0,0.9591900800502275,0.495,1.6663184999999998,1.6999815
210.0,3.3243,8.3007,4.5184,338.47,133.72,6161.0,0.96703814157903,0.495,1.6455285,1.6787715
210.0,3.3243,8.3007,4.5184,200.97,79.4,6161.0,0.96703814157903,0.495,1.6455285,1.6787715
165.0,3.3711,8.175,4.509,188.72,76.55,6206.0,0.9741013969549521,0.495,1.6686945000000002,1.7024055
120.0,3.4268,8.0505,4.5,182.57,76.06,6251.0,0.9811646523308742,0.495,1.696266,1.730534
120.0,3.4268,8.0505,4.5,182.57,76.06,6251.0,0.9811646523308742,0.495,1.696266,1.730534
80.0,3.502,8.045,4.49,182.03,75.6,6291.0,0.9874431015539162,0.495,1.73349,1.7685099999999998
80.0,3.502,8.04,4.48,1008.71,417.59,6291.0,0.9874431015539162,0.495,1.73349,1.7685099999999998
43.0,3.5801,8.0379,4.4856,972.77,403.93,6328.0,0.9932506670852299,0.495,1.7721494999999998,1.8079505
18.0,3.641,8.0355,4.4839,950.5,394.62,6353.0,0.9971746978496311,0.495,1.802295,1.838705
18.0,2.92,6.8,3.9,1368.02,599.99,6353.0,0.9971746978496311,0.495,1.4454,1.4746
10.0,2.92,6.8,3.9,1368.02,599.99,6361.0,0.9984303876942395,0.495,1.4454,1.4746
10.0,2.6,5.8,3.2,1478.3,599.99,6361.0,0.9984303876942395,0.495,1.287,1.3130000000000002
3.3,2.6,5.8,3.2,1478.3,599.99,6367.7,0.999482027939099,0.495,1.287,1.3130000000000002
3.3,2.0,1.65,1.0,163.35,80.0,6367.7,0.999482027939099,0.495,0.99,1.01
3.0,2.0,1.65,1.0,163.35,80.0,6368.0,0.9995291163082719,0.495,0.99,1.01
3.0,1.02,1.45,0.0,57822.0,0.0,6368.0,0.9995291163082719,0.495,0.5049,0.5151
0.0,1.02,1.45,0.0,57822.0,0.0,6371.0,1.0,0.5556,0.566712,0.453288
