radius_km,radius_fraction,mass_density_g_cm3,electron_fraction,electron_density_mol_cm3,neutron_density_mol_cm3,depth_km
0.0,0.0,13.059957173447538,0.467,6.099,6.960957173447537,6371.0
6.371,0.001,13.059948353319058,0.467,6.0989958810000005,6.960952472319057,6364.629
12.742,0.002,13.05992189293362,0.467,6.098983524,6.960938368933618,6358.258
19.113,0.003,13.05987779229122,0.467,6.098962929,6.960914863291219,6351.887
25.484,0.004,13.059816051391861,0.467,6.098934096,6.960881955391861,6345.516
31.855,0.005,13.059736670235546,0.467,6.098897025,6.960839645235545,6339.1449999999995
38.226,0.006,13.05963964882227,0.467,6.098851716,6.960787932822268,6332.774
44.597,0.007,13.059524987152034,0.467,6.098798169,6.960726818152033,6326.403
50.968,0.008,13.05939268522484,0.467,6.098736384,6.960656301224838,6320.032
57.339000000000006,0.009000000000000001,13.059242743040684,0.467,6.098666361,6.960576382040684,6313.661
63.71,0.01,13.059075160599573,0.467,6.098588100000001,6.960487060599571,6307.29
70.08099999999999,0.011,13.0588899379015,0.467,6.098501601000001,6.960388336901498,6300.919
76.452,0.012,13.058687074946466,0.467,6.098406864,6.960280210946466,6294.548
82.82300000000001,0.013000000000000001,13.058466571734476,0.467,6.098303889,6.960162682734475,6288.177
89.194,0.014,13.058228428265524,0.467,6.098192676,6.960035752265523,6281.806
95.565,0.015,13.057972644539614,0.467,6.098073225,6.959899419539613,6275.4349999999995
101.936,0.016,13.057699220556744,0.467,6.097945536,6.959753684556744,6269.064
108.307,0.017,13.057408156316917,0.467,6.0978096090000005,6.959598547316916,6262.693
114.67800000000001,0.018000000000000002,13.057099451820129,0.467,6.097665444,6.9594340078201276,6256.322
121.04899999999999,0.019,13.05677310706638,0.467,6.097513041,6.9592600660663795,6249.951
127.42,0.02,13.056429122055674,0.467,6.0973524,6.959076722055673,6243.58
133.791,0.021,13.056067496788007,0.467,6.097183521,6.958883975788007,6237.209
140.16199999999998,0.022,13.055688231263384,0.467,6.097006404,6.958681827263383,6230.838
146.533,0.023,13.055291325481798,0.467,6.096821049,6.958470276481798,6224.467
152.904,0.024,13.054876779443255,0.467,6.096627456,6.958249323443254,6218.096
159.275,0.025,13.054444593147752,0.467,6.096425625,6.9580189681477504,6211.724999999999
165.64600000000002,0.026000000000000002,13.053994766595288,0.467,6.096215556,6.957779210595287,6205.354
172.017,0.027,13.053527299785866,0.467,6.095997249,6.9575300507858655,6198.983
178.388,0.028,13.053042192719486,0.467,6.095770704,6.957271488719485,6192.612
184.75900000000001,0.029,13.052539445396146,0.467,6.095535921000001,6.9570035243961446,6186.241
191.13,0.03,13.052019057815846,0.467,6.0952929000000005,6.956726157815845,6179.87
197.501,0.031,13.051481029978586,0.467,6.095041641,6.956439388978585,6173.499
203.872,0.032,13.050925361884367,0.467,6.094782144,6.9561432178843665,6167.128
210.24300000000002,0.033,13.05035205353319,0.467,6.094514409,6.955837644533189,6160.757
216.614,0.034,13.049761104925054,0.467,6.094238436,6.955522668925052,6154.3859999999995
222.985,0.035,13.049152516059957,0.467,6.093954225,6.955198291059956,6148.014999999999
229.35600000000002,0.036000000000000004,13.048526286937902,0.467,6.093661776,6.954864510937901,6141.644
235.72699999999998,0.037,13.047882417558887,0.467,6.093361089,6.954521328558886,6135.273
242.09799999999998,0.038,13.047220907922913,0.467,6.093052164,6.954168743922912,6128.902
248.469,0.039,13.046541758029978,0.467,6.092735001,6.9538067570299775,6122.531
254.84,0.04,13.045844967880084,0.467,6.0924096,6.9534353678800835,6116.16
261.211,0.041,13.045130537473232,0.467,6.092075961,6.953054576473232,6109.789
267.582,0.042,13.044398466809422,0.467,6.0917340840000005,6.952664382809421,6103.418
273.95300000000003,0.043000000000000003,13.04364875588865,0.467,6.091383969,6.95226478688865,6097.047
280.32399999999996,0.044,13.04288140471092,0.467,6.0910256160000005,6.95185578871092,6090.6759999999995
286.695,0.045,13.04209641327623,0.467,6.090659025,6.951437388276229,6084.304999999999
293.066,0.046,13.041293781584582,0.467,6.090284196,6.951009585584581,6077.933999999999
299.437,0.047,13.040473509635975,0.467,6.089901129,6.950572380635974,6071.563
305.808,0.048,13.039635597430406,0.467,6.089509824,6.950125773430406,6065.192
312.17900000000003,0.049,13.03878004496788,0.467,6.089110281,6.949669763967878,6058.821
318.55,0.05,13.037906852248394,0.467,6.0887025,6.949204352248393,6052.45
324.92100000000005,0.051000000000000004,13.037016019271947,0.467,6.088286481,6.948729538271947,6046.079
331.29200000000003,0.052000000000000005,13.036107546038544,0.467,6.087862224,6.9482453220385425,6039.708
337.663,0.053,13.03518143254818,0.467,6.087429729,6.947751703548179,6033.3369999999995
344.034,0.054,13.034237678800856,0.467,6.0869889960000005,6.947248682800855,6026.965999999999
350.40500000000003,0.055,13.033276284796575,0.467,6.086540025000001,6.946736259796573,6020.594999999999
356.776,0.056,13.032297250535331,0.467,6.086082816,6.946214434535331,6014.223999999999
363.147,0.057,13.03130057601713,0.467,6.085617369,6.9456832070171295,6007.853
369.51800000000003,0.058,13.030286261241969,0.467,6.085143684,6.945142577241969,6001.482
375.889,0.059000000000000004,13.02925430620985,0.467,6.0846617610000004,6.944592545209849,5995.111
382.26,0.06,13.028204710920772,0.467,6.0841716,6.9440331109207705,5988.74
388.631,0.061,13.027137475374731,0.467,6.083673201,6.943464274374731,5982.369000000001
395.002,0.062,13.026052599571733,0.467,6.083166564,6.942886035571733,5975.998
401.373,0.063,13.024950083511778,0.467,6.082651689,6.942298394511776,5969.627
407.744,0.064,13.02382992719486,0.467,6.082128576000001,6.94170135119486,5963.255999999999
414.115,0.065,13.022692130620985,0.467,6.081597225,6.941094905620984,5956.885
420.48600000000005,0.066,13.02153669379015,0.467,6.081057636000001,6.9404790577901485,5950.513999999999
426.857,0.067,13.020363616702356,0.467,6.0805098090000005,6.939853807702355,5944.143
433.228,0.068,13.019172899357601,0.467,6.079953744,6.9392191553576,5937.772
439.59900000000005,0.069,13.017964541755887,0.467,6.079389441,6.9385751007558865,5931.401000000001
445.97,0.07,13.016738543897217,0.467,6.0788169000000005,6.937921643897216,5925.03
452.34100000000007,0.07100000000000001,13.015494905781583,0.467,6.078236121,6.937258784781583,5918.659000000001
458.71200000000005,0.07200000000000001,13.014233627408993,0.467,6.077647104,6.936586523408992,5912.288
465.08299999999997,0.073,13.012954708779443,0.467,6.077049849,6.935904859779442,5905.917
471.45399999999995,0.074,13.011658149892934,0.467,6.0764443560000005,6.935213793892933,5899.546
477.825,0.075,13.010343950749464,0.467,6.075830625,6.934513325749463,5893.175
484.19599999999997,0.076,13.009012111349035,0.467,6.075208656,6.933803455349035,5886.804
490.567,0.077,13.00766263169165,0.467,6.0745784490000005,6.9330841826916485,5880.433
496.938,0.078,13.006295511777301,0.467,6.073940004,6.9323555077773005,5874.062
503.309,0.079,13.004910751605996,0.467,6.073293321,6.931617430605995,5867.691000000001
509.68,0.08,13.003508351177729,0.467,6.0726384,6.930869951177728,5861.320000000001
516.051,0.081,13.002088310492505,0.467,6.0719752410000005,6.930113069492505,5854.9490000000005
522.422,0.082,13.00065062955032,0.467,6.071303844,6.92934678555032,5848.578
528.793,0.083,12.999195308351178,0.467,6.070624209,6.928571099351177,5842.207
535.164,0.084,12.997722346895076,0.467,6.0699363360000005,6.927786010895074,5835.836
541.5350000000001,0.085,12.996231745182014,0.467,6.069240225000001,6.926991520182012,5829.465
547.9060000000001,0.08600000000000001,12.994723503211992,0.467,6.068535876,6.92618762721199,5823.094
554.277,0.08700000000000001,12.993197620985011,0.467,6.067823289000001,6.92537433198501,5816.723
560.6479999999999,0.088,12.991654098501071,0.467,6.067102464,6.92455163450107,5810.352
567.019,0.089,12.99009293576017,0.467,6.066373401,6.92371953476017,5803.981
573.39,0.09,12.988514132762312,0.467,6.0656361,6.922878032762311,5797.610000000001
579.761,0.091,12.986917689507495,0.467,6.064890561,6.9220271285074935,5791.2390000000005
586.132,0.092,12.985303605995718,0.467,6.0641367840000004,6.921166821995716,5784.868
592.503,0.093,12.98367188222698,0.467,6.063374769,6.9202971132269795,5778.497
598.874,0.094,12.982022518201285,0.467,6.062604516,6.919418002201284,5772.126
605.245,0.095,12.98035551391863,0.467,6.061826025,6.918529488918629,5765.755
611.616,0.096,12.978670869379016,0.467,6.061039296000001,6.917631573379015,5759.384
617.987,0.097,12.976968584582442,0.467,6.0602443290000005,6.916724255582441,5753.013
624.3580000000001,0.098,12.975248659528907,0.467,6.059441124,6.915807535528907,5746.642
630.729,0.099,12.973511094218415,0.467,6.058629681,6.9148814132184135,5740.271
637.1,0.1,12.971755888650963,0.467,6.05781,6.913945888650962,5733.900000000001
643.471,0.101,12.969983042826552,0.467,6.056982081,6.913000961826551,5727.529
649.8420000000001,0.10200000000000001,12.968192556745182,0.467,6.056145924,6.912046632745181,5721.158
656.2130000000001,0.10300000000000001,12.966384430406853,0.467,6.055301529,6.911082901406852,5714.787
662.5840000000001,0.10400000000000001,12.964558663811562,0.467,6.054448896,6.910109767811561,5708.416
668.9549999999999,0.105,12.962715256959314,0.467,6.053588025,6.909127231959313,5702.045
675.326,0.106,12.960854209850106,0.467,6.052718916,6.908135293850106,5695.674
681.697,0.107,12.958975522483941,0.467,6.0518415690000005,6.90713395348394,5689.303
688.068,0.108,12.957079194860812,0.467,6.050955984,6.9061232108608115,5682.932
694.439,0.109,12.955165226980728,0.467,6.0500621610000005,6.905103065980727,5676.561
700.8100000000001,0.11,12.953233618843683,0.467,6.0491601,6.904073518843682,5670.1900000000005
707.181,0.111,12.951284370449677,0.467,6.048249801,6.903034569449677,5663.819
713.552,0.112,12.949317481798715,0.467,6.047331264,6.901986217798714,5657.448
719.923,0.113,12.947332952890793,0.467,6.046404489,6.900928463890792,5651.077
726.294,0.114,12.94533078372591,0.467,6.045469476,6.899861307725908,5644.706
732.6650000000001,0.115,12.943310974304069,0.467,6.044526225,6.898784749304068,5638.335
739.0360000000001,0.116,12.941273524625267,0.467,6.043574736,6.897698788625266,5631.964
745.407,0.117,12.939218434689508,0.467,6.042615009,6.896603425689507,5625.593
751.778,0.11800000000000001,12.937145704496787,0.467,6.041647044,6.895498660496787,5619.222
758.149,0.11900000000000001,12.935055334047108,0.467,6.040670841,6.894384493047108,5612.851
764.52,0.12,12.93294732334047,0.467,6.0396864,6.89326092334047,5606.4800000000005
770.891,0.121,12.930821672376874,0.467,6.0386937210000005,6.892127951376873,5600.109
777.262,0.122,12.928678381156317,0.467,6.037692804000001,6.890985577156316,5593.738
783.633,0.123,12.926517449678801,0.467,6.036683649,6.8898338006788,5587.367
790.004,0.124,12.924338877944324,0.467,6.035666256,6.888672621944323,5580.996
796.375,0.125,12.92214266595289,0.467,6.034640625,6.8875020409528895,5574.625
802.746,0.126,12.919928813704496,0.467,6.033606756,6.886322057704495,5568.254
809.117,0.127,12.917697321199142,0.467,6.032564649,6.885132672199142,5561.883
815.488,0.128,12.91544818843683,0.467,6.031514304,6.883933884436829,5555.512
821.859,0.129,12.913181415417558,0.467,6.030455721,6.882725694417557,5549.141
828.23,0.13,12.910897002141327,0.467,6.0293889,6.881508102141327,5542.7699999999995
834.601,0.131,12.908594948608137,0.467,6.028313841,6.880281107608136,5536.399
840.9720000000001,0.132,12.906275254817986,0.467,6.027230544,6.879044710817985,5530.028
847.3430000000001,0.133,12.903937920770877,0.467,6.026139009,6.877798911770877,5523.657
853.714,0.134,12.90158294646681,0.467,6.0250392360000005,6.876543710466809,5517.286
860.085,0.135,12.899210331905781,0.467,6.023931225,6.87527910690578,5510.915
866.456,0.136,12.896820077087794,0.467,6.022814976,6.874005101087793,5504.544
872.8270000000001,0.137,12.894412182012847,0.467,6.021690489,6.8727216930128465,5498.173
879.1980000000001,0.138,12.891986646680943,0.467,6.020557764,6.8714288826809415,5491.802
885.5690000000001,0.139,12.889543471092077,0.467,6.019416801,6.870126670092076,5485.431
891.94,0.14,12.887082655246253,0.467,6.018267600000001,6.868815055246252,5479.0599999999995
898.311,0.14100000000000001,12.884604199143467,0.467,6.017110161,6.867494038143467,5472.689
904.6820000000001,0.14200000000000002,12.882108102783725,0.467,6.015944484,6.866163618783724,5466.318
911.0530000000001,0.14300000000000002,12.879594366167023,0.467,6.014770569,6.8648237971670225,5459.947
917.4240000000001,0.14400000000000002,12.877062989293362,0.467,6.013588416,6.863474573293361,5453.576
923.795,0.145,12.874513972162742,0.467,6.012398025,6.86211594716274,5447.205
930.1659999999999,0.146,12.871947314775161,0.467,6.011199396,6.86074791877516,5440.834
936.5369999999999,0.147,12.86936301713062,0.467,6.009992529,6.85937048813062,5434.463
942.9079999999999,0.148,12.866761079229121,0.467,6.008777424,6.857983655229121,5428.092
949.279,0.149,12.864141501070664,0.467,6.007554081,6.856587420070663,5421.721
955.65,0.15,12.861504282655247,0.467,6.0063225000000005,6.8551817826552455,5415.349999999999
962.021,0.151,12.85884942398287,0.467,6.005082681,6.853766742982868,5408.979
968.3919999999999,0.152,12.856176925053534,0.467,6.0038346240000005,6.8523423010535325,5402.608
974.763,0.153,12.853486785867238,0.467,6.002578329,6.850908456867237,5396.237
981.134,0.154,12.850779006423982,0.467,6.001313796,6.849465210423982,5389.866
987.505,0.155,12.848053586723768,0.467,6.000041025,6.848012561723768,5383.495
993.876,0.156,12.845310526766594,0.467,5.998760016,6.846550510766594,5377.124
1000.247,0.157,12.842549826552462,0.467,5.997470769,6.845079057552462,5370.753
1006.618,0.158,12.83977148608137,0.467,5.996173284,6.843598202081369,5364.382
1012.989,0.159,12.836975505353319,0.467,5.994867561,6.842107944353318,5358.0109999999995
1019.36,0.16,12.834161884368308,0.467,5.9935536,6.840608284368307,5351.639999999999
1025.731,0.161,12.83133062312634,0.467,5.992231401000001,6.839099222126338,5345.269
1032.102,0.162,12.82848172162741,0.467,5.990900964000001,6.837580757627409,5338.898
1038.473,0.163,12.82561517987152,0.467,5.989562289,6.836052890871519,5332.527
1044.844,0.164,12.822730997858672,0.467,5.988215376,6.834515621858671,5326.156
1051.2150000000001,0.165,12.819829175588865,0.467,5.986860225,6.832968950588864,5319.785
1057.586,0.166,12.816909713062099,0.467,5.985496836,6.831412877062098,5313.414
1063.957,0.167,12.813972610278372,0.467,5.984125209,6.829847401278371,5307.043
1070.328,0.168,12.811017867237688,0.467,5.9827453440000005,6.828272523237686,5300.672
1076.699,0.169,12.808045483940043,0.467,5.981357241,6.826688242940042,5294.3009999999995
1083.0700000000002,0.17,12.805055460385438,0.467,5.9799609,6.825094560385438,5287.929999999999
1089.441,0.171,12.802047796573875,0.467,5.978556321,6.823491475573874,5281.558999999999
1095.8120000000001,0.17200000000000001,12.799022492505353,0.467,5.977143504,6.821878988505352,5275.188
1102.183,0.17300000000000001,12.79597954817987,0.467,5.975722449,6.820257099179869,5268.817
1108.554,0.17400000000000002,12.79291896359743,0.467,5.974293156,6.818625807597429,5262.446
1114.9250000000002,0.17500000000000002,12.78984073875803,0.467,5.972855625,6.8169851137580295,5256.075
1121.2959999999998,0.176,12.78674487366167,0.467,5.971409856,6.815335017661669,5249.704000000001
1127.667,0.177,12.783631368308352,0.467,5.969955849000001,6.813675519308351,5243.333
1134.038,0.178,12.780500222698072,0.467,5.968493604,6.812006618698071,5236.962
1140.4089999999999,0.179,12.777351436830836,0.467,5.967023121,6.8103283158308345,5230.590999999999
1146.78,0.18,12.774185010706638,0.467,5.965544400000001,6.808640610706637,5224.22
1153.151,0.181,12.771000944325483,0.467,5.9640574410000005,6.806943503325481,5217.848999999999
1159.522,0.182,12.767799237687365,0.467,5.962562244,6.805236993687364,5211.478
1165.893,0.183,12.764579890792291,0.467,5.961058809,6.80352108179229,5205.107
1172.264,0.184,12.761342903640257,0.467,5.959547136,6.801795767640256,5198.736000000001
1178.635,0.185,12.758088276231263,0.467,5.958027225,6.800061051231262,5192.365
1185.006,0.186,12.75481600856531,0.467,5.956499076,6.798316932565309,5185.994000000001
1191.377,0.187,12.751526100642398,0.467,5.954962689,6.7965634116423965,5179.623
1197.748,0.188,12.748218552462527,0.467,5.953418064,6.794800488462526,5173.252
1204.119,0.189,12.744893364025696,0.467,5.951865201,6.793028163025695,5166.880999999999
1210.49,0.19,12.741550535331905,0.467,5.9503041,6.791246435331905,5160.51
1216.861,0.191,12.738190066381156,0.467,5.948734761,6.789455305381155,5154.138999999999
1223.232,0.192,12.734811957173447,0.467,5.947157184,6.787654773173446,5147.768
1229.603,0.193,12.131525890858489,0.467,5.665422591030914,6.466103299827574,5141.397
1235.974,0.194,12.12843127882943,0.467,5.663977407213344,6.464453871616085,5135.026000000001
1242.345,0.195,12.125319971994113,0.467,5.662524426921251,6.462795545072861,5128.655
1248.7160000000001,0.196,12.122191959497181,0.467,5.661063645085184,6.461128314411996,5122.284000000001
1255.087,0.197,12.11904723042748,0.467,5.659595056609634,6.459452173817846,5115.913
1261.458,0.198,12.11588577381804,0.467,5.658118656373024,6.457767117445014,5109.542
1267.8290000000002,0.199,12.112707578646068,0.467,5.656634439227714,6.456073139418353,5103.170999999999
1274.2,0.2,12.109512633832976,0.467,5.6551424,6.454370233832975,5096.8
1280.5710000000001,0.201,12.106300928244355,0.467,5.653642533490114,6.45265839475424,5090.428999999999
1286.942,0.202,12.103072450689986,0.467,5.652134834472224,6.450937616217762,5084.058
1293.313,0.203,12.09982718992384,0.467,5.650619297694433,6.449207892229405,5077.687
1299.6840000000002,0.20400000000000001,12.096565134644075,0.467,5.649095917878784,6.447469216765291,5071.316000000001
1306.055,0.20500000000000002,12.09328627349304,0.467,5.64756468972125,6.44572158377179,5064.945
1312.4260000000002,0.20600000000000002,12.089990595057266,0.467,5.646025607891744,6.443964987165522,5058.5740000000005
1318.797,0.20700000000000002,12.086678087867481,0.467,5.6444786670341145,6.442199420833367,5052.2029999999995
1325.1680000000001,0.20800000000000002,12.083348740398595,0.467,5.642923861766144,6.4404248786324505,5045.832
1331.539,0.209,12.080002541069707,0.467,5.641361186679553,6.438641354390152,5039.461
1337.9099999999999,0.21,12.076639478244111,0.467,5.63979063634,6.43684884190411,5033.09
1344.281,0.211,12.07325954022928,0.467,5.638212205287074,6.4350473349422055,5026.719
1350.652,0.212,12.06986271527688,0.467,5.636625888034303,6.433236827242576,5020.348
1357.023,0.213,12.066448991582769,0.467,5.6350316790691535,6.431417312513615,5013.977
1363.394,0.214,12.063018357286989,0.467,5.633429572853024,6.429588784433964,5007.606
1369.7649999999999,0.215,12.059570800473768,0.467,5.63181956382125,6.427751236652518,5001.235000000001
1376.136,0.216,12.056106309171527,0.467,5.630201646383104,6.425904662788423,4994.8640000000005
1382.507,0.217,12.052624871352876,0.467,5.628575814921794,6.424049056431082,4988.493
1388.878,0.218,12.04912647493461,0.467,5.626942063794464,6.4221844111401465,4982.122
1395.249,0.219,12.045611107777717,0.467,5.625300387332194,6.420310720445522,4975.751
1401.6200000000001,0.22,12.042078757687364,0.467,5.623650779839999,6.418427977847363,4969.38
1407.991,0.221,12.03852941241292,0.467,5.621993235596834,6.416536176816085,4963.009
1414.362,0.222,12.034963059647929,0.467,5.620327748855583,6.414635310792345,4956.638
1420.733,0.223,12.031379687030135,0.467,5.618654313843074,6.412725373187061,4950.267
1427.104,0.224,12.027779282141463,0.467,5.616972924760064,6.410806357381399,4943.896
1433.4750000000001,0.225,12.02416183250803,0.467,5.61528357578125,6.408878256726779,4937.525000000001
1439.846,0.226,12.020527325600137,0.467,5.613586261055264,6.4069410645448714,4931.154
1446.217,0.227,12.016875748832277,0.467,5.611880974704674,6.404994774127602,4924.783
1452.588,0.228,12.013207089563135,0.467,5.610167710825984,6.40303937873715,4918.412
1458.959,0.229,12.009521335095576,0.467,5.608446463489634,6.401074871605941,4912.041
1465.3300000000002,0.23,12.005818472676658,0.467,5.60671722674,6.399101245936658,4905.67
1471.701,0.231,12.00209848949763,0.467,5.604979994595394,6.3971184949022355,4899.299
1478.0720000000001,0.232,11.998361372693926,0.467,5.603234761048064,6.395126611645861,4892.928
1484.443,0.233,11.994607109345168,0.467,5.601481520064194,6.393125589280974,4886.557
1490.814,0.234,11.990835686475169,0.467,5.599720265583904,6.391115420891264,4880.186
1497.1850000000002,0.23500000000000001,11.987047091051927,0.467,5.59795099152125,6.3890960995306765,4873.8150000000005
1503.556,0.23600000000000002,11.983241309987632,0.467,5.596173691764224,6.387067618223407,4867.444
1509.9270000000001,0.23700000000000002,11.979418330138659,0.467,5.5943883601747535,6.385029969963904,4861.073
1516.298,0.23800000000000002,11.975578138305575,0.467,5.5925949905887045,6.382983147716871,4854.702
1522.669,0.23900000000000002,11.971720721233133,0.467,5.590793576815874,6.380927144417259,4848.331
1529.04,0.24,11.967846065610276,0.467,5.5889841126399995,6.378861952970277,4841.96
1535.411,0.241,11.963954158070138,0.467,5.587166591818755,6.376787566251382,4835.589
1541.782,0.242,11.960044985190029,0.467,5.585341008083744,6.374703977106284,4829.218
1548.153,0.243,11.956118533491464,0.467,5.583507355140514,6.372611178350949,4822.847
1554.524,0.244,11.952174789440136,0.467,5.581665626668544,6.370509162771591,4816.476
1560.895,0.245,11.94821373944593,0.467,5.57981581632125,6.36839792312468,4810.1050000000005
1567.266,0.246,11.94423536986292,0.467,5.577957917725984,6.366277452136935,4803.734
1573.637,0.247,11.940239666989363,0.467,5.576091924484033,6.36414774250533,4797.363
1580.008,0.248,11.936226617067716,0.467,5.574217830170624,6.362008786897092,4790.992
1586.379,0.249,11.932196206284614,0.467,5.572335628334915,6.359860577949698,4784.621
1592.75,0.25,11.928148420770876,0.467,5.5704453124999995,6.357703108270876,4778.25
1599.121,0.251,11.924083246601528,0.467,5.568546876162914,6.355536370438614,4771.879
1605.492,0.252,11.920000669795769,0.467,5.5666403127946245,6.353360357001144,4765.508
1611.863,0.253,11.915900676316989,0.467,5.564725615840034,6.351175060476954,4759.137
1618.234,0.254,11.91178325207277,0.467,5.562802778717984,6.348980473354785,4752.766
1624.605,0.255,11.907648382914882,0.467,5.56087179482125,6.346776588093631,4746.3949999999995
1630.976,0.256,11.90349605463928,0.467,5.558932657516544,6.3445633971227355,4740.024
1637.347,0.257,11.89932625298611,0.467,5.556985360144514,6.342340892841596,4733.653
1643.718,0.258,11.895138963639708,0.467,5.555029896019744,6.340109067619963,4727.282
1650.089,0.259,11.890934172228596,0.467,5.553066258430754,6.33786791379784,4720.911
1656.46,0.26,11.88671186432548,0.467,5.55109444064,6.3356174236854805,4714.54
1662.8310000000001,0.261,11.882472025447267,0.467,5.549114435883874,6.333357589563392,4708.169
1669.202,0.262,11.87821464105504,0.467,5.547126237372704,6.331088403682335,4701.798
1675.573,0.263,11.873939696554075,0.467,5.5451298382907535,6.3288098582633205,4695.427
