radius_km,radius_fraction,mass_density_g_cm3,electron_fraction,electron_density_mol_cm3,neutron_density_mol_cm3,depth_km
1681.9440000000002,0.264,11.86964717729384,0.467,5.543125231796224,6.326521945497616,4689.056
1688.315,0.265,11.865337068567987,0.467,5.54111241102125,6.324224657546736,4682.6849999999995
1694.6860000000001,0.266,11.861009355614355,0.467,5.539091369071904,6.32191798654245,4676.314
1701.057,0.267,11.856664023614975,0.467,5.537062099028193,6.319601924586781,4669.943
1707.428,0.268,11.852301057696067,0.467,5.535024593944064,6.317276463752003,4663.572
1713.7990000000002,0.269,11.847920442928038,0.467,5.532978846847394,6.314941596080643,4657.201
1720.17,0.27,11.843522164325481,0.467,5.53092485074,6.3125973135854805,4650.83
1726.5410000000002,0.271,11.83910620684718,0.467,5.528862598597634,6.3102436082495466,4644.459
1732.912,0.272,11.834672555396109,0.467,5.526792083369983,6.307880472026125,4638.088
1739.2830000000001,0.273,11.83022119481943,0.467,5.524713297980674,6.305507896838755,4631.717
1745.6540000000002,0.274,11.825752109908487,0.467,5.522626235327264,6.303125874581223,4625.346
1752.025,0.275,11.821265285398821,0.467,5.52053088828125,6.300734397117571,4618.974999999999
1758.3960000000002,0.276,11.816760705970156,0.467,5.518427249688063,6.298333456282092,4612.604
1764.767,0.277,11.812238356246409,0.467,5.516315312367073,6.295923043879335,4606.233
1771.1380000000001,0.278,11.807698220795682,0.467,5.514195069111584,6.293503151684098,4599.862
1777.5090000000002,0.279,11.803140284130263,0.467,5.5120665126888335,6.29107377144143,4593.491
1783.88,0.28,11.798564530706637,0.467,5.50992963584,6.288634894866636,4587.12
1790.2510000000002,0.281,11.793970944925467,0.467,5.507784431280194,6.286186513645273,4580.749
1796.622,0.28200000000000003,11.789359511131615,0.467,5.505630891698464,6.283728619433149,4574.378
1802.9930000000002,0.28300000000000003,11.78473021361412,0.467,5.5034690097577945,6.281261203856325,4568.007
1809.3640000000003,0.28400000000000003,11.780083036606218,0.467,5.501298778095104,6.278784258511113,4561.6359999999995
1815.7350000000001,0.28500000000000003,11.775417964285332,0.467,5.49912018932125,6.276297774964081,4555.264999999999
1822.1060000000002,0.28600000000000003,11.770734980773069,0.467,5.4969332360210235,6.273801744752045,4548.894
1828.4770000000003,0.28700000000000003,11.766034070135232,0.467,5.4947379107531535,6.271296159382078,4542.523
1834.8480000000002,0.28800000000000003,11.761315216381806,0.467,5.492534206050304,6.268781010331502,4536.152
1841.2189999999998,0.289,11.756578403466968,0.467,5.490322114419074,6.266256289047893,4529.781000000001
1847.59,0.29,11.751823615289078,0.467,5.48810162834,6.2637219869490774,4523.41
1853.9609999999998,0.291,11.747050835690692,0.467,5.485872740267554,6.261178095423138,4517.039000000001
1860.3319999999999,0.292,11.74226004845855,0.467,5.483635442630144,6.258624605828406,4510.668
1866.703,0.293,11.737451237323583,0.467,5.481389727830114,6.256061509493469,4504.2970000000005
1873.0739999999998,0.294,11.732624385960907,0.467,5.479135588243744,6.2534887977171625,4497.9259999999995
1879.445,0.295,11.727779477989829,0.467,5.4768730162212504,6.250906461768578,4491.555
1885.8159999999998,0.296,11.722916496973841,0.467,5.474602004086784,6.248314492887056,4485.183999999999
1892.187,0.297,11.718035426420629,0.467,5.472322544138434,6.245712882282194,4478.813
1898.558,0.298,11.713136249782064,0.467,5.470034628648224,6.243101621133839,4472.442
1904.9289999999999,0.299,11.708218950454206,0.467,5.467738249862115,6.240480700592091,4466.071000000001
1911.3,0.3,11.703283511777302,0.467,5.4654334,6.237850111777301,4459.7
1917.6709999999998,0.301,11.69832991703579,0.467,5.463120071255714,6.2352098457800755,4453.329000000001
1924.042,0.302,11.693358149458293,0.467,5.460798255797023,6.232559893661269,4446.958
1930.413,0.303,11.68836819221763,0.467,5.4584679457656335,6.229900246451996,4440.587
1936.7839999999999,0.304,11.683360028430801,0.467,5.456129133277185,6.227230895153616,4434.215999999999
1943.155,0.305,11.678333641158993,0.467,5.45378181042125,6.2245518307377425,4427.845
1949.526,0.306,11.673289013407587,0.467,5.451425969261344,6.221863044146243,4421.473999999999
1955.897,0.307,11.668226128126154,0.467,5.449061601834914,6.219164526291239,4415.103
1962.268,0.308,11.663144968208446,0.467,5.446688700153344,6.216456268055101,4408.732
1968.639,0.309,11.658045516492406,0.467,5.444307256201954,6.213738260290452,4402.361000000001
1975.01,0.31,11.65292775576017,0.467,5.44191726194,6.21101049382017,4395.99
1981.381,0.311,11.647791668738058,0.467,5.439518709300674,6.208272959437385,4389.619000000001
1987.752,0.312,11.642637238096581,0.467,5.437111590191104,6.205525647905477,4383.248
1994.123,0.313,11.637464446450435,0.467,5.434695896492354,6.202768549958081,4376.877
2000.494,0.314,11.632273276358509,0.467,5.432271620059424,6.200001656299085,4370.505999999999
2006.865,0.315,11.627063710323876,0.467,5.42983875272125,6.197224957602625,4364.135
2013.236,0.316,11.621835730793798,0.467,5.427397286280704,6.194438444513093,4357.763999999999
2019.607,0.317,11.61658932015973,0.467,5.424947212514594,6.1916421076451345,4351.393
2025.978,0.318,11.61132446075731,0.467,5.422488523173664,6.188835937583645,4345.022
2032.349,0.319,11.606041134866368,0.467,5.420021209982594,6.186019924883773,4338.651000000001
2038.72,0.32,11.60073932471092,0.467,5.41754526464,6.183194060070919,4332.28
2045.0910000000001,0.321,11.595419012459173,0.467,5.415060678818434,6.180358333640738,4325.909000000001
2051.462,0.322,11.590080180223518,0.467,5.412567444164384,6.177512736059135,4319.538
2057.833,0.323,11.584722810060544,0.467,5.410065552298274,6.174657257762269,4313.167
2064.204,0.324,11.579346883971015,0.467,5.407554994814464,6.17179188915655,4306.795999999999
2070.5750000000003,0.325,11.573952383899893,0.467,5.4050357632812505,6.168916620618642,4300.425
2076.946,0.326,11.568539291736325,0.467,5.402507849240864,6.16603144249546,4294.053999999999
2083.317,0.327,11.563107589313647,0.467,5.399971244209474,6.163136345104173,4287.683
2089.688,0.328,11.557657258409387,0.467,5.397425939677184,6.160231318732202,4281.312
2096.059,0.329,11.552188280745254,0.467,5.394871927108034,6.15731635363722,4274.941000000001
2102.4300000000003,0.33,11.54670063798715,0.467,5.3923091979399995,6.15439144004715,4268.57
2108.801,0.331,11.541194311745167,0.467,5.389737743584994,6.151456568160174,4262.1990000000005
2115.172,0.332,11.535669283573583,0.467,5.387157555428863,6.148511728144719,4255.8279999999995
2121.543,0.333,11.530125534970866,0.467,5.384568624831394,6.1455569101394705,4249.457
2127.914,0.334,11.524563047379665,0.467,5.381970943126304,6.14259210425336,4243.085999999999
2134.2850000000003,0.335,11.51898180218683,0.467,5.37936450162125,6.13961730056558,4236.715
2140.656,0.336,11.51338178072339,0.467,5.376749291597823,6.136632489125566,4230.343999999999
2147.027,0.337,11.507762964264568,0.467,5.374125304311554,6.133637659953014,4223.973
2153.398,0.338,11.502125334029772,0.467,5.371492530991904,6.130632803037868,4217.602
2159.7690000000002,0.339,11.4964688711826,0.467,5.3688509628422745,6.127617908340325,4211.231
2166.1400000000003,0.34,11.490793556830834,0.467,5.36620059104,6.124592965790834,4204.86
2172.511,0.341,11.485099372026452,0.467,5.363541406736354,6.121557965290098,4198.4890000000005
2178.882,0.342,11.479386297765618,0.467,5.360873401056544,6.118512896709073,4192.1179999999995
2185.253,0.343,11.47365431498868,0.467,5.358196565099714,6.115457749888965,4185.747
2191.6240000000003,0.34400000000000003,11.46790340458018,0.467,5.3555108899389445,6.112392514641235,4179.375999999999
2197.9950000000003,0.34500000000000003,11.462133547368841,0.467,5.35281636662125,6.109317180747592,4173.005
2204.366,0.34600000000000003,11.45634472412759,0.467,5.350112986167584,6.106231737960004,4166.633999999999
2210.737,0.34700000000000003,11.45053691557352,0.467,5.3474007395728345,6.103136176000685,4160.263
2217.108,0.34800000000000003,11.444710102367932,0.467,5.3446796178058245,6.100030484562106,4153.892
2223.4790000000003,0.34900000000000003,11.438864265116303,0.467,5.341949611809314,6.096914653306989,4147.521
2229.8500000000004,0.35000000000000003,11.432999384368307,0.467,5.3392107125,6.093788671868307,4141.15
2236.221,0.35100000000000003,11.427115440617802,0.467,5.336462910768514,6.0906525298492875,4134.779
2242.5919999999996,0.352,11.421212414302834,0.467,5.333706197479424,6.08750621682341,4128.408
2248.9629999999997,0.353,11.41529028580564,0.467,5.330940563471234,6.084349722334405,4122.037
2255.334,0.354,11.40934903545264,0.467,5.328165999556384,6.081183035896257,4115.666
2261.705,0.355,11.403388643514452,0.467,5.325382496521249,6.078006146993202,4109.295
2268.076,0.356,11.397409090205874,0.467,5.322590045126144,6.07481904507973,4102.924
2274.447,0.357,11.391410355685897,0.467,5.319788636105314,6.071621719580582,4096.553
2280.8179999999998,0.358,11.385392420057695,0.467,5.316978260166944,6.06841415989075,4090.1820000000002
2287.189,0.359,11.379355263368636,0.467,5.3141589079931535,6.065196355375482,4083.811
2293.56,0.36,11.373298865610277,0.467,5.31133057024,6.061968295370277,4077.44
2299.931,0.361,11.36722320671836,0.467,5.3084932375374745,6.058729969180885,4071.069
2306.302,0.362,11.361128266572814,0.467,5.305646900489505,6.055481366083309,4064.698
2312.673,0.363,11.355014024997761,0.467,5.302791549673954,6.052222475323806,4058.327
2319.044,0.364,11.348880461761507,0.467,5.299927175642624,6.048953286118882,4051.956
2325.415,0.365,11.34272755657655,0.467,5.297053768921249,6.0456737876553,4045.585
2331.786,0.366,11.33655528909958,0.467,5.294171320009505,6.042383969090076,4039.214
2338.157,0.367,11.330363638931463,0.467,5.291279819380994,6.039083819550469,4032.843
2344.528,0.368,11.324152585617266,0.467,5.288379257483264,6.0357733281340025,4026.472
2350.899,0.369,11.31792210864624,0.467,5.285469624737794,6.032452483908445,4020.101
2357.27,0.37,11.31167218745182,0.467,5.28255091154,6.029121275911819,4013.73
2363.641,0.371,11.305402801411635,0.467,5.2796231082592335,6.0257796931524,4007.359
2370.012,0.372,11.299113929847502,0.467,5.276686205238784,6.0224277246087174,4000.988
2376.383,0.373,11.292805552025426,0.467,5.2737401927958745,6.019065359229551,3994.617
2382.754,0.374,11.286477647155595,0.467,5.270785061221663,6.015692585933931,3988.246
2389.125,0.375,11.280130194392397,0.467,5.26782080078125,6.0123093936111465,3981.875
2395.496,0.376,11.273763172834396,0.467,5.264847401713664,6.008915771120733,3975.504
2401.867,0.377,11.267376561524355,0.467,5.261864854231874,6.00551170729248,3969.133
2408.238,0.378,11.260970339449218,0.467,5.258873148522785,6.002097190926432,3962.762
2414.609,0.379,11.254544485540116,0.467,5.255872274747234,5.998672210792881,3956.391
2420.98,0.38,11.248098978672374,0.467,5.252862223039999,5.995236755632375,3950.02
2427.351,0.381,11.241633797665513,0.467,5.249842983509795,5.991790814155717,3943.649
2433.722,0.382,11.23514892128322,0.467,5.246814546239263,5.988334375043955,3937.278
2440.093,0.383,11.22864432823339,0.467,5.243776901284994,5.984867426948396,3930.907
2446.464,0.384,11.222119997168102,0.467,5.240730038677504,5.981389958490597,3924.536
2452.835,0.385,11.215575906683618,0.467,5.23767394842125,5.977901958262367,3918.165
2459.206,0.386,11.209012035320393,0.467,5.234608620494624,5.974403414825769,3911.794
2465.577,0.387,11.20242836156307,0.467,5.231534044849954,5.970894316713116,3905.423
2471.948,0.388,11.195824863840476,0.467,5.228450211413503,5.967374652426973,3899.052
2478.319,0.389,11.18920152052564,0.467,5.225357110085474,5.9638444104401644,3892.681
2484.69,0.39,11.182558309935759,0.467,5.22225473074,5.960303579195759,3886.31
2491.061,0.391,11.175895210332234,0.467,5.219143063225154,5.95675214710708,3879.939
2497.4320000000002,0.392,11.16921219992065,0.467,5.216022097362944,5.953190102557706,3873.5679999999998
2503.803,0.393,11.162509256850779,0.467,5.212891822949314,5.949617433901464,3867.197
2510.174,0.394,11.155786359216581,0.467,5.209752229754144,5.946034129462436,3860.826
2516.545,0.395,11.14904348505621,0.467,5.20660330752125,5.942440177534959,3854.455
2522.916,0.396,11.142280612351998,0.467,5.203445045968383,5.938835566383614,3848.084
2529.2870000000003,0.397,11.135497719030479,0.467,5.200277434787234,5.935220284243244,3841.7129999999997
2535.6580000000004,0.398,11.128694782962363,0.467,5.197100463643424,5.931594319318939,3835.3419999999996
2542.029,0.399,11.121871781962556,0.467,5.193914122176514,5.927957659786041,3828.971
2548.4,0.4,11.11502869379015,0.467,5.1907184,5.924310293790149,3822.6
2554.771,0.401,11.108165496148422,0.467,5.187513286701313,5.920652209447108,3816.229
2561.1420000000003,0.402,11.101282166684848,0.467,5.184298771841824,5.916983394843023,3809.8579999999997
2567.5130000000004,0.403,11.094378682991078,0.467,5.181074844956834,5.913303838034244,3803.4869999999996
2573.884,0.404,11.087455022602962,0.467,5.177841495555583,5.9096135270473775,3797.116
2580.255,0.405,11.080511163000534,0.467,5.17459871312125,5.905912449879284,3790.745
2586.626,0.406,11.073547081608018,0.467,5.171346487110944,5.902200594497073,3784.374
2592.9970000000003,0.40700000000000003,11.06656275579382,0.467,5.168084806955714,5.898477948838105,3778.0029999999997
2599.3680000000004,0.40800000000000003,11.059558162870543,0.467,5.164813662060544,5.894744500809998,3771.6319999999996
2605.739,0.40900000000000003,11.052533280094977,0.467,5.161533041804354,5.891000238290622,3765.261
2612.11,0.41000000000000003,11.045488084668095,0.467,5.158242935540001,5.887245149128094,3758.89
2618.481,0.41100000000000003,11.038422553735062,0.467,5.154943332594274,5.883479221140787,3752.519
2624.8520000000003,0.41200000000000003,11.03133666438523,0.467,5.151634222267903,5.879702442117327,3746.1479999999997
2631.2230000000004,0.41300000000000003,11.02423039365215,0.467,5.148315593835554,5.875914799816595,3739.7769999999996
2637.594,0.41400000000000003,11.01710371851354,0.467,5.144987436545824,5.872116281967716,3733.406
2643.965,0.41500000000000004,11.009956615891326,0.467,5.14164973962125,5.868306876270076,3727.035
2650.3360000000002,0.41600000000000004,11.002789062651614,0.467,5.138302492258304,5.864486570393309,3720.6639999999998
2656.707,0.417,10.995601035604697,0.467,5.134945683627394,5.860655351977303,3714.2929999999997
2663.078,0.418,10.988392511505062,0.467,5.131579302872864,5.856813208632197,3707.9220000000005
2669.449,0.419,10.981163467051378,0.467,5.128203339112994,5.852960127938383,3701.551
2675.8199999999997,0.42,10.97391387888651,0.467,5.12481778144,5.849096097446509,3695.1800000000003
2682.191,0.421,10.966643723597503,0.467,5.121422618920034,5.845221104677468,3688.8089999999997
2688.562,0.422,10.959352977715598,0.467,5.118017840593184,5.841335137122413,3682.4380000000006
2694.933,0.423,10.952041617716217,0.467,5.114603435473474,5.837438182242743,3676.0669999999996
2701.304,0.424,10.94470962001898,0.467,5.1111793925488636,5.833530227470115,3669.6960000000004
2707.6749999999997,0.425,10.937356960987687,0.467,5.10774570078125,5.829611260206437,3663.325
2714.046,0.426,10.929983616930327,0.467,5.104302349106463,5.825681267823864,3656.9540000000006
2720.417,0.427,10.922589564099088,0.467,5.1008493264342745,5.821740237664813,3650.5829999999996
2726.788,0.428,10.91517477869033,0.467,5.0973866216483845,5.817788157041945,3644.2120000000004
2733.159,0.429,10.90773923684461,0.467,5.093914223606434,5.813825013238176,3637.841
2739.5299999999997,0.43,10.90028291464668,0.467,5.09043212114,5.80985079350668,3631.4700000000003
2745.901,0.431,10.892805788125468,0.467,5.086940303054594,5.805865485070874,3625.0989999999997
2752.272,0.432,10.885307833254098,0.467,5.083438758129664,5.801869075124433,3618.7280000000005
2758.643,0.433,10.877789025949879,0.467,5.079927475118594,5.797861550831285,3612.3569999999995
2765.014,0.434,10.870249342074311,0.467,5.076406442748704,5.7938428993256075,3605.9860000000003
2771.3849999999998,0.435,10.862688757433082,0.467,5.07287564972125,5.789813107711832,3599.615
2777.756,0.436,10.855107247776068,0.467,5.069335084711424,5.785772163064643,3593.244
2784.127,0.437,10.847504788797332,0.467,5.065784736368355,5.781720052428978,3586.8729999999996
2790.498,0.438,10.839881356135125,0.467,5.062224593315103,5.777656762820021,3580.5020000000004
2796.869,0.439,10.832236925371891,0.467,5.058654644148674,5.773582281223217,3574.131
2803.2400000000002,0.44,10.824571472034261,0.467,5.05507487744,5.76949659459426,3567.76
2809.611,0.441,10.816884971593048,0.467,5.051485281733954,5.765399689859094,3561.3889999999997
2815.982,0.442,10.809177399463263,0.467,5.047885845549344,5.761291553913918,3555.0180000000005
2822.353,0.443,10.801448731004097,0.467,5.044276557378914,5.757172173625182,3548.6469999999995
2828.724,0.444,10.793698941518938,0.467,5.040657405689345,5.753041535829594,3542.2760000000003
2835.0950000000003,0.445,10.785928006255354,0.467,5.03702837892125,5.748899627334103,3535.9049999999997
2841.466,0.446,10.778135900405104,0.467,5.033389465489184,5.744746434915919,3529.534
2847.837,0.447,10.770322599104142,0.467,5.0297406537816345,5.740581945322507,3523.1629999999996
2854.208,0.448,10.7624880774326,0.467,5.026081932161024,5.736406145271575,3516.7920000000004
2860.579,0.449,10.754632310414804,0.467,5.022413288963714,5.7322190214510895,3510.4209999999994
2866.9500000000003,0.45,10.746755273019273,0.467,5.018734712500001,5.728020560519272,3504.05
2873.321,0.451,10.738856940158701,0.467,5.015046191054114,5.723810749104587,3497.6789999999996
2879.692,0.452,10.730937286689986,0.467,5.011347712884224,5.719589573805762,3491.3080000000004
2886.063,0.453,10.722996287414205,0.467,5.007639266222434,5.71535702119177,3484.9369999999994
2892.434,0.454,10.715033917076624,0.467,5.003920839274784,5.71111307780184,3478.5660000000003
2898.8050000000003,0.455,10.707050150366701,0.467,5.00019242022125,5.706857730145451,3472.1949999999997
2905.176,0.456,10.699044961918082,0.467,4.9964539972157445,5.7025909647023365,3465.824
2911.547,0.457,10.691018326308596,0.467,4.992705558386114,5.698312767922481,3459.4529999999995
2917.918,0.458,10.682970218060264,0.467,4.988947091834143,5.69402312622612,3453.0820000000003
2924.289,0.459,10.6749006116393,0.467,4.985178585635554,5.689722026003746,3446.7109999999993
2930.6600000000003,0.46,10.6668094814561,0.467,4.9814000278399995,5.685409453616101,3440.34
2937.031,0.461,10.658696801865254,0.467,4.977611406471074,5.68108539539418,3433.9689999999996
2943.402,0.462,10.650562547165531,0.467,4.973812709526303,5.676749837639227,3427.5980000000004
2949.773,0.463,10.6424066915999,0.467,4.970003924977154,5.672402766622746,3421.2269999999994
2956.1440000000002,0.464,10.634229209355512,0.467,4.966185040769024,5.668044168586487,3414.856
2962.5150000000003,0.465,10.626030074563703,0.467,4.96235604482125,5.663674029742452,3408.4849999999997
2968.886,0.466,10.617809261300007,0.467,4.958516925027103,5.659292336272903,3402.114
2975.257,0.467,10.609566743584141,0.467,4.954667669253794,5.654899074330347,3395.7429999999995
2981.628,0.468,10.601302495380008,0.467,4.950808265342464,5.650494230037543,3389.3720000000003
2987.9990000000003,0.46900000000000003,10.593016490595703,0.467,4.946938701108194,5.646077789487509,3383.0009999999993
2994.3700000000003,0.47000000000000003,10.58470870308351,0.467,4.94305896434,5.64164973874351,3376.63
3000.741,0.47100000000000003,10.5763791066399,0.467,4.939169042800834,5.637210063839066,3370.2589999999996
3007.112,0.47200000000000003,10.568027675005533,0.467,4.935268924227584,5.632758750777948,3363.8880000000004
3013.483,0.47300000000000003,10.559654381865254,0.467,4.931358596331074,5.6282957855341795,3357.5169999999994
3019.8540000000003,0.47400000000000003,10.551259200848103,0.467,4.927438046796064,5.623821154052038,3351.146
3026.2250000000004,0.47500000000000003,10.542842105527301,0.467,4.92350726328125,5.619334842246051,3344.7749999999996
3032.596,0.47600000000000003,10.534403069420264,0.467,4.919566233419264,5.614836836001,3338.404
3038.967,0.47700000000000004,10.525942065988595,0.467,4.915614944816674,5.61032712117192,3332.0329999999994
3045.338,0.47800000000000004,10.51745906863808,0.467,4.911653385053984,5.605805683584096,3325.6620000000003
3051.7090000000003,0.47900000000000004,10.508954050718703,0.467,4.907681541685634,5.601272509033068,3319.2909999999993
3058.08,0.48,10.500426985524625,0.467,4.90369940224,5.596727583284624,3312.92
3064.451,0.481,10.491877846294203,0.467,4.899706954219393,5.59217089207481,3306.549
3070.822,0.482,10.483306606209986,0.467,4.8957041851000636,5.587602421109922,3300.178
3077.1929999999998,0.483,10.4747132383987,0.467,4.891691082332193,5.583022156066506,3293.8070000000002
3083.564,0.484,10.466097715931271,0.467,4.887667633339904,5.578430082591367,3287.436
3089.935,0.485,10.457460011822805,0.467,4.88363382552125,5.573826186301554,3281.065
3096.306,0.486,10.4488000990326,0.467,4.879589646248224,5.569210452784374,3274.694
3102.677,0.487,10.440117950464142,0.467,4.8755350828667545,5.5645828675973865,3268.323
3109.048,0.488,10.431413538965105,0.467,4.871470122696704,5.5599434162684,3261.952
3115.419,0.489,10.422686837327353,0.467,4.867394753031874,5.555292084295478,3255.581
3121.79,0.49,10.413937818286936,0.467,4.8633089611399996,5.550628857146936,3249.21
3128.161,0.491,10.405166454524098,0.467,4.859212734262754,5.545953720261343,3242.839
3134.532,0.492,10.396372718663262,0.467,4.855106059615744,5.541266659047517,3236.468
3140.903,0.493,10.387556583273048,0.467,4.850988924388513,5.536567658884533,3230.097
3147.274,0.494,10.37871802086626,0.467,4.846861315744544,5.531856705121716,3223.726
3153.645,0.495,10.369857003899893,0.467,4.8427232208212505,5.527133783078642,3217.355
3160.016,0.496,10.360973504775126,0.467,4.838574626729984,5.522398878045141,3210.984
3166.387,0.497,10.352067495837332,0.467,4.834415520556035,5.517651975281297,3204.613
3172.758,0.498,10.343138949376067,0.467,4.830245889358624,5.512893060017443,3198.242
3179.129,0.499,10.334187837625082,0.467,4.826065720170914,5.508122117454168,3191.871
3185.5,0.5,10.325214132762312,0.467,4.821875,5.503339132762312,3185.5
3191.871,0.501,10.31621780690988,0.467,4.817673715826914,5.498544091082965,3179.129
3198.242,0.502,10.307198832134098,0.467,4.813461854606624,5.493736977527473,3172.758
3204.613,0.503,10.298157180445468,0.467,4.809239403268034,5.488917777177433,3166.387
3210.984,0.504,10.28909282379868,0.467,4.805006348713984,5.484086475084696,3160.016
3217.355,0.505,10.280005734092613,0.467,4.80076267782125,5.479243056271362,3153.645
3223.726,0.506,10.27089588317033,0.467,4.796508377440544,5.474387505729784,3147.274
3230.097,0.507,10.261763242819088,0.467,4.792243434396514,5.4695198084225725,3140.903
3236.468,0.508,10.25260778477033,0.467,4.787967835487744,5.464639949282585,3134.532
3242.839,0.509,10.243429480699687,0.467,4.783681567486754,5.459747913212932,3128.161
3249.21,0.51,10.23422830222698,0.467,4.77938461714,5.4548436850869795,3121.79
3255.581,0.511,10.225004220916217,0.467,4.7750769711678736,5.449927249748343,3115.419
3261.952,0.512,10.215757208275598,0.467,4.770758616264704,5.444998592010893,3109.048
3268.323,0.513,10.206487235757502,0.467,4.766429539098754,5.440057696658748,3102.677
