radius_km,radius_fraction,mass_density_g_cm3,electron_fraction,electron_density_mol_cm3,neutron_density_mol_cm3,depth_km
3274.694,0.514,10.197194274758509,0.467,4.762089726312224,5.435104548446285,3096.306
3281.065,0.515,10.187878296619377,0.467,4.75773916452125,5.430139132098128,3089.935
3287.436,0.516,10.178539272625063,0.467,4.753377840315904,5.4251614323091575,3083.564
3293.8070000000002,0.517,10.169177174004698,0.467,4.749005740260194,5.420171433744503,3077.1929999999998
3300.178,0.518,10.159791971931615,0.467,4.744622850892064,5.41516912103955,3070.822
3306.549,0.519,10.150383637523326,0.467,4.740229158723394,5.4101544787999325,3064.451
3312.92,0.52,10.14095214184154,0.467,4.73582465024,5.40512749160154,3058.08
3319.291,0.521,10.131497455892148,0.467,4.731409311901634,5.400088143990514,3051.709
3325.6620000000003,0.522,10.12201955062523,0.467,4.726983130141983,5.3950364204832475,3045.3379999999997
3332.0330000000004,0.523,10.11251839693506,0.467,4.722546091368674,5.389972305566387,3038.9669999999996
3338.404,0.524,10.102993965660092,0.467,4.7180981819632635,5.3848957836968285,3032.596
3344.775,0.525,10.093446227582977,0.467,4.71363938828125,5.379806839301725,3026.225
3351.146,0.526,10.083875153430542,0.467,4.709169696652063,5.374705456778478,3019.854
3357.5170000000003,0.527,10.074280713873819,0.467,4.7046890933790735,5.369591620494744,3013.4829999999997
3363.8880000000004,0.528,10.064662879528017,0.467,4.700197564739584,5.364465314788432,3007.1119999999996
3370.259,0.529,10.055021620952536,0.467,4.695695096984834,5.359326523967701,3000.741
3376.63,0.53,10.045356908650964,0.467,4.69118167634,5.354175232310963,2994.37
3383.001,0.531,10.035668713071077,0.467,4.686657289004193,5.349011424066883,2987.999
3389.3720000000003,0.532,10.025957004604846,0.467,4.682121921150464,5.343835083454382,2981.6279999999997
3395.7430000000004,0.533,10.016221753588423,0.467,4.677575558925794,5.338646194662629,2975.2569999999996
3402.114,0.534,10.006462930302149,0.467,4.6730181884511035,5.333444741851045,2968.886
3408.485,0.535,9.996680504970556,0.467,4.66844979582125,5.328230709149305,2962.515
3414.856,0.536,9.98687444776236,0.467,4.663870367105023,5.323004080657338,2956.144
3421.2270000000003,0.537,9.97704472879048,0.467,4.6592798883451545,5.317764840445325,2949.7729999999997
3427.5980000000004,0.538,9.967191318111999,0.467,4.654678345558303,5.312512972553694,2943.4019999999996
3433.969,0.539,9.957314185728208,0.467,4.650065724735073,5.307248460993134,2937.031
3440.34,0.54,9.94741330158458,0.467,4.645442011839999,5.30197128974458,2930.66
3446.7110000000002,0.541,9.937488635570778,0.467,4.640807192811554,5.296681442759224,2924.2889999999998
3453.0820000000003,0.542,9.92754015752065,0.467,4.636161253562143,5.291378903958505,2917.9179999999997
3459.4530000000004,0.543,9.917567837212234,0.467,4.631504179978114,5.28606365723412,2911.5469999999996
3465.824,0.544,9.907571644367758,0.467,4.626835957919743,5.280735686448014,2905.176
3472.195,0.545,9.897551548653638,0.467,4.6221565732212495,5.2753949754323886,2898.805
3478.5660000000003,0.546,9.88750751968048,0.467,4.617466011690784,5.270041507989695,2892.4339999999997
3484.9370000000004,0.547,5.544487588264,0.495,2.7445213561906803,2.79996623207332,2886.0629999999996
3491.3080000000004,0.548,5.541631438134304,0.495,2.74310756187648,2.7985238762578235,2879.6919999999996
3497.679,0.549,5.538771431483394,0.495,2.74169185858428,2.7970795728991136,2873.321
3504.05,0.55,5.535907575757576,0.495,2.74027425,2.7956333257575756,2866.95
3510.4210000000003,0.551,5.533039878416727,0.495,2.73885473981628,2.7941851386004473,2860.5789999999997
3516.7920000000004,0.552,5.530168346934303,0.495,2.73743333173248,2.7927350152018233,2854.2079999999996
3523.1630000000005,0.553,5.527292988797334,0.495,2.7360100294546803,2.7912829593426536,2847.8369999999995
3529.534,0.554,5.524413811506424,0.495,2.7345848366956798,2.789828974810744,2841.466
3535.905,0.555,5.521530822575757,0.495,2.733157757175,2.7883730654007572,2835.095
3542.2760000000003,0.556,5.518644029533091,0.495,2.73172879461888,2.786915234914211,2828.7239999999997
3548.6470000000004,0.557,5.515753439919757,0.495,2.7302979527602798,2.785455487159477,2822.3529999999996
3555.0180000000005,0.558,5.5128590612906665,0.495,2.72886523533888,2.7839938259517867,2815.9819999999995
3561.389,0.559,5.509960901214303,0.495,2.7274306461010798,2.782530255113223,2809.611
3567.76,0.56,5.5070589672727275,0.495,2.7259941888,2.7810647784727274,2803.24
3574.1310000000003,0.561,5.504153267061577,0.495,2.7245558671954804,2.7795973998660966,2796.8689999999997
3580.5020000000004,0.562,5.501243808190061,0.495,2.72311568505408,2.778128123135981,2790.4979999999996
3586.8730000000005,0.5630000000000001,5.49833059828097,0.495,2.72167364614908,2.77665695213189,2784.1269999999995
3593.244,0.5640000000000001,5.495413644970667,0.495,2.72022975426048,2.775183890710187,2777.756
3599.6150000000002,0.5650000000000001,5.492492955909091,0.495,2.718784013175,2.773708942734091,2771.3849999999998
3605.9860000000003,0.5660000000000001,5.489568538759758,0.495,2.71733642668608,2.7722321120736777,2765.0139999999997
3612.3570000000004,0.5670000000000001,5.486640401199758,0.495,2.7158869985938803,2.770753402605878,2758.6429999999996
3618.7280000000005,0.5680000000000001,5.483708550919758,0.495,2.71443573270528,2.769272818214478,2752.2719999999995
3625.0990000000006,0.5690000000000001,5.480772995624,0.495,2.71298263283388,2.76779036279012,2745.9009999999994
3631.4700000000003,0.5700000000000001,5.4778337430303035,0.495,2.7115277028,2.7663060402303032,2739.5299999999997
3637.8410000000003,0.5710000000000001,5.47489080087006,0.495,2.71007094643068,2.7648198544393803,2733.1589999999997
3644.2120000000004,0.5720000000000001,5.471944176888242,0.495,2.70861236755968,2.7633318093285624,2726.7879999999996
3650.5830000000005,0.5730000000000001,5.468993878843395,0.495,2.70715197002748,2.7618419088159145,2720.4169999999995
3656.9540000000006,0.5740000000000001,5.466039914507636,0.495,2.70568975768128,2.760350156826356,2714.0459999999994
3663.3250000000003,0.5750000000000001,5.463082291666667,0.495,2.704225734375,2.758856557291667,2707.6749999999997
3669.6960000000004,0.5760000000000001,5.460121018119757,0.495,2.70275990396928,2.7573611141504775,2701.3039999999996
3676.0669999999996,0.577,5.457156101679757,0.495,2.70129227033148,2.7558638313482775,2694.9330000000004
3682.4379999999996,0.578,5.454187550173092,0.495,2.6998228373356805,2.7543647128374116,2688.5620000000004
3688.8089999999997,0.579,5.451215371439758,0.495,2.6983516088626804,2.752863762577078,2682.1910000000003
3695.18,0.58,5.448239573333334,0.495,2.6968785888,2.7513609845333336,2675.82
3701.551,0.581,5.44526016372097,0.495,2.6954037810418803,2.74985638267909,2669.449
3707.9219999999996,0.582,5.442277150483394,0.495,2.6939271894892802,2.748349960994114,2663.0780000000004
3714.2929999999997,0.583,5.43929054151491,0.495,2.6924488180498805,2.7468417234650295,2656.7070000000003
3720.6639999999998,0.584,5.436300344723395,0.495,2.6909686706380804,2.7453316740853144,2650.3360000000002
3727.035,0.585,5.433306568030303,0.495,2.689486751175,2.7438198168553027,2643.965
3733.406,0.586,5.430309219370667,0.495,2.68800306358848,2.742306155782187,2637.594
3739.7769999999996,0.587,5.427308306693091,0.495,2.68651761181308,2.7407906948800114,2631.2230000000004
3746.1479999999997,0.588,5.424303837959758,0.495,2.68503039979008,2.7392734381696777,2624.8520000000003
3752.519,0.589,5.421295821146425,0.495,2.6835414314674804,2.737754389678945,2618.481
3758.89,0.59,5.418284264242424,0.495,2.6820507108,2.7362335534424242,2612.11
3765.261,0.591,5.415269175250668,0.495,2.6805582417490803,2.7347109335015873,2605.739
3771.6319999999996,0.592,5.412250562187637,0.495,2.6790640282828804,2.7331865339047567,2599.3680000000004
3778.0029999999997,0.593,5.409228433083395,0.495,2.67756807437628,2.7316603587071144,2592.9970000000003
3784.374,0.594,5.406202795981576,0.495,2.67607038401088,2.730132411970696,2586.626
3790.745,0.595,5.403173658939394,0.495,2.674570961175,2.7286026977643942,2580.255
3797.116,0.596,5.400141030027637,0.495,2.67306980986368,2.727071220163957,2573.884
3803.4869999999996,0.597,5.397104917330667,0.495,2.67156693407868,2.725537983251987,2567.5130000000004
3809.8579999999997,0.598,5.394065328946424,0.495,2.67006233782848,2.724002991117944,2561.1420000000003
3816.229,0.599,5.391022272986425,0.495,2.6685560251282805,2.7224662478581445,2554.771
3822.6,0.6,5.387975757575758,0.495,2.667048,2.7209277575757578,2548.4
3828.971,0.601,5.3849257908530905,0.495,2.66553826647228,2.7193875243808106,2542.029
3835.3419999999996,0.602,5.381872380970667,0.495,2.66402682858048,2.717845552390187,2535.6580000000004
3841.7129999999997,0.603,5.3788155360943035,0.495,2.6625136903666804,2.716301845727623,2529.2870000000003
3848.084,0.604,5.375755264403394,0.495,2.66099885587968,2.714756408523714,2522.916
3854.455,0.605,5.372691574090909,0.495,2.659482329175,2.713209244915909,2516.545
3860.826,0.606,5.369624473363394,0.495,2.65796411431488,2.7116603590485138,2510.174
3867.197,0.607,5.36655397044097,0.495,2.65644421536828,2.71010975507269,2503.803
3873.5679999999998,0.608,5.3634800735573345,0.495,2.6549226364108804,2.708557437146454,2497.4320000000002
3879.939,0.609,5.360402790959757,0.495,2.65339938152508,2.707003409434677,2491.061
3886.31,0.61,5.3573221309090915,0.495,2.6518744548,2.7054476761090913,2484.69
3892.681,0.611,5.354238101679758,0.495,2.6503478603314803,2.703890241348278,2478.319
3899.052,0.612,5.351150711559758,0.495,2.6488196022220802,2.702331109337678,2471.948
3905.423,0.613,5.348059968850667,0.495,2.6472896845810805,2.700770284269587,2465.577
3911.794,0.614,5.344965881867637,0.495,2.64575811152448,2.6992077703431567,2459.206
3918.165,0.615,5.341868458939394,0.495,2.644224887175,2.697643571764394,2452.835
3924.536,0.616,5.338767708408243,0.495,2.64269001566208,2.696077692746163,2446.464
3930.907,0.617,5.335663638630061,0.495,2.64115350112188,2.694510137508181,2440.093
3937.278,0.618,5.3325562579743035,0.495,2.6396153476972803,2.692940910277023,2433.722
3943.649,0.619,5.329445574824,0.495,2.6380755595378798,2.69137001528612,2427.351
3950.02,0.62,5.326331597575758,0.495,2.6365341408000003,2.689797456775758,2420.98
3956.391,0.621,5.323214334639758,0.495,2.63499109564668,2.6882232389930776,2414.609
3962.762,0.622,5.320093794439758,0.495,2.63344642824768,2.6866473661920782,2408.238
3969.133,0.623,5.316969985413091,0.495,2.63190014277948,2.685069842633611,2401.867
3975.504,0.624,5.3138429160106675,0.495,2.63035224342528,2.6834906725853873,2395.496
3981.875,0.625,5.31071259469697,0.495,2.6288027343750002,2.68190986032197,2389.125
3988.246,0.626,5.307579029950061,0.495,2.62725161982528,2.6803274101247805,2382.754
3994.617,0.627,5.304442230261576,0.495,2.62569890397948,2.678743326282096,2376.383
4000.988,0.628,5.301302204136728,0.495,2.6241445910476804,2.6771576130890473,2370.012
4007.359,0.629,5.2981589600943035,0.495,2.62258868524668,2.6755702748476233,2363.641
4013.73,0.63,5.295012506666667,0.495,2.6210311908,2.6739813158666665,2357.27
4020.101,0.631,5.291862852399758,0.495,2.6194721119378803,2.6723907404618776,2350.899
4026.472,0.632,5.288710005853091,0.495,2.61791145289728,2.6707985529558114,2344.528
4032.843,0.633,5.285553975599758,0.495,2.61634921792188,2.6692047576778775,2338.157
4039.214,0.634,5.282394770226425,0.495,2.6147854112620803,2.6676093589643446,2331.786
4045.585,0.635,5.279232398333334,0.495,2.613220037175,2.6660123611583337,2325.415
4051.956,0.636,5.276066868534302,0.495,2.61165309992448,2.6644137686098226,2319.044
4058.327,0.637,5.272898189456727,0.495,2.61008460378108,2.6628135856756474,2312.673
4064.698,0.638,5.269726369741577,0.495,2.6085145530220806,2.6612118167194967,2306.302
4071.069,0.639,5.266551418043394,0.495,2.60694295193148,2.6596084661119144,2299.931
4077.44,0.64,5.263373343030303,0.495,2.6053698048,2.6580035382303033,2293.56
4083.811,0.641,5.2601921533840015,0.495,2.6037951159250805,2.656397037458921,2287.189
4090.1820000000002,0.642,5.257007857799758,0.495,2.60221888961088,2.654788968188878,2280.8179999999998
4096.553,0.643,5.253820464986425,0.495,2.60064113016828,2.6531793348181445,2274.447
4102.924,0.644,5.250629983666424,0.495,2.59906184191488,2.651568141751544,2268.076
4109.295,0.645,5.247436422575758,0.495,2.5974810291750003,2.6499553934007576,2261.705
4115.666,0.646,5.244239790464,0.495,2.59589869627968,2.64834109418432,2255.334
4122.037,0.647,5.241040096094302,0.495,2.5943148475666797,2.6467252485276225,2248.9629999999997
4128.408,0.648,5.237837348243394,0.495,2.59272948738048,2.645107860862914,2242.5919999999996
4134.779,0.649,5.234631555701576,0.495,2.59114262007228,2.643488935629296,2236.221
4141.150000000001,0.65,5.2314227272727285,0.495,2.5895542500000004,2.641868477272728,2229.85
4147.521,0.651,5.228210871774302,0.495,2.5879643815282796,2.6402464902460228,2223.479
4153.892,0.652,5.224995998037333,0.495,2.5863730190284797,2.638622979008853,2217.1079999999997
4160.263,0.653,5.221778114906424,0.495,2.58478016687868,2.6369979480277443,2210.7369999999996
4166.634,0.654,5.218557231239759,0.495,2.5831858294636802,2.6353714017760783,2204.366
4173.005,0.655,5.215333355909092,0.495,2.5815900111750003,2.6337433447340914,2197.995
4179.376,0.656,5.212106497799758,0.495,2.5799927164108802,2.632113781388878,2191.624
4185.747,0.657,5.208876665810667,0.495,2.57839394957628,2.630482716234387,2185.2529999999997
4192.118,0.658,5.2056438688543025,0.495,2.57679371508288,2.6288501537714226,2178.8819999999996
4198.4890000000005,0.659,5.202408115856728,0.495,2.5751920173490803,2.6272160985076476,2172.511
4204.860000000001,0.66,5.199169415757576,0.495,2.5735888608,2.625580554957576,2166.14
4211.231,0.661,5.19592777751006,0.495,2.5719842498674796,2.6239435276425804,2159.769
4217.602,0.662,5.19268321008097,0.495,2.5703781889900803,2.62230502109089,2153.3979999999997
4223.973,0.663,5.189435722450667,0.495,2.56877068261308,2.620665039837587,2147.0269999999996
4230.344,0.664,5.186185323613092,0.495,2.5671617351884803,2.6190235884246116,2140.656
4236.715,0.665,5.182932022575758,0.495,2.5655513511750003,2.617380671400758,2134.285
4243.086,0.666,5.179675828359757,0.495,2.56393953503808,2.6157362933216772,2127.9139999999998
4249.457,0.667,5.176416749999758,0.495,2.5623262912498803,2.6140904587498777,2121.5429999999997
4255.828,0.668,5.173154796544001,0.495,2.5607116242892802,2.6124431722547206,2115.1719999999996
4262.1990000000005,0.669,5.169889977054304,0.495,2.55909553864188,2.6107944384124235,2108.801
4268.570000000001,0.67,5.16662230060606,0.495,2.5574780388,2.6091442618060605,2102.43
4274.941000000001,0.671,5.163351776288242,0.495,2.55585912926268,2.607492647025562,2096.0589999999997
4281.312,0.672,5.160078413203394,0.495,2.55423881453568,2.6058395986677136,2089.6879999999996
4287.683,0.673,5.156802220467637,0.495,2.55261709913148,2.604185121336157,2083.3169999999996
4294.054,0.674,5.153523207210667,0.495,2.55099398756928,2.602529219641387,2076.946
4300.425,0.675,5.150241382575758,0.495,2.549369484375,2.600871898200758,2070.575
4306.796,0.676,5.146956755719758,0.495,2.5477435940812803,2.599213161638478,2064.2039999999997
4313.167,0.677,5.143669335813091,0.495,2.54611632122748,2.597553014585611,2057.8329999999996
4319.5380000000005,0.678,5.140379132039757,0.495,2.54448767035968,2.5958914616800772,2051.4619999999995
4325.909000000001,0.679,5.137086153597334,0.495,2.54285764603068,2.594228507566654,2045.0909999999997
4332.280000000001,0.68,5.13379040969697,0.495,2.5412262528,2.59256415689697,2038.7199999999998
4338.651000000001,0.681,5.1304919095633945,0.495,2.53959349523388,2.5908984143295144,2032.3489999999997
4345.022,0.682,5.127190662434909,0.495,2.5379593779052803,2.589231284529629,2025.9779999999996
4351.393,0.683,5.1238866775633936,0.495,2.5363239053938798,2.587562772169514,2019.6069999999997
4357.764,0.684,5.120579964214303,0.495,2.53468708228608,2.585892881928223,2013.2359999999996
4364.135,0.685,5.117270531666667,0.495,2.533048913175,2.5842216184916666,2006.8649999999996
4370.506,0.686,5.113958389213091,0.495,2.53140940266048,2.5825489865526112,2000.4939999999997
4376.877,0.687,5.110643546159757,0.495,2.52976855534908,2.580874990810677,1994.1229999999996
4383.2480000000005,0.6880000000000001,5.107326011826425,0.495,2.52812637585408,2.5791996359723446,1987.7519999999997
4389.619000000001,0.6890000000000001,5.104005795546424,0.495,2.52648286879548,2.577522926750944,1981.3809999999996
4395.990000000001,0.6900000000000001,5.100682906666667,0.495,2.5248380388,2.575844867866667,1975.0099999999995
4402.361000000001,0.6910000000000001,5.097357354547637,0.495,2.52319189050108,2.574165464046557,1968.6389999999997
4408.732,0.6920000000000001,5.0940291485633935,0.495,2.52154442853888,2.5724847200245136,1962.2679999999996
4415.103,0.6930000000000001,5.090698298101576,0.495,2.51989565756028,2.570802640541296,1955.8969999999997
4421.474,0.6940000000000001,5.087364812563394,0.495,2.51824558221888,2.5691192303445143,1949.5259999999996
4427.845,0.6950000000000001,5.084028701363637,0.495,2.5165942071750003,2.567434494188637,1943.1549999999995
4434.216,0.6960000000000001,5.080689973930666,0.495,2.51494153709568,2.5657484368349865,1936.7839999999997
4440.587,0.6970000000000001,5.0773486397064245,0.495,2.51328757665468,2.5640610630517444,1930.4129999999996
4446.9580000000005,0.6980000000000001,5.074004708146424,0.495,2.5116323305324797,2.562372377613944,1924.0419999999997
4453.329000000001,0.6990000000000001,5.070658188719758,0.495,2.50997580341628,2.560682385303478,1917.6709999999996
4459.700000000001,0.7000000000000001,5.067309090909091,0.495,2.508318,2.5589910909090907,1911.2999999999995
4466.071000000001,0.7010000000000001,5.063957424210666,0.495,2.5066589249842797,2.5572984992263863,1904.9289999999996
4472.442,0.7020000000000001,5.060603198134303,0.495,2.50499858307648,2.555604615057823,1898.5579999999995
4478.813,0.7030000000000001,5.057246422203394,0.495,2.50333697899068,2.553909443212714,1892.1869999999997
4485.183999999999,0.704,5.05388710595491,0.495,2.5016741174476804,2.5522129885072298,1885.8160000000003
4491.554999999999,0.705,5.050525258939395,0.495,2.5000100031750003,2.5505152557643944,1879.4450000000002
4497.9259999999995,0.706,5.047160890720971,0.495,2.4983446409068804,2.5488162498140903,1873.0740000000003
4504.297,0.707,5.043794010877334,0.495,2.49667803538428,2.5471159754930537,1866.7030000000002
4510.668,0.708,5.040424628999758,0.495,2.49501019135488,2.5454144376448777,1860.3320000000003
4517.039,0.709,5.037052754693091,0.495,2.4933411135730803,2.543711641120011,1853.9610000000002
4523.41,0.71,5.033678397575758,0.495,2.4916708068,2.542007590775758,1847.5900000000001
4529.781,0.711,5.030301567279758,0.495,2.48999927580348,2.540302291476278,1841.2190000000003
4536.152,0.712,5.026922273450667,0.495,2.4883265253580804,2.538595748092587,1834.8480000000002
4542.523,0.713,5.023540525747637,0.495,2.4866525602450804,2.5368879655025567,1828.4770000000003
4548.894,0.714,5.020156333843395,0.495,2.4849773852524804,2.5351789485909144,1822.1060000000002
4555.264999999999,0.715,5.016769707424243,0.495,2.483301005175,2.533468702249243,1815.7350000000001
4561.6359999999995,0.716,5.013380656190061,0.495,2.4816234248140803,2.531757231375981,1809.3640000000003
4568.007,0.717,5.009989189854303,0.495,2.47994464897788,2.530044540876423,1802.9930000000002
4574.378,0.718,5.006595318144001,0.495,2.47826468248128,2.5283306356627206,1796.622
4580.749,0.719,5.003199050799759,0.495,2.4765835301458803,2.5266155206538783,1790.2510000000002
4587.12,0.72,4.999800397575759,0.495,2.4749011968000003,2.5248992007757582,1783.88
4593.491,0.721,4.996399368239758,0.495,2.47321768727868,2.523181680961078,1777.5090000000002
4599.862,0.722,4.992995972573091,0.495,2.4715330064236802,2.521462966149411,1771.1380000000001
4606.233,0.723,4.989590220370667,0.495,2.4698471590834803,2.519743061287187,1764.767
4612.604,0.724,4.986182121440969,0.495,2.4681601501132797,2.518021971327689,1758.3960000000002
4618.974999999999,0.725,4.98277168560606,0.495,2.466471984375,2.5162997012310604,1752.025
4625.346,0.726,4.979358922701576,0.495,2.46478266673728,2.514576255964296,1745.6540000000002
4631.717,0.727,4.9759438425767275,0.495,2.46309220207548,2.5128516405012475,1739.2830000000001
4638.088,0.728,4.972526455094304,0.495,2.46140059527168,2.5111258598226236,1732.912
4644.459,0.729,4.969106770130667,0.495,2.45970785121468,2.509398918915987,1726.5410000000002
4650.83,0.73,4.965684797575759,0.495,2.4580139748000005,2.5076708227757583,1720.17
4657.201,0.731,4.962260547333091,0.495,2.45631897092988,2.5059415764032114,1713.7990000000002
4663.572,0.732,4.958834029319759,0.495,2.4546228445132803,2.5042111848064783,1707.428
4669.943,0.733,4.955405253466425,0.495,2.45292560046588,2.5024796530005444,1701.057
4676.314,0.734,4.951974229717333,0.495,2.45122724371008,2.500746986007253,1694.6860000000001
4682.6849999999995,0.735,4.948540968030303,0.495,2.4495277791750003,2.499013188855303,1688.315
4689.056,0.736,4.9451054783767265,0.495,2.4478272117964797,2.497278266580247,1681.9440000000002
4695.427,0.737,4.941667770741575,0.495,2.44612554651708,2.4955422242244953,1675.573
4701.798,0.738,4.938227855123395,0.495,2.4444227882860803,2.4938050668373144,1669.202
4708.169,0.739,4.934785741534304,0.495,2.4427189420594804,2.4920667994748236,1662.8310000000001
4714.54,0.74,4.931341440000001,0.495,2.4410140128,2.4903274272000004,1656.46
4720.911,0.741,4.927894960559758,0.495,2.43930800547708,2.488586955082678,1650.089
4727.282,0.742,4.924446313266425,0.495,2.43760092506688,2.4868453881995447,1643.718
4733.653,0.743,4.920995508186425,0.495,2.43589277655228,2.4851027316341447,1637.347
4740.024,0.744,4.917542555399757,0.495,2.43418356492288,2.4833589904768774,1630.976
4746.3949999999995,0.745,4.914087465000001,0.495,2.4324732951750003,2.4816141698250003,1624.605
4752.766,0.746,4.9106302470943035,0.495,2.43076197231168,2.4798682747826235,1618.234
4759.137,0.747,4.907170911803394,0.495,2.42904960134268,2.4781213104607143,1611.863
4765.508,0.748,4.903709469261576,0.495,2.4273361872844803,2.476373281977096,1605.492
4771.879,0.749,4.900245929616728,0.495,2.4256217351602802,2.4746241944564473,1599.121
4778.25,0.75,4.896780303030303,0.495,2.42390625,2.472874053030303,1592.75
4784.621,0.751,4.8933125996773335,0.495,2.42218973684028,2.4711228628370536,1586.379
4790.992,0.752,4.889842829746425,0.495,2.4204722007244803,2.469370629021945,1580.008
4797.363,0.753,4.886371003439757,0.495,2.41875364670268,2.4676173567370774,1573.637
4803.734,0.754,4.882897130973091,0.495,2.41703407983168,2.465863051141411,1567.266
4810.1050000000005,0.755,4.8794212225757585,0.495,2.4153135051750003,2.464107717400758,1560.895
4816.476,0.756,4.875943288490667,0.495,2.41359192780288,2.462351360687787,1554.524
4822.847,0.757,4.8724633389743035,0.495,2.41186935279228,2.4605939861820234,1548.153
4829.218,0.758,4.8689813842967276,0.495,2.41014578522688,2.4588355990698476,1541.782
4835.589,0.759,4.8654974347415765,0.495,2.40842123019708,2.4570762045444963,1535.411
4841.96,0.76,4.86201150060606,0.495,2.4066956927999996,2.45531580780606,1529.04
4848.331,0.761,4.85852359220097,0.495,2.40496917813948,2.45355441406149,1522.6689999999999
