radius_km,radius_fraction,mass_density_g_cm3,electron_fraction,electron_density_mol_cm3,neutron_density_mol_cm3,depth_km
4854.702,0.762,4.855033719850668,0.495,2.4032416913260803,2.4517920285245873,1516.298
4861.073,0.763,4.85154189389309,0.495,2.40151323747708,2.4500286564160105,1509.927
4867.444,0.764,4.8480481246797575,0.495,2.39978382171648,2.4482643029632776,1503.5559999999998
4873.8150000000005,0.765,4.844552422575759,0.495,2.3980534491750003,2.4464989734007583,1497.185
4880.186,0.766,4.841054797959758,0.495,2.39632212499008,2.4447326729696774,1490.8139999999999
4886.557,0.767,4.837555261224001,0.495,2.39458985430588,2.4429654069181206,1484.443
4892.928,0.768,4.834053822774303,0.495,2.39285664227328,2.441197180501023,1478.072
4899.299,0.769,4.830550493030061,0.495,2.3911224940498803,2.4394279989801806,1471.7009999999998
4905.67,0.77,4.827045282424243,0.495,2.3893874148000003,2.437657867624243,1465.33
4912.041,0.771,4.823538201403394,0.495,2.38765140969468,2.4358867917087137,1458.9589999999998
4918.412,0.772,4.820029260427636,0.495,2.3859144839116797,2.434114776515956,1452.588
4924.783,0.773,4.816518469970667,0.495,2.38417664263548,2.432341827335187,1446.2169999999999
4931.154,0.774,4.813005840519758,0.495,2.3824378910572803,2.430567949462478,1439.8459999999998
4937.525000000001,0.775,4.809491382575759,0.495,2.3806982343750005,2.4287931482007585,1433.475
4943.896,0.776,4.805975106653091,0.495,2.37895767779328,2.427017428859811,1427.1039999999998
4950.267,0.777,4.802457023279757,0.495,2.3772162265234797,2.4252407967562775,1420.733
4956.638,0.778,4.7989371429973335,0.495,2.37547388578368,2.4234632572136534,1414.3619999999999
4963.009,0.779,4.79541547636097,0.495,2.3737306607986803,2.42168481556229,1407.9909999999998
4969.38,0.78,4.791892033939394,0.495,2.3719865568,2.419905477139394,1401.62
4975.751,0.781,4.788366826314909,0.495,2.3702415790258797,2.418125247289029,1395.2489999999998
4982.122,0.782,4.784839864083395,0.495,2.3684957327212803,2.4163441313621146,1388.878
4988.493,0.783,4.7813111578543035,0.495,2.36674902313788,2.4145621347164234,1382.5069999999998
4994.8640000000005,0.784,4.777780718250666,0.495,2.3650014555340797,2.4127792627165863,1376.1359999999997
5001.235000000001,0.785,4.774248555909091,0.495,2.363253035175,2.410995520734091,1369.7649999999999
5007.606,0.786,4.770714681479757,0.495,2.3615037673324797,2.4092109141472773,1363.3939999999998
5013.977,0.787,4.7671791056264246,0.495,2.35975365728508,2.4074254483413444,1357.0229999999997
5020.348,0.788,4.763641839026425,0.495,2.3580027103180803,2.4056391287083447,1350.6519999999998
5026.719,0.789,4.760102892370667,0.495,2.3562509317234803,2.4038519606471866,1344.2809999999997
5033.09,0.79,4.756562276363637,0.495,2.3544983268,2.4020639495636367,1337.9099999999999
5039.461,0.791,4.753020001723394,0.495,2.35274490085308,2.400275100870314,1331.5389999999998
5045.832,0.792,4.749476079181576,0.495,2.3509906591948804,2.398485419986696,1325.1679999999997
5052.203,0.793,4.745930519483394,0.495,2.34923560714428,2.3966949123391137,1318.7969999999998
5058.5740000000005,0.794,4.742383333387636,0.495,2.3474797500268796,2.3949035833607564,1312.4259999999997
5064.945000000001,0.795,4.738834531666667,0.495,2.345723093175,2.3931114384916667,1306.0549999999998
5071.316000000001,0.796,4.735284125106424,0.495,2.3439656419276798,2.391318483178744,1299.6839999999997
5077.687,0.797,4.731732124506424,0.495,2.34220740163068,2.389524722875744,1293.3129999999996
5084.058,0.798,4.728178540679758,0.495,2.34044837763648,2.3877301630432775,1286.9419999999998
5090.429,0.799,4.724623384453091,0.495,2.33868857530428,2.385934809148811,1280.5709999999997
5096.8,0.8,4.721066666666667,0.495,2.3369280000000003,2.384138666666667,1274.1999999999998
5103.171,0.801,4.717508398174302,0.495,2.3351666570962797,2.3823417410780223,1267.8289999999997
5109.542,0.802,4.713948589843394,0.495,2.33340455197248,2.380544037870914,1261.4579999999996
5115.9130000000005,0.803,4.71038725255491,0.495,2.3316416900146804,2.37874556254023,1255.0869999999998
5122.284000000001,0.804,4.706824397203394,0.495,2.32987807661568,2.376946320587714,1248.7159999999997
5128.655000000001,0.805,4.70326003469697,0.495,2.328113717175,2.37514631752197,1242.3449999999998
5135.026000000001,0.806,4.699694175957333,0.495,2.32634861709888,2.3733455588584533,1235.9739999999997
5141.397,0.807,4.696126831919758,0.495,2.3245827818002804,2.371544050119478,1229.6029999999996
5147.768,0.808,4.692558013533091,0.495,2.32281621669888,2.369741796834211,1223.2319999999997
5154.139,0.809,4.688987731759757,0.495,2.3210489272210797,2.367938804538677,1216.8609999999996
5160.51,0.81,4.685415997575757,0.495,2.3192809187999996,2.3661350787757573,1210.4899999999996
5166.881,0.811,4.681842821970667,0.495,2.31751219687548,2.364330625095187,1204.1189999999997
5173.252,0.812,4.678268215947638,0.495,2.3157427668940804,2.362525449053557,1197.7479999999996
5179.6230000000005,0.8130000000000001,4.674692190523394,0.495,2.31397263430908,2.3607195562143137,1191.3769999999997
5185.994000000001,0.8140000000000001,4.671114756728242,0.495,2.31220180458048,2.358912952147762,1185.0059999999996
5192.365000000001,0.8150000000000001,4.667535925606061,0.495,2.310430283175,2.357105642431061,1178.6349999999995
5198.736000000001,0.8160000000000001,4.663955708214304,0.495,2.3086580755660804,2.3552976326482233,1172.2639999999997
5205.107,0.8170000000000001,4.660374115624,0.495,2.3068851872338803,2.35348892839012,1165.8929999999996
5211.478,0.8180000000000001,4.6567911589197575,0.495,2.30511162366528,2.3516795352544775,1159.5219999999997
5217.849,0.8190000000000001,4.653206849199758,0.495,2.30333739035388,2.3498694588458777,1153.1509999999996
5224.22,0.8200000000000001,4.649621197575757,0.495,2.3015624928,2.3480587047757573,1146.7799999999995
5230.591,0.8210000000000001,4.64603421517309,0.495,2.29978693651068,2.3462472786624105,1140.4089999999997
5236.962,0.8220000000000001,4.642445913130667,0.495,2.29801072699968,2.3444351861309864,1134.0379999999996
5243.3330000000005,0.8230000000000001,4.638856302600971,0.495,2.2962338697874802,2.3426224328134904,1127.6669999999997
5249.704000000001,0.8240000000000001,4.635265394750061,0.495,2.29445637040128,2.3408090243487805,1121.2959999999996
5256.075000000001,0.8250000000000001,4.631673200757575,0.495,2.292678234375,2.3389949663825753,1114.9249999999995
5262.446000000001,0.8260000000000001,4.628079731816728,0.495,2.29089946724928,2.3371802645674475,1108.5539999999996
5268.817,0.8270000000000001,4.624484999134303,0.495,2.28912007457148,2.335364924562823,1102.1829999999995
5275.188,0.8280000000000001,4.620889013930666,0.495,2.28734006189568,2.3335489520349864,1095.8119999999997
5281.559,0.8290000000000001,4.617291787439757,0.495,2.2855594347826798,2.331732352657077,1089.4409999999996
5287.93,0.8300000000000001,4.613693330909091,0.495,2.2837781988,2.329915132109091,1083.0699999999995
5294.301,0.8310000000000001,4.610093655599758,0.495,2.28199635952188,2.3280972960778774,1076.6989999999996
5300.6720000000005,0.8320000000000001,4.606492772786425,0.495,2.2802139225292803,2.326278850257145,1070.3279999999995
5307.043,0.833,4.602890693757334,0.495,2.27843089340988,2.3244598003474537,1063.9570000000003
5313.414,0.834,4.599287429814304,0.495,2.27664727775808,2.3226401520562234,1057.5860000000002
5319.785,0.835,4.595682992272727,0.495,2.274863081175,2.3208199110977272,1051.2150000000001
5326.156,0.836,4.592077392461577,0.495,2.2730783092684805,2.3189990831930962,1044.8440000000003
5332.527,0.837,4.5884706417233945,0.495,2.27129296765308,2.3171776740703143,1038.4730000000002
5338.898,0.838,4.584862751414303,0.495,2.26950706195008,2.3153556894642233,1032.1020000000003
5345.269,0.839,4.581253732904,0.495,2.26772059778748,2.31353313511652,1025.7310000000002
5351.639999999999,0.84,4.577643597575759,0.495,2.2659335808000005,2.3117100167757583,1019.3600000000002
5358.0109999999995,0.841,4.574032356826424,0.495,2.26414601662908,2.309886340197344,1012.9890000000001
5364.382,0.842,4.570420022066425,0.495,2.26235791092288,2.3080621111435446,1006.6180000000002
5370.753,0.843,4.566806604719758,0.495,2.26056926933628,2.306237335383478,1000.2470000000002
5377.124,0.844,4.563192116224,0.495,2.25878009753088,2.30441201869312,993.8760000000002
5383.495,0.845,4.559576568030303,0.495,2.256990401175,2.3025861668553027,987.5050000000002
5389.866,0.846,4.555959971603394,0.495,2.25520018594368,2.300759785659714,981.1340000000001
5396.237,0.847,4.552342338421576,0.495,2.2534094575186803,2.298932880902896,974.7630000000001
5402.608,0.848,4.548723679976727,0.495,2.25161822158848,2.297105458388247,968.3920000000002
5408.979,0.849,4.545104007774303,0.495,2.24982648384828,2.295277523926023,962.0210000000002
5415.349999999999,0.85,4.541483333333333,0.495,2.24803425,2.293449083333333,955.6500000000001
5421.721,0.851,4.537861668186425,0.495,2.2462415257522803,2.2916201424341445,949.2790000000001
5428.092,0.852,4.534239023879758,0.495,2.2444483168204803,2.289790707059278,942.9080000000001
5434.463,0.853,4.530615411973092,0.495,2.2426546289266804,2.2879607830464117,936.5370000000001
5440.834,0.854,4.526990844039758,0.495,2.24086046779968,2.2861303762400778,930.1660000000002
5447.205,0.855,4.5233653316666675,0.495,2.2390658391750002,2.2842994924916673,923.7950000000001
5453.576,0.856,4.519738886454304,0.495,2.2372707487948804,2.2824681376594236,917.4240000000001
5459.947,0.857,4.516111520016727,0.495,2.23547520240828,2.280636317608447,911.0530000000001
5466.318,0.858,4.512483243981577,0.495,2.2336792057708803,2.2788040382106964,904.6820000000001
5472.689,0.859,4.508854069990061,0.495,2.2318827646450803,2.276971305344981,898.311
5479.0599999999995,0.86,4.5052240096969705,0.495,2.2300858848000003,2.27513812489697,891.94
5485.431,0.861,4.501593074770667,0.495,2.22828857201148,2.2733045027591867,885.5690000000001
5491.802,0.862,4.497961276893091,0.495,2.2264908320620798,2.271470444831011,879.1980000000001
5498.173,0.863,4.494328627759757,0.495,2.2246926707410797,2.2696359570186777,872.8270000000001
5504.544,0.864,4.490695139079757,0.495,2.22289409384448,2.2678010452352773,866.456
5510.915,0.865,4.487060822575757,0.495,2.221095107175,2.2659657154007573,860.085
5517.286,0.866,4.483425689984,0.495,2.21929571654208,2.26412997344192,853.714
5523.657,0.867,4.479789753054303,0.495,2.2174959277618798,2.262293825292423,847.3430000000001
5530.028,0.868,4.476153023550061,0.495,2.21569574665728,2.2604572768927804,840.9720000000001
5536.399,0.869,4.4725155132482435,0.495,2.2138951790578805,2.258620334190363,834.601
5542.7699999999995,0.87,4.468877233939395,0.495,2.2120942308000004,2.2567830031393945,828.23
5549.141,0.871,4.465238197427636,0.495,2.21029290772668,2.2549452897009563,821.859
5555.512,0.872,4.461598415530666,0.495,2.2084912156876797,2.2531071998429866,815.488
5561.883,0.873,4.457957900079758,0.495,2.2066891605394803,2.2512687395402775,809.117
5568.254,0.874,4.454316662919758,0.495,2.20488674814528,2.2494299147744776,802.746
5574.625,0.875,4.450674715909091,0.495,2.203083984375,2.2475907315340913,796.375
5580.996,0.876,4.447032070919757,0.495,2.20128087510528,2.2457511958144774,790.004
5587.367,0.877,4.443388739837333,0.495,2.19947742621948,2.2439113136178532,783.633
5593.738,0.878,4.43974473456097,0.495,2.1976736436076805,2.24207109095329,777.262
5600.109,0.879,4.436100067003394,0.495,2.1958695331666798,2.240230533836714,770.891
5606.4800000000005,0.88,4.432454749090908,0.495,2.1940651007999996,2.2383896482909087,764.52
5612.851,0.881,4.428808792763394,0.495,2.19226035241788,2.236548440345514,758.149
5619.222,0.882,4.425162209974303,0.495,2.19045529393728,2.234706916037023,751.7779999999999
5625.593,0.883,4.4215150126906675,0.495,2.1886499312818803,2.232865081408787,745.4069999999999
5631.964,0.884,4.417867212893091,0.495,2.18684427038208,2.231022942511011,739.036
5638.335,0.885,4.414218822575758,0.495,2.185038317175,2.2291805054007576,732.665
5644.706,0.886,4.410569853746424,0.495,2.18323207760448,2.2273377761419444,726.294
5651.077,0.887,4.406920318426424,0.495,2.18142555762108,2.2254947608053444,719.9229999999999
5657.448,0.888,4.403270228650667,0.495,2.1796187631820803,2.223651465468587,713.5519999999999
5663.819,0.889,4.399619596467637,0.495,2.17781170025148,2.2218078962161565,707.1809999999999
5670.1900000000005,0.89,4.3959684339393945,0.495,2.1760043748,2.2199640591393943,700.81
5676.561,0.891,4.392316753141576,0.495,2.17419679280508,2.218119960336496,694.439
5682.932,0.892,4.388664566163394,0.495,2.17238896025088,2.216275605912514,688.0679999999999
5689.303,0.893,4.3850118851076365,0.495,2.17058088312828,2.2144310019793565,681.6969999999999
5695.674,0.894,4.381358722090667,0.495,2.16877256743488,2.212586154655787,675.3259999999999
5702.045,0.895,4.377705089242425,0.495,2.1669640191750004,2.2107410700674244,668.9549999999999
5708.416,0.896,3.993507002430066,0.495,1.9767859662028826,2.0167210362271835,662.5839999999998
5714.787,0.897,3.9901928103633986,0.495,1.9751454411298823,2.0150473692335162,656.2129999999999
5721.158,0.898,3.986712023385218,0.495,1.9734224515756829,2.013289571809535,649.8419999999999
5727.529,0.899,3.983064096685815,0.495,1.9716167278594785,2.0114473688263366,643.4709999999999
5733.900000000001,0.9,3.979248484848488,0.495,1.9697280000000017,2.0095204848484864,637.0999999999999
5740.271,0.901,3.9752646418494555,0.495,1.9677559977154804,2.007508644133975,630.7289999999998
5746.642,0.902,3.971112021057937,0.495,1.9657004504236788,2.005411570634258,624.3579999999998
5753.013,0.903,3.9667900752361245,0.495,1.9635610872418816,2.003228987994243,617.9869999999999
5759.384,0.904,3.9622982565391545,0.495,1.9613376369868813,2.000960619552273,611.6159999999999
5765.755,0.905,3.9576360165151474,0.495,1.959029828174998,1.9986061883401494,605.2449999999998
5772.126,0.906,3.9528028061052103,0.495,1.9566373890220792,1.996165417083131,598.8739999999998
5778.497,0.907,3.947798075643398,0.495,1.954160047443482,1.993638028199916,592.5029999999998
5784.868,0.908,3.942621274856728,0.495,1.9515975310540803,1.9910237438026477,586.1319999999998
5791.2390000000005,0.909,3.937271852865211,0.495,1.9489495671682793,1.9883222856969316,579.7609999999999
5797.610000000001,0.91,3.9317492581818194,0.495,1.9462158828000007,1.9855333753818187,573.3899999999998
5803.981,0.911,3.9260529387124876,0.495,1.9433962046626814,1.9826567340498062,567.0189999999998
5810.352,0.912,3.9201823417561217,0.495,1.9404902591692803,1.9796920825868414,560.6479999999998
5816.723,0.913,3.914136914004603,0.495,1.9374977724322786,1.9766391415723246,554.2769999999998
5823.094,0.914,3.907916101542787,0.495,1.9344184702636795,1.9734976312791073,547.9059999999998
5829.465,0.915,3.9015193498484875,0.495,1.9312520781750013,1.9702672716734861,541.5349999999997
5835.836,0.916,3.8949461037924795,0.495,1.9279983213772773,1.9669477824152022,535.1639999999998
5842.207,0.917,3.888195807638547,0.495,1.9246569247810807,1.9635388828574665,528.7929999999998
5848.578,0.918,3.8812679050433982,0.495,1.921227612996482,1.9600402920469162,522.4219999999998
5854.9490000000005,0.919,3.8741618390567254,0.495,1.9177101103330791,1.9564517287236463,516.0509999999997
5861.320000000001,0.92,3.866877052121214,0.495,1.914104140800001,1.9527729113212131,509.6799999999997
5867.691000000001,0.921,3.8594129860724835,0.495,1.9104094281058792,1.9490035579666043,503.30899999999974
5874.062,0.922,3.8517690821391475,0.495,1.906625695658878,1.9451433864802694,496.93799999999976
5880.433,0.923,3.8439447809427856,0.495,1.9027526665666787,1.9411921143761068,490.5669999999997
5886.804,0.924,3.8359395224979416,0.495,1.898790063636481,1.9371494588614606,484.19599999999974
5893.175,0.925,3.8277527462121204,0.495,1.8947376093749995,1.933015136837121,477.8249999999997
5899.546,0.926,3.819383890885818,0.495,1.89059502598848,1.9287888648973381,471.4539999999997
5905.917,0.927,3.810832394712485,0.495,1.88636203538268,1.924470359329805,465.0829999999997
5912.2880000000005,0.928,3.80209769527855,0.495,1.8820383591628822,1.920059336115668,458.7119999999997
5918.659000000001,0.929,3.7931792295633926,0.495,1.8776237186338793,1.9155555109295133,452.34099999999967
5925.030000000001,0.93,3.7840764339393878,0.495,1.8731178347999968,1.910958599139391,445.9699999999997
5931.401000000001,0.931,3.7747887441718797,0.495,1.8685204283650805,1.9062683158067992,439.5989999999997
5937.772,0.932,3.765315595419156,0.495,1.8638312197324822,1.9014843756866737,433.22799999999967
5944.143,0.933,3.7556564222324806,0.495,1.859049929005078,1.8966064932274027,426.8569999999997
5950.514,0.934,3.7458106585561173,0.495,1.854176275985278,1.8916343825708393,420.48599999999965
5956.885,0.935,3.7357777377272745,0.495,1.8492099801750008,1.8865677575522737,414.11499999999967
5963.256,0.936,3.725557092476117,0.495,1.844150760775678,1.8814063317004392,407.74399999999963
5969.627,0.937,3.7151481549258167,0.495,1.8389983366882792,1.8761498182375376,401.37299999999965
5975.9980000000005,0.9380000000000001,3.546282350985369,0.495,1.7554097637377577,1.7908725872476112,395.00199999999967
5982.369000000001,0.9390000000000001,3.5389180330602183,0.495,1.751764426364808,1.7871536066954103,388.63099999999963
5988.740000000001,0.9400000000000001,3.531694290101002,0.495,1.748188673599996,1.7835056165010061,382.25999999999965
5995.111000000001,0.9410000000000001,3.5246115962990094,0.495,1.7446827401680096,1.7799288561309998,375.8889999999996
6001.482,0.9420000000000001,3.5176704263502176,0.495,1.7412468610433578,1.7764235653068599,369.51799999999963
6007.853,0.9430000000000001,3.5108712554553745,0.495,1.7378812714504104,1.772989984004964,363.1469999999996
6014.224,0.9440000000000001,3.5042145593199128,0.495,1.7345862068633568,1.769628352456556,356.7759999999996
6020.595,0.9450000000000001,3.497700814154035,0.495,1.7313619030062473,1.7663389111477876,350.40499999999963
6026.966,0.9460000000000001,3.49133049667264,0.495,1.7282085958529567,1.7631219008196832,344.0339999999996
6033.337,0.9470000000000001,3.4851040840953673,0.495,1.7251265216272067,1.7599775624681606,337.6629999999996
6039.7080000000005,0.9480000000000001,3.4790220541465855,0.495,1.7221159168025597,1.7569061373440258,331.2919999999996
6046.079000000001,0.9490000000000001,3.473084885055371,0.495,1.7191770181024086,1.7539078669529622,324.9209999999996
6052.450000000001,0.9500000000000001,3.4672930555555554,0.495,1.7163100624999998,1.7509829930555556,318.54999999999956
6058.821000000001,0.9510000000000001,3.4616470448856735,0.495,1.7135152872184083,1.7481317576672653,312.1789999999996
6065.192,0.9520000000000001,3.456147332789008,0.495,1.7107929297305589,1.7453544030584491,305.80799999999954
6071.563,0.9530000000000001,3.450794399513549,0.495,1.7081432277592068,1.7426511717543423,299.43699999999956
6077.934,0.9540000000000001,3.445588725812035,0.495,1.7055664192769573,1.7400223065350775,293.0659999999996
6084.305,0.9550000000000001,3.4405307929419147,0.495,1.7030627425062477,1.737468050435667,286.69499999999954
6090.676,0.9560000000000001,3.4356210826653664,0.495,1.7006324359193563,1.73498864674601,280.32399999999956
6097.0470000000005,0.9570000000000001,3.430860077249305,0.495,1.6982757382384062,1.732584339010899,273.9529999999995
6103.418000000001,0.9580000000000001,3.426248259465369,0.495,1.6959928884353577,1.7302553710300113,267.58199999999954
6109.789000000001,0.9590000000000001,3.421786112589913,0.495,1.693784125732007,1.728001986857906,261.2109999999995
6116.16,0.96,3.4174741204040338,0.495,1.6916496895999966,1.7258244308040371,254.84000000000023
6122.531,0.961,3.4133127671935557,0.495,1.6895898197608101,1.7237229474327456,248.46900000000022
6128.902,0.962,3.4093025377490096,0.495,1.6876047561857597,1.72169778156325,242.0980000000002
6135.273,0.963,3.4054439173656785,0.495,1.6856947390960109,1.7197491782696677,235.7270000000002
6141.644,0.964,3.401737391843555,0.495,1.6838600089625597,1.7178773828809955,229.3560000000002
6148.014999999999,0.965,3.398183447487371,0.495,1.6821008065062486,1.7160826409811225,222.98500000000018
6154.3859999999995,0.966,3.3947825711065875,0.495,1.680417372697761,1.7143651984088266,216.6140000000002
6160.757,0.967,3.391535250015375,0.495,1.6788099487576105,1.7127253012577643,210.2430000000002
6167.128,0.968,3.3884419720326413,0.495,1.6772787761561574,1.711163195876484,203.87200000000018
6173.499,0.969,3.3855032254820334,0.495,1.6758240966136064,1.709679128868427,197.50100000000018
6179.87,0.97,3.3827194991919116,0.495,1.6744461520999963,1.7082733470919154,191.13000000000017
6186.241,0.971,3.3800912824953704,0.495,1.6731451848352084,1.706946097660162,184.75900000000016
6192.612,0.972,3.3776190652302147,0.495,1.6719214372889564,1.7056976279412583,178.38800000000015
6198.983,0.973,3.375303337739005,0.495,1.6707751521808074,1.7045281855581975,172.01700000000017
6205.354,0.974,3.373144590869008,0.495,1.669706572480159,1.703438018388849,165.64600000000016
6211.724999999999,0.975,3.3711433159722177,0.495,1.6687159414062478,1.70242737456597,159.27500000000015
6218.096,0.976,3.3693000049053747,0.495,1.6678035024281606,1.7014965024772142,152.90400000000014
6224.467,0.977,3.367615150029917,0.495,1.666969499264809,1.7006456507651082,146.53300000000013
6230.838,0.978,3.3660892442120334,0.495,1.6662141758849565,1.699875068327077,140.16200000000012
6237.209,0.979,3.3647227808226376,0.495,1.6655377765072057,1.699185004315432,133.7910000000001
6243.58,0.98,3.3635162537373637,0.495,1.664940545599995,1.6985757081373687,127.42000000000012
6249.951,0.981,3.3624701573365807,0.495,1.6644227278816075,1.6980474294549732,121.0490000000001
6256.322,0.982,3.3615849865053735,0.495,1.66398456832016,1.6976004181852136,114.6780000000001
6262.693,0.983,3.360861236633556,0.495,1.6636263121336103,1.6972349244999458,108.3070000000001
6269.064,0.984,3.360299403615679,0.495,1.6633482047897612,1.6969511988259178,101.93600000000009
6275.4349999999995,0.985,3.3598999838510117,0.495,1.6631504920062508,1.696749491844761,95.56500000000008
6281.806,0.986,3.359663474243556,0.495,1.66303341975056,1.6966300544929958,89.19400000000007
6288.177,0.987,3.359590372202032,0.495,1.662997234240006,1.6965931379620263,82.82300000000008
6294.548,0.988,3.359681175639916,0.495,1.6630421819417585,1.6966389936981576,76.45200000000007
6300.919,0.989,3.3599363829753655,0.495,1.663168509572806,1.6967678734025595,70.08100000000006
6307.29,0.99,3.360356493131311,0.495,1.6633764640999988,1.696980029031312,63.71000000000006
6313.661,0.991,3.3609420055353723,0.495,1.6636662927400092,1.697275712795363,57.33900000000005
6320.032,0.992,3.361693420119921,0.495,1.6640382429593608,1.6976551771605601,50.968000000000046
6326.403,0.993,3.362611237322039,0.495,1.6644925624744094,1.6981186748476298,44.59700000000004
6332.774,0.994,3.3636959580835573,0.495,1.6650294992513608,1.6986664588321965,38.226000000000035
6339.1449999999995,0.995,3.3649480838510053,0.495,1.6656493015062477,1.6992987823447576,31.85500000000003
6345.516,0.996,3.366368116575669,0.495,1.6663522177049561,1.700015898870713,25.484000000000023
6351.887,0.997,3.3679565587135514,0.495,1.667138496563208,1.7008180621503435,19.113000000000017
6358.258,0.998,3.369713913225364,0.495,1.6680083870465552,1.701705526178809,12.742000000000012
6364.629,0.999,3.3716406835765804,0.495,1.6689621383704072,1.7026785452061732,6.371000000000006
6371.0,1.0,3.37373737373737,0.495,1.6699999999999982,1.703737373737372,0.0
