radius,electron_density_mol_cm3,neutron_density_mol_cm3
0.001,101.9811723028768,50.13625654843168
0.00819005,101.9811723028768,50.16813103475502
0.00831693,101.96943196236258,50.1552737147112
0.00844579,101.9576929734272,50.14241836401462
0.00857666,101.9459553359151,50.129564982404816
0.00870957,101.93421904967056,50.113173264572765
0.00884456,101.9201372896315,50.09917047558994
0.00898165,101.9060574749251,50.08517027308105
0.00912087,101.89197960528264,50.06763324817061
0.00926227,101.8779036804354,50.05009937936123
0.00940589,101.8638297001147,50.03610758567044
0.00955174,101.84741251371436,50.0174280760493
0.00969987,101.83099797323857,49.99521428695482
0.00985031,101.81458607826092,49.98008102066848
0.0100031,101.798176828355,49.95787585748482
0.0101583,101.78177022309455,49.93921262207115
0.0103159,101.76302305487722,49.91940392190827
0.010476,101.74427933969784,49.8996000918045
0.0106385,101.7255390769204,49.87626498067891
0.0108037,101.7068022659091,49.85293547030472
0.0109714,101.68572747866877,49.83199962084521
0.0111417,101.6646570583601,49.807534645755936
0.0113147,101.64359100407836,49.78307636782847
0.0114904,101.62252931491862,49.75862478548712
0.0116688,101.599132556562,49.73303473852917
0.0118501,101.57574118488802,49.70391931573664
0.0120342,101.55235519865624,49.67834544320118
0.0122212,101.52663683250744,49.64810388240821
0.0124111,101.5009249795937,49.61787242006653
0.012604,101.4752196382654,49.58765105328124
0.0127999,101.44718487222414,49.55629869007558
0.0129989,101.41915785140496,49.52495783369815
0.0132011,101.38880398330365,49.4924888607203
0.0134064,101.35845919984992,49.4600328557444
0.0136149,101.32812349832471,49.42406155345128
0.0138268,101.29779687601015,49.38810442871434
0.0140419,101.26281589780294,49.3498887780452
0.0142605,101.23017788366138,49.31282616572912
0.0144825,101.19522025619383,49.27111913013647
0.014708,101.16027470057826,49.22943104258013
0.0149371,101.12301274242144,49.19015360091064
0.0151698,101.08343695060134,49.14624037704817
0.0154062,101.04387664727632,49.09882735753155
0.0156463,101.00433182638504,49.05496066242728
0.0158902,100.96247770814198,49.00646726316998
0.0161379,100.91831717650425,48.95687315666029
0.0163896,100.87417596048364,48.90730787369464
0.0166453,100.827732380567,48.856646421050186
0.0169051,100.78131018378528,48.80249867759875
0.0171689,100.73258987999118,48.74726142061459
0.017437,100.68389312885776,48.69205960934588
0.0177094,100.63058560256472,48.63465346410888
0.017986,100.57730630017382,48.57377464297372
0.0182671,100.52405520674202,48.51293856819655
0.0185527,100.46620556105432,48.44991396162888
0.0188428,100.40838920671668,48.383427880514205
0.0191376,100.34829549307544,48.31587997627668
0.019437,100.2859285496718,48.247274878110574
0.0197413,100.22360036762042,48.175220476295664
0.0200504,100.15669843020976,48.10101019968053
0.0203646,100.08984115163408,48.02686591801413
0.0206837,100.02072541325406,47.94818140314541
0.021008,99.94935595638128,47.868466812885
0.0213375,99.873437977253,47.78662725133566
0.0216723,99.79757766272392,47.701373348558974
0.0220126,99.71947881670474,47.61510922410534
0.0223583,99.6391467861448,47.52434653238663
0.0227096,99.55658706794736,47.4325888967885
0.0230666,99.46951491175084,47.33875253171965
0.0234294,99.38251890883164,47.2415370364389
0.0237981,99.29102636655476,47.13877673015816
0.0241728,99.19733392390812,47.035059371685634
0.0245536,99.10144796936058,46.93039198402832
0.0249407,99.00109542601706,46.820222425361095
0.025334,98.89856725222212,46.7091263909204
0.0257338,98.7938704202143,46.593634643272
0.0261401,98.68473971838978,46.472691362452366
0.0265532,98.57345980172154,46.35085917643835
0.026973,98.45777111534952,46.22708183245581
0.0273997,98.33995381740608,46.0989704876869
0.0278335,98.21775430401875,45.96548272944548
0.0282745,98.09118926836965,45.83010637178253
0.0287228,97.96253162991589,45.69045265768503
0.0291785,97.82953742001162,45.54549025479173
0.0296418,97.69222476662134,45.39870072680367
0.0301129,97.55285858058828,45.24769526938968
0.0305918,97.40696234516906,45.09386359441356
0.0310788,97.25680536191152,44.93138341567041
0.0315739,97.10240801793148,44.76717764034981
0.0320773,96.94602349278738,44.60229530356145
0.0325893,96.783205048816,44.42783285941738
0.0331099,96.61398596615832,44.25070739527345
0.0336394,96.44284204789078,44.06955777931572
0.0341779,96.26535129276589,43.88238586336229
0.0347255,96.0815498791714,43.68924103457968
0.0352825,95.8936832323975,43.49117567574035
0.0358491,95.70177658696996,43.29163868000396
0.0364254,95.50365660679556,43.08625820194359
0.0370116,95.29936349661142,42.87508860075127
0.037608,95.08893865441496,42.65818575102404
0.0382148,94.8724246574862,42.432215061221285
0.0388321,94.64986524803258,42.20741124978829
0.0394601,94.42130531846462,41.973658725155786
0.0400992,94.18679089630874,41.734411159298986
0.0407495,93.94636912876447,41.48973166519679
0.0414113,93.69793076748762,41.2387351641033
0.0420849,93.44154271354228,40.98486466951175
0.0427703,93.17941939223287,40.71906500968757
0.043468,92.90947370951032,40.450552349540544
0.0441782,92.6339109287515,40.17698165222808
0.0449012,92.34853281747166,39.89658758374884
0.0456372,92.05555485267064,39.61039482327317
0.0463866,91.75505502551442,39.3151783490388
0.0471496,91.44711315107536,39.0143699130702
0.0479266,91.12971246969084,38.71048303721628
0.0487178,90.8050496042524,38.397906028138976
0.0495236,90.4711269245107,38.07588861781113
0.0503443,90.12805522486578,37.74786416342076
0.0511803,89.775948039788,37.41723585137291
0.052032,89.4149215812474,37.07758187225829
0.0528996,89.04304435937418,36.73147254923103
0.0537836,88.66250554140797,36.37666125858536
0.0546844,88.27342957401444,36.01978773008426
0.0555741,87.88403735316268,35.66424858892003
0.0564476,87.50039227053661,35.315712645727984
0.0573061,87.12042793404696,34.97328658660257
0.0581506,86.74610828005972,34.63770481870969
0.058982,86.37538576326396,34.30809222640397
0.0598012,86.00822797463564,33.98120928277123
0.0606088,85.64263087185044,33.662586553202175
0.0614057,85.28251513539641,33.35053398344377
0.0621924,84.92586910503624,33.03790983219935
0.0629694,84.57071454559208,32.733380635301984
0.0637375,84.2209236473893,32.43524361525314
0.0644971,83.87064829562796,32.13807866363638
0.0652485,83.5256761522284,31.84409733494536
0.0659924,83.18212292929906,31.55800583051939
0.0667291,82.84189027366972,31.27427122168021
0.067459,82.5030492422966,30.992152294850456
0.0681824,82.16748609764343,30.71542501107075
0.0688997,81.83328778283692,30.44333429640605
0.0696111,81.5004487467296,30.172786724452838
0.0703171,81.17083246672252,29.90751273620808
0.0710179,80.8425492700753,29.643736462046235
0.0717137,80.51559376533322,29.384481896922352
0.0724049,80.19180704618311,29.12736306818752
0.0730916,79.86932240821496,28.87169034167832
0.073774,79.54813461521836,28.62046103079487
0.0744525,79.22823845203978,28.37364119078751
0.0751272,78.9096287244981,28.128210651113505
0.0757983,78.59230025930012,27.88416262991464
0.076466,78.27624790395652,27.644458627625283
0.0771305,77.96326167647233,27.406736780797985
0.0777919,77.64973894712325,27.169722911455125
0.0784505,77.33747702318055,26.93698829506377
0.0791063,77.02824445487538,26.706182079556683
0.0797596,76.71848181899857,26.478986027953
0.0804105,76.40996486762702,26.25015835011501
0.0810592,76.10268859134476,26.02843578012224
0.0817058,75.79664800088086,25.805069022060906
0.0823503,75.49183812702819,25.58585360606449
0.0829931,75.18652276696612,25.367293930906182
0.0836341,74.88244220885619,25.14997800340477
0.0842735,74.57959145872803,24.93676002832589
0.0849115,74.27796554280863,24.72475556684185
0.0855481,73.9758561307942,24.51623639632677
0.0861835,73.67667193140474,24.306636822189773
0.0868177,73.37531860130929,24.09994723367656
0.087451,73.07688050870648,23.89499848774957
0.0880834,72.77798045368242,23.69067950603383
0.0887149,72.48030296374692,23.49033625200383
0.0893458,72.18218096307369,23.29061145148694
0.0899761,71.88528518143724,23.09204471901343
0.0906059,71.58796218249742,22.896872589731306
0.0912353,71.29186893406182,22.70007721891713
0.0918645,70.99700034978899,22.50718273174884
0.0924934,70.70172337828909,22.314899975639293
0.0931223,70.40605328762096,22.12323641495078
0.0937511,70.11161967038429,21.935428143373542
0.0943801,69.81680974576432,21.74822649020514
0.0950092,69.52163864388208,21.561638591234484
0.0956386,69.22771546466636,21.376163689947205
0.0962685,68.93344766259301,21.191308017121955
0.0968987,68.64043071126282,21.010239450560647
0.0975295,68.34708552573505,20.82977674215012
0.098161,68.05342698879129,20.649926572542228
0.0987932,67.75946994103771,20.47069553350427
0.0994263,67.46522917972278,20.292090127692987
0.10006,67.1722661383442,20.117210130000203
0.100695,66.87903530406575,19.94294142451035
0.101331,66.58555132004815,19.766679007987637
0.101969,66.29182878281046,19.5962626031604
0.102607,65.99788224109328,19.423864625640647
0.103247,65.70372619473264,19.25210221666941
0.103889,65.40937509354423,19.083554054104997
0.104532,65.11484333621858,18.91307060694203
0.105176,64.82014526922678,18.748346873175635
0.105823,64.52529518573736,18.58169898307679
0.106471,64.23030732454399,18.41569550207269
0.107122,63.93519586900455,18.2503417791649
0.107774,63.63850959828527,18.087740849613468
0.108429,63.34320007697665,17.926200624712195
0.109085,63.04635745746975,17.764896856631765
0.109745,62.74946104288665,17.604250940016456
0.110406,62.451086720823874,17.44386602986458
0.111071,62.152700036398606,17.28415587122717
0.111738,61.85431475690679,17.125125067387856
0.112408,61.55452722192542,16.968831463539615
0.11308,61.25478219887769,16.81321304959961
0.113756,60.9536897240169,16.65789051891403
0.114435,60.65268064697658,16.503258726908612
0.115117,60.35037874868148,16.348945266354534
0.115803,60.04681824575064,16.194964710118
0.116492,59.74340898391457,16.041700844615804
0.117185,59.43742687833301,15.89079698319422
0.117882,59.13165031980479,15.73824924555285
0.118583,58.82609229603855,15.58879306732517
0.119288,58.51807079392043,15.439349425174129
0.119997,58.20898145032647,15.290294173830972
0.120711,57.89885829788176,15.141640616512646
0.121429,57.589061352993966,14.993747133831375
0.122151,57.27564650043374,14.845590983133278
0.122879,56.96262570608968,14.700505455578591
0.123612,56.64870679225793,14.55357736099336
0.12435,56.33262641951693,14.409045685049932
0.125094,56.01444019285339,14.262396647490917
0.125843,55.69548626145068,14.11849092384827
0.126598,55.37579828915584,13.97507781176816
0.127358,55.0541421654142,13.831850403137722
0.128126,54.73057363028225,13.688829969548337
0.128899,54.40514849327549,13.546037557434346
0.12968,54.07792261758543,13.40349398337274
0.130467,53.748951904371765,13.263389684363617
0.131261,53.41829227713519,13.121393335966133
0.132063,53.085999666177095,12.979706768743055
0.132873,52.75212999315202,12.840483524329358
0.13369,52.41553222959188,12.69917122134055
0.134516,52.07628558567893,12.560053772574634
0.13535,51.73566073597923,12.421311925938651
0.136194,51.39253022834875,12.28268141864271
0.137046,51.04579828925424,12.143910469424751
0.137908,50.69790345166324,12.005589057437575
0.13878,50.34658293992729,11.8671883365663
0.139663,49.993092222736216,11.729014821704167
0.140556,49.63751142123579,11.591095067852764
0.14146,49.27765129385691,11.454933433806248
0.142375,48.91476822163822,11.316810663968084
0.143303,48.55008560432375,11.179038121280144
0.144243,48.18146489234178,11.0411324069632
0.145196,47.809037446007366,10.905087828337244
0.146163,47.43293519088219,10.768968709126767
0.147143,47.05437399531805,10.631140079810647
0.148138,46.67131095537637,10.495009751536102
0.149149,46.28390569232599,10.358692085136424
0.150175,45.89231860608783,10.222237378520944
0.151218,45.49671076580054,10.083832421568433
0.152279,45.09724380076613,9.9472676816944
0.153358,44.69305068450678,9.810487850638737
0.154456,44.28330233292089,9.673327686865065
0.155574,43.86922882188205,9.536073115581118
0.156714,43.449021469701165,9.396563008427153
0.157876,43.02392224489435,9.25867055414139
0.159061,42.59219282955289,9.120239305994644
0.160272,42.15411733099945,8.981351867890936
0.161509,41.709981767053854,8.842090058753897
0.162774,41.25912372078694,8.702334454603985
0.16407,40.79998467844716,8.561780450473904
0.165397,40.33387982704672,8.420730109686033
0.166758,39.859330521252,8.277254617669328
0.168156,39.37494861172752,8.134404192633113
0.169593,38.88212570527512,7.9908338410597395
0.171072,38.37867704045927,7.846125043097658
0.172596,37.86430589358852,7.700252668795514
0.174169,37.33876935690784,7.551658180628195
0.175795,36.80018483545034,7.403112425703654
0.177478,36.24849668400528,7.253081009852877
0.179223,35.68206664212383,7.099801570303796
0.181037,35.10023305013026,6.946174597206223
0.182894,34.51119518865794,6.792362481707805
0.184743,33.93204232144628,6.643144347299923
0.186585,33.36107219300826,6.498089159917974
0.188419,32.799709705763206,6.357380690471125
0.190247,32.247050668833545,6.220749959415613
0.192067,31.70370366587734,6.086903949985285
0.19388,31.16807641767177,5.958109947219668
0.195687,30.641498476513835,5.8331954696671175
0.197488,30.12312333777607,5.710659224850708
0.199282,29.612835901052147,5.591695513164872
0.20107,29.110522460500523,5.476202927132682
0.202852,28.61672960856802,5.363011611858298
0.204629,28.13001734812561,5.253009490744418
0.206399,27.651583071495637,5.14634594232799
0.208164,27.18066012200726,5.042804753196442
0.209924,26.71714207916604,4.941178834128472
0.211679,26.26092382894107,4.841436071165674
0.213428,25.811901551084077,4.744624271384794
0.215173,25.36997270651729,4.650657775102907
0.216913,24.93503602479065,4.558409676537714
0.218648,24.50755579243822,4.467954268455991
0.220379,24.086849551301217,4.380164813853838
0.222105,23.672820224134355,4.294962431577304
0.223827,23.265371944001167,4.211295753097815
0.225545,22.86441004222348,4.1291395310989145
0.227258,22.46984103640156,4.049410431025102
0.228968,22.082081071358203,3.971201699325967
0.230674,21.700013298554136,3.8943052915968295
0.232376,21.324556124748582,3.819773415682732
0.234075,20.95511265742273,3.746567283347375
0.23577,20.591595576300257,3.6746653282654194
0.237462,20.23391866907365,3.604895106842484
0.239151,19.881996820055186,3.536357625175569
0.240836,19.53574599889972,3.469032941259556
0.242519,19.195525237613797,3.4037853770568205
0.244198,18.860360949212712,3.339603838181312
0.245875,18.531048811186725,3.2766252296128897
0.247549,18.207067403767667,3.2147530986733277
0.24922,17.88833831820743,3.1539696260948205
0.250889,17.575188836859628,3.095066606756795
0.252555,17.26672610391639,3.037119047563184
0.254218,16.96367721081852,2.9802517567961324
0.25588,16.66556339588361,2.9250774682161307
0.257539,16.37268853035517,2.870233860251247
0.259196,16.084219823990853,2.816960259970092
0.260851,15.800833617937798,2.7646726653648344
0.262505,15.5220829508655,2.7132903970042506
0.264156,15.248249868287294,2.662860384812216
0.265805,14.978902710603393,2.6139344746799686
0.267453,14.71397453202829,2.5652284226406543
0.269099,14.45339926752388,2.517977023211351
0.270744,14.197438627594485,2.4709976611007995
0.272386,13.94568977506102,2.4254228878537134
0.274028,13.698404930889524,2.3806873184379604
0.275668,13.45519511844036,2.336721717606917
0.277307,13.215999087792094,2.293513920107717
0.278945,12.981055298792816,2.2511037654195576
0.280581,12.74999457553166,2.209425676251083
0.282217,12.522758345971408,2.1684680462747323
0.283852,12.299572024332209,2.128268438366078
0.285485,12.080085273859307,2.089272955487097
0.287118,11.864242092874642,2.050445066369207
0.28875,11.652255530259914,2.012337595550253
0.290381,11.443793171056384,1.974891722303468
0.292012,11.239060266214013,1.938141512393969
0.293642,11.03773593848319,1.9020302649795475
0.295272,10.839768318496777,1.86686710781002
0.296901,10.645351352265946,1.8321293607182128
0.298529,10.454180637765152,1.798083679571736
0.300158,10.266206602936894,1.76462924064505
0.301786,10.081612482708737,1.731796473767183
0.303414,9.900314707329406,1.699569926520283
0.305042,9.722075737080637,1.6679486993061945
0.306669,9.546913771508576,1.636932706045318
0.308297,9.374799754953008,1.6064348850799668
0.309924,9.20568266559459,1.5766027614683615
0.311552,9.039512299159838,1.5472682570782403
0.31318,8.876218818191427,1.5184580447112808
0.314808,8.715794862250899,1.4902434452838786
0.316436,8.55819149750247,1.4625392053202546
0.318064,8.403321898687798,1.4352943544647552
0.319693,8.251197832913915,1.408651114229805
0.321322,8.1017530258554,1.3824211311979049
0.322951,7.954941678999402,1.3567001831404362
0.324581,7.810718751432324,1.3315109813543824
0.326211,7.669039947755733,1.306744828530265
0.327842,7.529861706187283,1.282458929407218
0.329474,7.393158210200225,1.258615417595454
0.331106,7.258869688458144,1.2352647285855929
0.332738,7.126954726840293,1.2122758246049408
0.334371,6.997372598667106,1.1897625089255737
0.336005,6.87008325369415,1.167656335456407
0.33764,6.745062838338542,1.1459243652612656
0.339276,6.622271774567304,1.1246167823913638
0.340912,6.50164121770288,1.1037199005023943
0.342549,6.3831786577855,1.0832330595159352
0.344188,6.266802384476099,1.0630876958388829
0.345827,6.152505349687603,1.0433355501056454
0.347467,6.040251195908229,1.023917731471915
0.349108,5.929990532583382,1.0048518956667944
0.35075,5.821688982434555,0.9861809204800008
0.352394,5.715325902243765,0.9678500710367572
0.354038,5.610867331922619,0.9498296282428528
0.355684,5.508267209578066,0.932159219927815
0.357331,5.407505875599535,0.9148339196711
0.358979,5.308551072830283,0.8978243412906206
0.360628,5.211371097200371,0.8810809097205876
0.362279,5.115923008611803,0.8647063519866016
0.363931,5.022199957088079,0.8485897831945817
0.365584,4.930159843358591,0.8328093232440903
0.367239,4.839773084731995,0.8173166051584335
0.368895,4.751010606820231,0.8020864583080236
0.370552,4.663854573925225,0.787156078277258
0.372211,4.578276311609965,0.7724999975001428
0.373872,4.4942476499295445,0.7580942937041808
0.375534,4.411730756291086,0.7439892250419096
0.377198,4.330718946985446,0.7301266010807144
0.378863,4.2511751653663925,0.7165189180853364
0.38053,4.173063564722644,0.70317753044481
0.382199,4.096368331449281,0.690081330668364
0.383869,4.0210641345365445,0.6772089152135203
0.385541,3.947135178144404,0.6645916767146058
0.387214,3.87453867227138,0.6522213041154199
0.38889,3.803259861269366,0.6400621633060064
0.390567,3.7332837505275656,0.6281282118431335
0.392246,3.664569814967455,0.6164279250357962
0.393927,3.5971123291466007,0.6049289831564924
0.395609,3.530880341940967,0.5936417697173555
0.397294,3.465851893205752,0.5825624386361401
0.39898,3.4020054107135658,0.5717015631549272
0.400668,3.3393273924804654,0.5610559332317804
0.402359,3.277789049489552,0.5505783212477233
0.404051,3.2173699409551344,0.5402938513072355
0.405745,3.1580572591949205,0.5302268767445186
0.407441,3.099823740081563,0.5203189006936739
0.409139,3.0426570215898416,0.5106076933638697
0.410839,2.98653081394755,0.5010879997049313
0.412542,2.9314264356001964,0.4917187685766802
0.414246,2.8773321609514837,0.4825478559100515
0.415953,2.8242230941226323,0.4735457857345286
0.417661,2.772087917995834,0.4646871693414303
0.419372,2.7208963621979696,0.456014049995022
0.421085,2.67065014993268,0.4475027896321046
0.4228,2.6213197520913942,0.4391262246762704
0.424517,2.572900551155192,0.4309281391579631
0.426237,2.5253699012408486,0.4228821119374428
0.427958,2.4787173119574404,0.4149862968214837
0.429682,2.4329153583782728,0.4072360144255595
0.431408,2.387959737271771,0.3996304585330801
0.433137,2.343824016299731,0.3921651208964221
0.434868,2.3005040385059856,0.3848392231657076
0.436601,2.257984726830089,0.3776501611512008
0.438336,2.216241076684142,0.3705936726426362
0.440074,2.1752691466950247,0.3636598401083013
0.441814,2.135049753834883,0.3568639088256149
0.443556,2.0955691676582457,0.3501941552749432
0.445301,2.0568186425408657,0.3436490434965376
0.447048,2.018784678451414,0.3372262445129785
0.448798,1.9814449000843852,0.3309219489041326
0.45055,1.944795764490398,0.324735494833086
0.452304,1.908824497425447,0.318664679839848
0.454061,1.873518560920076,0.3127231582602863
0.455821,1.8388571806394425,0.3068677107982247
0.457582,1.8048412154982945,0.3011301956580032
0.459347,1.7714504132818352,0.2954992613980907
0.461114,1.738677363842232,0.2899736088971236
0.462883,1.7065106383287845,0.2845656770393696
0.464655,1.6749390193323797,0.2792444539084679
0.466429,1.6439477116398264,0.2740220915257167
0.468206,1.6135298344670763,0.2688973844626563
0.469985,1.5836784242098194,0.2638757999387118
0.471767,1.5543792855469951,0.2589414212974561
0.473551,1.525618688203864,0.2540987172119338
0.475338,1.4973936945378783,0.2493471439928472
0.477128,1.46969426673443,0.244697385799383
0.47892,1.4425105562709384,0.2401227017288203
0.480715,1.4158296402533996,0.235627554460732
0.482512,1.389645418684962,0.2312346779493066
0.484312,1.3639485862768104,0.2269121226467825
0.486114,1.3387269306201766,0.2226709254396182
0.487919,1.313977715991423,0.2185183184867378
0.489727,1.289686043233779,0.2144349792563047
0.491537,1.26584636842824,0.2104369701766915
0.49335,1.2424496555122992,0.2065049574754196
0.495165,1.2194881933900574,0.2026473865787212
0.496983,1.1969543847324315,0.198869998117698
0.498804,1.174839392394917,0.1951559781331919
0.500627,1.1531348564544286,0.1915111328658345
0.502452,1.1318333852396103,0.1879428235379761
