radius,electron_density_mol_cm3,neutron_density_mol_cm3
0.504281,1.1109279669201224,0.1844333975163556
0.506112,1.0904119440851376,0.180997992866116
0.507945,1.0702762788146505,0.1776192891099255
0.509782,1.0505160692714872,0.1743041966973544
0.51162,1.0311230611584492,0.1710585919749001
0.513462,1.0120915291934909,0.1678666835472915
0.515306,0.9934138944716028,0.1647353931742561
0.517152,0.97508460569864,0.1616694124506434
0.519002,0.9570964381530148,0.1586542250329838
0.520853,0.9394442227335528,0.1556963425504975
0.522708,0.9221203363176949,0.1527998980639533
0.524565,0.9051200804545144,0.1499522882785549
0.526424,0.8884373335400703,0.1471580428822867
0.528286,0.8720654887592021,0.1444226865827742
0.530151,0.8559994783180916,0.1417337940830754
0.532018,0.8402344812628305,0.1390986299922654
0.533888,0.8247643869689142,0.1365111191308354
0.53576,0.8095847148666416,0.1339692412686064
0.537635,0.7946891800547055,0.1314842021612703
0.539512,0.7800725576038416,0.1290384787840022
0.541392,0.7657305953360732,0.1266466439491347
0.543274,0.7516575083286496,0.1242936485846715
0.545159,0.7378481623790389,0.1219883241476134
0.547046,0.7242975230423506,0.1197235205201912
0.548936,0.7110006536607728,0.1175075783944656
0.550828,0.6979527134325512,0.1153304958676253
0.552723,0.6851505331352937,0.1131918925204527
0.55462,0.6725893712604293,0.1110996471483696
0.556519,0.6602630595338951,0.1090412463443728
0.558421,0.6481671252042073,0.1070271939651936
0.560325,0.6363001124692964,0.1050488606137429
0.562231,0.6246546827062992,0.1031104434231922
0.56414,0.6132280331428979,0.1012035425261443
0.566051,0.6020173393205519,0.0993355901493668
0.567964,0.5910170366102439,0.0975055071214761
0.569879,0.5802230798783483,0.0957075675514484
0.571797,0.56963150353677,0.0939460497351032
0.573716,0.5592409953394384,0.0922182246810046
0.575638,0.5490463389405481,0.0905208970526925
0.577562,0.5390424902742966,0.0888579027338063
0.579489,0.5292282273265271,0.087228899085574
0.581417,0.5195986332067328,0.0856263524177438
0.583347,0.5101513027174233,0.084056561404719
0.585279,0.5008815099537339,0.0825186139394361
0.587213,0.4917880821913504,0.0810101099165981
0.58915,0.4828664152292777,0.0795282392716221
0.591088,0.4741131488257551,0.0780765558332404
0.593028,0.4655260625038717,0.0766526050761423
0.594969,0.4571029246346965,0.0752579408151209
0.596913,0.4488394277594398,0.0738879451851834
0.598858,0.4407334367387536,0.0725442239563083
0.600805,0.4327808145765087,0.0712297443342597
0.602753,0.4249804969268889,0.0699369394831955
0.604703,0.4173284573755845,0.0686723899468148
0.606655,0.4098217467065982,0.0674284827119591
0.608608,0.4024584034324024,0.0662118798915066
0.610563,0.3952364592624606,0.0650170543195838
0.612519,0.3881512597409238,0.0638449652783428
0.614476,0.3812027280721712,0.0626955932054138
0.616434,0.3743863447203869,0.0615697702756911
0.618394,0.3677011600377969,0.0604625866006022
0.620355,0.361143664094929,0.0593782054716126
0.622317,0.3547112804263134,0.0583146144990428
0.624279,0.3484030915028415,0.0572716565138147
0.626243,0.3422157551537391,0.0562444365315438
0.628208,0.3361475884978624,0.0552400066255579
0.630174,0.3301969063541373,0.0542509501059839
0.63214,0.324361275839935,0.053283936878548
0.634107,0.3186390510384436,0.0523304586644507
0.636075,0.3130271448512848,0.0513969001877324
0.638043,0.3075254056221354,0.0504779530084531
0.640011,0.3021307995549304,0.0495771432253697
0.641981,0.2968417614398851,0.0486891782386555
0.64395,0.2916567284835862,0.0478189803207121
0.645919,0.2865741414662418,0.0469614265289212
0.647889,0.2815917974539439,0.0461187685174361
0.649859,0.2767088185019282,0.0452886206951479
0.651828,0.2719236618343068,0.0444743945435475
0.653798,0.2672347923540329,0.0436713458562159
0.655767,0.2626406835380156,0.0428817041582945
0.657736,0.2581404126735706,0.0421032674140434
0.659704,0.2537324424261045,0.0413360217403672
0.661672,0.2494163962891834,0.0405811865912461
0.663639,0.2451907036603884,0.0398365927399407
0.665606,0.2410526998210635,0.0391041047531308
0.667571,0.23700199403696,0.0383817964204585
0.669535,0.2330354542204396,0.0376703821774028
0.671498,0.2291516559532458,0.0369698074014663
0.67346,0.2253471137547411,0.0362796768613128
0.67542,0.2216210458393652,0.0356009627484478
0.677379,0.2179711422163099,0.034933399025422
0.679336,0.2143966524108513,0.0342787814300229
0.681291,0.2108958335892818,0.0336341550034734
0.683245,0.2074679425079297,0.0329995330397317
0.685195,0.2041122170473315,0.0323766486439765
0.687144,0.2008283406942522,0.0317646327221869
0.68909,0.1976150424543735,0.0311633527007591
0.691034,0.1944724116886423,0.0305728850549134
0.692974,0.191400029333615,0.0299924068746867
0.694636,0.1888204376889746,0.0295032235763863
0.695119,0.1880784339740424,0.0293609349826317
0.695602,0.187341502931895,0.0292212344070784
0.696085,0.186608318702359,0.0290815175999669
0.696568,0.185879715887895,0.0289419221696753
0.69705,0.1851552368691988,0.0288039568279174
0.697532,0.1844352802613533,0.0286668894707535
0.698014,0.1837193922130523,0.0285298674293585
0.698496,0.1830079684518635,0.0283921819485228
0.698978,0.1823005588479245,0.0282568769137086
0.699459,0.1815975562736542,0.0281209076929224
0.69994,0.1808989308094221,0.0279865911576661
0.700421,0.180204237835481,0.0278523165122596
0.700902,0.1795142793629361,0.0277197402699334
0.701382,0.1788281978717857,0.0275879594818098
0.701862,0.1781467894785925,0.0274555808414237
0.702342,0.1774696120773878,0.0273240598907559
0.702821,0.1767962300459361,0.0271933277093499
0.703301,0.1761274307926984,0.0270627547907176
0.70378,0.1754627775924921,0.0269337723434029
0.704258,0.1748026450765128,0.0268049411007793
0.704737,0.1741466000774419,0.0266762008321148
0.705215,0.17349501467898,0.0265490903812899
0.705693,0.1728478572197981,0.0264228595530661
0.70617,0.1722046997930691,0.0262952434899647
0.706647,0.1715659107341344,0.0261706993789526
0.707124,0.1709314591571768,0.026045560620768
0.707601,0.1703013144403068,0.0259205608087754
0.708077,0.1696754462231799,0.0257964229868415
0.708553,0.1690538244046358,0.025674579240119
0.709029,0.168436419140363,0.0255514233146142
0.709504,0.1678235872682311,0.0254291730527188
0.709979,0.1672152952461228,0.0253085327944052
0.710454,0.166611126204812,0.0251887203809086
0.710928,0.1660110513610173,0.025067609028464
0.711402,0.1654158039426188,0.0249488510813712
0.711875,0.1648245884391612,0.0248302037757414
0.712348,0.1642381331939295,0.0247117819159382
0.712821,0.1636560255656929,0.0245949222598275
0.713293,0.1630782340893991,0.0244782212697694
0.713765,0.1625051017712693,0.0243631197372128
0.714237,0.1619425598680701,0.0242787822266026
0.714709,0.1613827085023539,0.0241948480872475
0.71518,0.1608251629110986,0.024111259634635
0.71565,0.1602691744966222,0.0240279046373656
0.71612,0.1597151081888077,0.0239448378065246
0.71659,0.1591629573427432,0.023862058145892
0.717059,0.1586130805561833,0.0237796194172267
0.717527,0.1580647395280918,0.0236974109328246
0.717995,0.157518294168895,0.023615486651243
0.718463,0.1569737379250788,0.0235338455899647
0.71893,0.1564314244620369,0.023452540771278
0.719396,0.1558906256337527,0.0233714630299416
0.719862,0.1553520541111483,0.0232907192111369
0.720328,0.1548149867723846,0.0232102009028585
0.720793,0.154279776128262,0.0231299609542952
0.721257,0.1537467697746172,0.0230500514777741
0.721721,0.1532152520617757,0.0229703651815332
0.722184,0.152685923429899,0.0228910070770911
0.722647,0.1521584235245802,0.022811923139328
0.723109,0.1516327460279279,0.0227331124210521
0.723571,0.1511085367032131,0.0226545218143193
0.724033,0.1505864863595191,0.0225762548867358
0.724493,0.1500662395973256,0.0224982583560296
0.724954,0.1495477901856122,0.0224205312880325
0.725413,0.1490311319148859,0.0223430727518036
0.725873,0.1485162585971058,0.0222658818196184
0.726331,0.1480031640656099,0.0221889575669574
0.726789,0.1474918421750407,0.0221122990724954
0.727247,0.1469822868012714,0.0220359054180896
0.727704,0.1464744918413332,0.0219597756887699
0.728161,0.1459684512133417,0.0218839089727267
0.728617,0.1454641588564243,0.0218083043613008
0.729073,0.1449619425174711,0.0217330109910217
0.729528,0.1444611274506001,0.0216579277025134
0.729982,0.143962042601515,0.0215831038120339
0.730436,0.1434650123326711,0.021508587948711
0.730888,0.1429720024832165,0.0214346748354427
0.732696,0.1410071062228224,0.0211400932971316
0.734497,0.1390688937536037,0.0208495122510657
0.736289,0.1371570071580864,0.0205628780374758
0.738073,0.1352714047319147,0.0202801844039537
0.739848,0.1334114179349855,0.0200013311215072
0.741615,0.131577006025015,0.0197263120819641
0.743373,0.1297675185452678,0.0194550297674303
0.745123,0.1279832103861059,0.0191875223916254
0.746865,0.1262231458899773,0.0189236496787258
0.748598,0.1244869997002205,0.0186633628505505
0.750323,0.122775016169405,0.0184066985409702
0.752039,0.121086576362969,0.0181535639579639
0.753746,0.1194213565003693,0.0179039105596453
0.755446,0.1177790372537924,0.0176576904716914
0.757137,0.116159571153908,0.0174148965773965
0.758819,0.1145621089832318,0.0171754015602207
0.760493,0.1129868757655427,0.0169392391562206
0.762158,0.1114333020626107,0.016706323993973
0.763815,0.109901343112213,0.0164766493626278
0.765463,0.1083901955969003,0.0162500948270787
0.767103,0.1069000725618068,0.0160257815450118
0.768734,0.1054306781521927,0.0158050501121802
0.770357,0.1039812418701108,0.0155868800628205
0.771971,0.1025519682330856,0.0153765624928773
0.773577,0.1011425735587619,0.0151652389496996
0.775174,0.0997516297605028,0.0149549821719315
0.776763,0.0983807207651725,0.0147494525015518
0.778343,0.0970286524792922,0.0145467474714775
0.779915,0.0956973694587657,0.0143471586137759
0.781478,0.0943821790710452,0.0141499823987278
0.783033,0.0930850636394675,0.0139555160205768
0.784579,0.091805774755861,0.0137637222374274
0.786117,0.0905440674259833,0.0135745643192078
0.787646,0.0892997000226026,0.0133880060406355
0.789167,0.0880724342392243,0.0132040116742807
0.79068,0.0868620350444535,0.0130225459837233
0.792183,0.0856682706369842,0.0128435742168053
0.793679,0.0844889669484521,0.0126667704324498
0.795166,0.0833278161474687,0.0124926881686379
0.796645,0.082182623302078,0.0123209983563775
0.798115,0.081053169098521,0.0121516681156711
0.799577,0.0799373965893483,0.0119843890644648
0.801031,0.0788387990395065,0.0118196849206684
0.802476,0.0777552997619128,0.011657244342819
0.803913,0.0766866912576293,0.0114970362222228
0.805341,0.0756327688794224,0.0113390298777197
0.806761,0.0745933307925713,0.0111831950498076
0.808173,0.0735681779362149,0.0110295018948473
0.809577,0.0725571139852302,0.0108779209793478
0.810972,0.0715599453126343,0.0107284232743291
0.812359,0.0705764809525033,0.0105809801497626
0.813738,0.0696081353314959,0.0104358036595819
0.815108,0.0686514951332031,0.0102923820719369
0.816471,0.0677080022554733,0.010150931559302
0.817825,0.066779013637645,0.010011655556986
0.819171,0.0658612546926039,0.0098740631317376
0.820509,0.0649576044012475,0.0097385859066603
0.821838,0.0640648774913957,0.0096047463387927
0.82316,0.0631858744192402,0.0094729642786428
0.824473,0.0623174967914549,0.0093427752083166
0.825778,0.0614610534719523,0.0092143753555505
0.827076,0.0606163804448602,0.0090877401307265
0.828365,0.0597846925259825,0.0089630516616831
0.829646,0.0589630581029289,0.0088398704346885
0.830919,0.0581527155858236,0.0087183821148929
0.832184,0.0573535097874732,0.0085985634362936
0.833442,0.0565652876534571,0.0084803914526375
0.834691,0.0557891828114331,0.0083640361198586
0.835932,0.0550224595735076,0.0082490872976537
0.837166,0.0542662735848112,0.0081357182428647
0.838392,0.0535217123983502,0.008024092003813
0.83961,0.052786151514297,0.0079138151097533
0.84082,0.052061898363972,0.007805233495828
0.842022,0.0513475823394026,0.0076981416774967
0.843216,0.0506419010118237,0.0075923443917947
0.844403,0.0499470680813282,0.0074881735214743
0.845582,0.0492617686160394,0.0073854319290769
0.846753,0.0485858718119111,0.0072841000041743
0.847917,0.0479181452908223,0.0071839929859474
0.849073,0.0472606836898339,0.0070854249069584
0.850222,0.046611169525991,0.0069880483251019
0.851362,0.0459705817808137,0.0068920100114254
0.852496,0.0453398417529484,0.0067974480890338
0.853622,0.0447167261501738,0.0067040292371021
0.85474,0.0441031896665051,0.0066120465076256
0.855851,0.0434970696504037,0.006521175671163
0.856954,0.0428992796774738,0.0064315536929638
0.85805,0.0423106794942483,0.0063433094681058
0.859139,0.0417301552082942,0.006256275999403
0.86022,0.0411566483363871,0.0061702945967388
0.861294,0.0405919579515165,0.0060856349810646
0.862361,0.0400350154091854,0.0060021369388637
0.863421,0.039485714405009,0.0059197845327506
0.864473,0.0389439500931531,0.0058385620440088
0.865518,0.0384096190663226,0.005758453969591
0.866556,0.0378826193360234,0.0056794450191591
0.867586,0.0373637106344225,0.005601649093419
0.86861,0.0368510613057916,0.0055247915865438
0.869626,0.0363462826840922,0.0054491140732399
0.870636,0.0358484184211085,0.0053744731756943
0.871638,0.0353573738053088,0.0053008546945473
0.872633,0.0348722524499704,0.0052281242415439
0.873621,0.0343945791644934,0.0051565104194393
0.874603,0.0339226678468585,0.0050857604441365
0.875577,0.033457231395238,0.0050159811948865
0.876545,0.0329981809711397,0.0049471593528285
0.877506,0.0325454289549813,0.0048792817818433
0.87846,0.0320988889293661,0.0048123355260462
0.879407,0.0316584756625885,0.0047463078073137
0.880348,0.031223386139054,0.0046810782357941
0.881282,0.0307949852208908,0.0046168514345985
0.882209,0.0303724621836809,0.0045535058581515
0.883129,0.0299550466314949,0.004490926007013
0.884043,0.0295440479837697,0.0044293081922046
0.884951,0.0291380175135241,0.0043684352174136
0.885852,0.0287382289255518,0.0043084980392439
0.886746,0.0283439256426452,0.0042493832299886
0.887634,0.0279543887225992,0.0041909830042621
0.888515,0.02757084013046,0.0041334805617328
0.889391,0.0271925540222905,0.0040767670822924
0.890259,0.0268194581941035,0.0040208317409616
0.891122,0.0264514814325882,0.0039656638612852
0.891978,0.0260885535015166,0.0039112529132947
0.892828,0.0257306051283381,0.0038575885114979
0.893671,0.0253775679909571,0.0038046604128969
0.894509,0.0250299510339782,0.0037525449195786
0.89534,0.0246865272311665,0.00370105807309
0.896165,0.0243483760151977,0.0036503617043352
0.896984,0.0240143037722244,0.0036002768641196
0.897797,0.0236853605415634,0.0035509609766306
0.898603,0.0233609231108632,0.0035023206085115
0.899404,0.0230409297605584,0.0034543465066303
0.900199,0.0227253196165059,0.0034070295446026
0.900988,0.0224140326384048,0.0033603607210551
0.901771,0.022106500581527,0.0033142548434976
0.902548,0.0218036900653917,0.0032688568296391
0.903319,0.0215045322225568,0.0032240064325385
0.904084,0.0212094789792032,0.0031797714059558
0.904844,0.0209184740181145,0.0031361433066909
0.905598,0.0206314617947758,0.0030931138073889
0.906346,0.0203483875267714,0.0030506746949503
0.907089,0.0200691971833286,0.0030088178689637
0.907826,0.0197938374750047,0.0029675353401595
0.908557,0.0195222558435154,0.002926819228885
0.909283,0.0192544004517033,0.0028866617636002
0.910003,0.0189906574446564,0.0028471208360201
0.910717,0.0187300958563142,0.0028080568736798
0.911427,0.0184735346709471,0.0027695926604896
0.91213,0.018220068273052,0.0027315924245957
0.912829,0.0179704933456484,0.002694175606456
0.913522,0.0177243370467292,0.0026572713165644
0.914209,0.0174815525485911,0.0026208725344092
0.914891,0.0172420936649671,0.0025849723356445
0.915568,0.0170055232710889,0.0025495051855704
0.91624,0.0167725849432935,0.0025145825627751
0.916907,0.0165424564505773,0.002480081196591
0.917568,0.016315485439152,0.0024460532068974
0.918224,0.0160912580675751,0.0024124365496815
0.918876,0.015870477730047,0.0023793366793378
0.919522,0.0156523661991122,0.0023466369223067
0.920163,0.0154372522238108,0.0023143865653622
0.920799,0.0152254451828594,0.0022826319912373
0.92143,0.0150161984787283,0.0022512612683997
0.922056,0.0148101685117363,0.0022203728058187
0.922677,0.0146066290479316,0.0021898577249143
0.923293,0.0144062185841999,0.002159811750534
0.923905,0.0142085578551155,0.0021301780223769
0.924511,0.0140136091329046,0.0021009508842128
0.925113,0.013821335207438,0.0020721247574179
0.92571,0.01363201326422,0.0020437411982482
0.926303,0.0134449750303528,0.0020157000177715
0.92689,0.0132608083951428,0.0019880893536366
0.927473,0.0130791644384389,0.0019608568949723
0.928052,0.012900008605085,0.0019339974611943
0.928625,0.0127235997815935,0.0019075498651337
0.929194,0.0125493144032834,0.001881420620612
0.929759,0.0123777013557824,0.001855692017761
0.930319,0.0122084351327473,0.0018303152559589
0.930874,0.0120412063789191,0.0018052439559898
0.931426,0.0118762682918145,0.0017805160777782
0.931972,0.0117135894943294,0.0017561269172003
0.932514,0.0115528730213624,0.0017320319525994
0.933052,0.011394361661072,0.0017082675833066
0.933586,0.0112377663960651,0.001684790479203
0.934115,0.0110835784607548,0.0016616742872247
0.93464,0.0109312543588952,0.0016388375252276
0.935161,0.0107812719263951,0.0016163518314146
0.935677,0.0106331024909635,0.0015941379460813
0.93619,0.0104869693812777,0.0015722293511508
0.936698,0.0103428446116567,0.0015506218509487
0.937202,0.0102007005810332,0.0015293113074626
0.937702,0.0100605100676673,0.0015082936395498
0.938198,0.0099222462239337,0.0014875648221559
0.93869,0.0097858825711801,0.0014671208855432
0.939178,0.009651392994656,0.0014469579145315
0.939662,0.009518751738512,0.0014270720477476
0.940142,0.0093881495685108,0.0014074918852112
0.940618,0.0092591261257472,0.0013881484089099
0.94109,0.0091318758810629,0.0013690707743369
0.941559,0.0090065818468228,0.0013502864191057
0.942023,0.0088828023747417,0.001331729130341
0.942484,0.0087609257571239,0.0013134571216728
0.942941,0.0086407213493894,0.0012954358143621
0.943394,0.0085221662079584,0.0012776617686573
0.943844,0.0084052377040489,0.001260131592002
0.94429,0.0082899135193574,0.0012428419383873
0.944732,0.008176171641799,0.0012257895077136
0.94517,0.0080641760436837,0.0012089988830674
0.945605,0.0079537145393407,0.0011924382531098
0.946036,0.0078445854847185,0.0011760773869241
0.946464,0.0077369537368582,0.001159941000238
0.946888,0.007630798751941,0.0011440260130773
0.947308,0.0075259269751519,0.0011283034072814
0.947725,0.0074223255673561,0.0011127712579793
0.948139,0.0073203188842474,0.0010974781932848
0.948549,0.0072195478636906,0.0010823703818185
0.948956,0.0071201640502684,0.0010674705434753
0.949006,0.0071080339535712,0.0010656519728886
0.949035,0.0070928170262463,0.0010633706179133
0.949199,0.0070530993278744,0.0010574160538376
0.9495,0.0069802342921732,0.0010464919685622
0.949799,0.0069079629560883,0.0010356568920297
0.950097,0.0068365973132667,0.0010249575990091
0.950392,0.0067659689435035,0.0010143688395756
0.950686,0.0066960702300864,0.0010038894718148
0.950978,0.0066268936349909,0.0009935183656098
0.951268,0.0065582806863352,0.00098323176251
0.951556,0.0064906770362358,0.0009730964756538
0.951843,0.0064236223426912,0.0009630434895631
0.952127,0.006357260386114,0.0009530943601114
0.95241,0.006291584009891,0.0009432480143636
0.952691,0.0062267295054381,0.0009335248854263
0.952971,0.0061624016338707,0.0009238807104413
0.953248,0.0060988787589355,0.0009143572223094
0.953524,0.0060360106864426,0.0009049319035896
0.953798,0.0059737906665992,0.0008956037423382
0.954071,0.0059122120191904,0.0008863717370428
0.954341,0.0058511334039852,0.0008772146976674
0.95461,0.0057906857873341,0.0008681522589732
0.954877,0.0057307306939688,0.0008591636604455
0.955143,0.0056713963583777,0.000850268127279
0.955407,0.0056126763534135,0.0008414646959017
0.955669,0.0055544364213764,0.0008327332381059
0.95593,0.0054969273859244,0.0008241113579224
0.956189,0.0054398885229629,0.0008155599670254
0.956446,0.0053834415237209,0.0008070973096297
0.956702,0.0053275802467248,0.0007987224649922
0.956956,0.0052721772164639,0.000790416321706
0.957208,0.0052174704734699,0.0007822145673274
0.957459,0.0051632125062239,0.000774080094389
0.957709,0.0051096364354653,0.0007660478528611
0.957956,0.0050564998652127,0.0007580815022089
0.958203,0.0050040310980948,0.0007502152700609
0.958447,0.0049519927479405,0.0007424135669641
0.95869,0.0049006083988477,0.0007347099131347
0.958932,0.0048496455709137,0.0007270694546779
0.959172,0.0047993232272278,0.0007195250190182
0.95941,0.004749523053304,0.0007120588681896
0.959648,0.0047002396308481,0.0007046701898696
0.959883,0.004651467597789,0.0006973581801647
0.960117,0.0046032016476949,0.0006901220435231
0.96035,0.0045555414232064,0.0006829767185871
0.960581,0.0045083746589597,0.0006759053742882
0.96081,0.0044615935126397,0.0006688918426709
0.961038,0.0044153994580092,0.0006619663291218
0.961265,0.0043697843001634,0.0006551276050429
0.96149,0.0043245408116848,0.0006483446024472
0.961714,0.0042797657612592,0.0006416318291074
0.961937,0.0042355518248761,0.0006350031792101
0.962158,0.0041917946593256,0.0006284430093936
0.962377,0.0041483940243407,0.0006219362914181
0.962595,0.0041054427470345,0.0006154969421271
0.962812,0.0040628426234011,0.0006091102385615
0.963027,0.0040206845399191,0.0006027898066208
0.963241,0.0039788722917842,0.0005965212230706
0.963454,0.0039374948611727,0.000590317828313
0.963665,0.0038964580059987,0.0005841654933688
0.963875,0.0038558488398865,0.0005780772785027
0.964084,0.0038156629054297,0.0005720525154506
0.964291,0.0037758088494649,0.0005660775083469
0.964497,0.0037363710634422,0.0005601649093419
0.964702,0.0036972600659421,0.0005543013031858
0.964905,0.0036585584683917,0.0005484990751643
