radius,electron_density_mol_cm3,neutron_density_mol_cm3
0.965107,0.0036202619853386,0.0005427575827928
0.965308,0.003582366376189,0.0005370761903124
0.965508,0.0035447858220883,0.000531442031573
0.965706,0.0035075995040591,0.0005258669775664
0.965903,0.0034708032863964,0.0005203504082586
0.966099,0.0034343930767808,0.0005148917101202
0.966294,0.0033982865764818,0.0005094785447457
0.966487,0.0033625596714518,0.000504122289123
0.966679,0.0033272083709255,0.0004988223449477
0.96687,0.0032922287260934,0.0004935781202057
0.96706,0.0032576168296606,0.0004883890291068
0.967248,0.0032232945954551,0.0004832433648016
0.967436,0.0031894074181074,0.0004781629251706
0.967622,0.0031558038379121,0.000473125003044
0.967807,0.0031225543048654,0.0004681401604391
0.967991,0.0030896550887283,0.0004632078381103
0.968173,0.0030571024985636,0.0004583274827043
0.968355,0.0030248928823219,0.0004534985466978
0.968535,0.0029930226264317,0.0004487204883362
0.968715,0.002961488155394,0.0004439927715731
0.968893,0.0029302184598312,0.0004393047505274
0.96907,0.0028993456931707,0.0004346762379295
0.969246,0.0028687321460621,0.0004300865880929
0.969421,0.002838507198888,0.0004255551980071
0.969594,0.0028085360319257,0.0004210618552049
0.969767,0.0027789453107013,0.0004166255496586
0.969939,0.0027496030444853,0.0004122264930296
0.970109,0.0027206332409142,0.0004078832768138
0.970278,0.0026919066788895,0.0004035765279018
0.970447,0.0026635447639304,0.0003993244476742
0.970614,0.0026354816699618,0.0003951171673421
0.97078,0.002607654204459,0.0003909452129441
0.970945,0.0025801799731383,0.0003868262161861
0.97111,0.0025529364259675,0.0003827418040996
0.971273,0.0025259805373593,0.0003787005184131
0.971435,0.0024992517219308,0.0003746932760335
0.971596,0.0024728057390751,0.0003707284365308
0.971756,0.0024466395959823,0.0003668055512166
0.971915,0.0024206945923164,0.0003629158196081
0.972073,0.0023949695715021,0.0003590590683092
0.97223,0.0023695724944605,0.0003552514830568
0.972386,0.0023443907545027,0.0003514761816103
0.972541,0.0023194232167018,0.0003477329938189
0.972695,0.0022947215807956,0.0003440296706203
0.972848,0.0022702830149545,0.0003403657874603
0.973,0.0022460529996304,0.0003367331706492
0.973152,0.0022220815836257,0.0003331393236129
0.973302,0.0021983660069913,0.0003295838325736
0.973451,0.0021748534608063,0.0003260587803027
0.9736,0.0021515923922307,0.0003225714301042
0.973747,0.0021285801115946,0.0003191213787369
0.973894,0.0021057654703953,0.0003157009579055
0.97404,0.0020831953620892,0.0003123171979795
0.974185,0.0020608671657131,0.0003089697060183
0.974329,0.0020387313443313,0.0003056510553364
0.974472,0.0020168332843134,0.0003023680503574
0.974614,0.0019951244918912,0.0002991134207897
0.974755,0.0019736948140732,0.000295900636693
0.974896,0.0019524503555666,0.0002927156210799
0.975035,0.0019314345681868,0.0002895648883415
0.975174,0.0019106449905633,0.0002864480694638
0.975312,0.0018900356676388,0.0002833582747642
0.975449,0.0018696916995486,0.0002803082626408
0.975585,0.0018495241225285,0.0002772846954518
0.97572,0.0018295740846689,0.0002742937422089
0.975855,0.0018098392394666,0.0002713350511191
0.975988,0.0017903172657291,0.0002684082741842
0.976121,0.0017710058673013,0.0002655130671595
0.976253,0.0017518624342085,0.0002626430418647
0.976385,0.0017329658318547,0.0002598100219733
0.976515,0.0017142335870515,0.0002570016429248
0.976645,0.0016956647811791,0.0002542177669978
0.976773,0.001677335736716,0.0002514698366248
0.976901,0.0016591666132586,0.0002487458819582
0.977029,0.0016411943001595,0.0002460514335303
0.977155,0.0016234166655427,0.0002433861717256
0.977281,0.001605831600625,0.0002407497803908
0.977406,0.0015884004447729,0.0002381364634392
0.97753,0.0015711585025308,0.0002355515138052
0.977654,0.0015541037200024,0.0002329946235642
0.977776,0.0015372340655859,0.000230465488134
0.977898,0.0015205475297324,0.0002279638062387
0.978019,0.0015040421247068,0.0002254892798727
0.97814,0.0014876816288205,0.0002230364786012
0.97826,0.0014715329801576,0.0002206154379282
0.978379,0.001455559623606,0.0002182206774312
0.978497,0.0014397596563857,0.0002158519118415
0.978615,0.0014241311963715,0.0002135088589866
0.978731,0.0014086723818681,0.0002111912397572
0.978848,0.0013933813713889,0.0002088987780736
0.978963,0.0013782563434366,0.0002066312008529
0.979078,0.001363295496286,0.0002043882379764
0.979192,0.0013484970477694,0.0002021696222579
0.979305,0.0013338592350644,0.000199975089411
0.979418,0.0013193803144838,0.0001978043780184
0.97953,0.0013050585612682,0.0001956572295004
0.979641,0.0012908922693801,0.0001935333880841
0.979751,0.0012768503503967,0.0001914281929253
0.979861,0.0012629902560699,0.000189350257316
0.979971,0.0012492806118054,0.0001872948775087
0.980079,0.0012356913313095,0.0001852575429004
0.980187,0.0012222780143884,0.0001832465891355
0.980294,0.0012089824596311,0.0001812532905314
0.980401,0.0011958590650808,0.0001792858025614
0.980507,0.001182850887322,0.0001773355881445
0.980612,0.0011700111486105,0.0001754106264774
0.980717,0.0011572841363352,0.0001735025650037
0.980821,0.0011447219223784,0.0001716192104539
0.980924,0.0011322960701106,0.0001697562995462
0.981027,0.0011200050993381,0.0001679136103669
0.981129,0.0011078475459346,0.0001660909234109
0.98123,0.0010958219616666,0.0001642880215559
0.981331,0.001083951872648,0.0001625084318883
0.981432,0.0010721856737384,0.0001607444176526
0.981531,0.0010605716161297,0.0001590032127731
0.98163,0.0010490833635354,0.000157280868856
0.981729,0.0010377195532189,0.000155577181597
0.981826,0.0010264788372049,0.0001538919489047
0.981924,0.0010153598821196,0.0001522249708766
0.98202,0.0010043382430235,0.0001505725826742
0.982116,0.0009934591177948,0.000148941560462
0.982212,0.0009826752095019,0.0001473248133808
0.982306,0.0009720083595519,0.0001457256159419
0.982401,0.0009614794359144,0.0001441470967171
0.982494,0.0009510426641573,0.0001425823931034
0.982588,0.0009407408437167,0.0001410379216857
0.98268,0.0009305506139632,0.0001395101801876
0.982772,0.0009204707661318,0.0001379989873883
0.982863,0.0009105001045506,0.00013650416403
0.982954,0.0009006581846822,0.0001350286419105
0.983044,0.0008909226496305,0.0001335690692351
0.983134,0.0008812923494441,0.0001321252736004
0.983223,0.0008717862199902,0.0001307000939131
0.983312,0.0008623826291517,0.000129290287039
0.9834,0.0008530804708876,0.0001278956871579
0.983487,0.0008439175140304,0.0001265219566558
0.983574,0.0008348337537236,0.0001251600994734
0.983661,0.000825866785273,0.0001238157519812
0.983746,0.0008169773194211,0.0001224830238478
0.983832,0.0008081835380119,0.000121164640935
0.983916,0.0007994844111172,0.0001198604488337
0.984001,0.0007908789198945,0.0001185702947969
0.984084,0.0007823840713198,0.0001172967285475
0.984168,0.0007739626447543,0.000116034169886
0.98425,0.0007656318647497,0.0001147852011549
0.984332,0.000757408195372,0.0001135522906829
0.984414,0.0007492556041687,0.000112330036406
0.984495,0.0007412078325805,0.0001111234969148
0.984576,0.0007332633861102,0.0001099324481508
0.984656,0.0007253873873021,0.0001087516612098
0.984735,0.0007176125082258,0.0001075860343599
0.984815,0.0007099209622013,0.000106432900983
0.984893,0.0007023280275587,0.0001052945516399
0.984971,0.0006948003043287,0.0001041659789342
0.985049,0.0006873849195903,0.0001030542482604
0.985126,0.0006800330183976,0.0001019520351785
0.985203,0.0006727752402491,0.0001008639332289
0.985279,0.0006656102481461,9.978974196591956e-05
0.985354,0.0006585063996804,9.872471749051288e-05
0.98543,0.0006514933693677,9.767330867092926e-05
0.985504,0.0006445401859014,9.663087222125888e-05
0.985578,0.0006376465290486,9.559736013147064e-05
0.985652,0.0006308266030597,9.457490193383084e-05
0.985725,0.0006240652495503,9.35612250502016e-05
0.985798,0.000617376365878,9.25584130028387e-05
0.985871,0.0006107591752937,9.156634933977496e-05
0.985942,0.0006041989970171,9.058283308637904e-05
0.986014,0.0005977092817654,8.960988080356468e-05
0.986085,0.0005912756579118,8.864533786564761e-05
0.986155,0.0005849247525411,8.769319626333112e-05
0.986225,0.0005786287388179,8.67492841366696e-05
0.986295,0.0005724004941344,8.581553209243992e-05
0.986364,0.0005662392890382,8.48918307695388e-05
0.986433,0.0005601444019285,8.397807198399663e-05
0.986502,0.0005541023601464,8.307223588537808e-05
0.986569,0.0005481254913247,8.217617065929984e-05
0.986637,0.0005422255775316,8.129164269917062e-05
0.986704,0.0005363768185625,8.041478398197028e-05
0.986771,0.0005305911476935,7.954738357049797e-05
0.986837,0.0005248678844197,7.868933944199638e-05
0.986903,0.0005192063555767,7.78405506741774e-05
0.986968,0.0005136058952613,7.700091743336704e-05
0.987033,0.0005080541462391,7.616858709602213e-05
0.987098,0.0005025739801095,7.534698862225124e-05
0.987162,0.0004971414789869,7.453253619040792e-05
0.987226,0.0004917676997034,7.372688746493485e-05
0.987289,0.0004864408066714,7.292826802867401e-05
0.987352,0.0004811716152521,7.213829934420667e-05
0.987415,0.0004759485411678,7.135524467129781e-05
0.987477,0.000470771323042,7.057906482384906e-05
0.987539,0.0004656504210623,6.981132801598864e-05
0.9876,0.0004605746173947,6.905035244556738e-05
0.987661,0.0004555541423206,6.829767185871443e-05
0.987722,0.0004505883927329,6.75531958362947e-05
0.987782,0.0004456767720987,6.68168349447862e-05
0.987842,0.0004408085402789,6.608697899908246e-05
0.987902,0.0004360035245326,6.536660054517703e-05
0.987961,0.0004312409558627,6.465258584966262e-05
0.98802,0.0004265304098465,6.39463705039867e-05
0.988078,0.0004218713182282,6.324786931402278e-05
0.988136,0.0004172631189595,6.255699801624242e-05
0.988194,0.0004127052561313,6.1873673267543e-05
0.988252,0.0004081783821648,6.119499443667145e-05
0.988309,0.0004037011624918,6.052375988591281e-05
0.988365,0.0003992638589692,5.985850965159576e-05
0.988422,0.0003948662360765,5.919920842396137e-05
0.988478,0.0003905080581585,5.854582087309022e-05
0.988533,0.0003861979818837,5.789964482559812e-05
0.988589,0.0003819354763494,5.7260600687406775e-05
0.988644,0.0003777026222635,5.662600195911803e-05
0.988698,0.0003735252800218,5.599972568772936e-05
0.988753,0.0003693771278089,5.5377825649212745e-05
0.988807,0.0003652834534018,5.476409304231474e-05
0.98886,0.0003612268300711,5.415591521369006e-05
0.988914,0.0003572070321241,5.355325832702071e-05
0.988967,0.0003532319672207,5.295730791593555e-05
0.98902,0.0003493011375635,5.236798934955106e-05
0.989072,0.0003454140508945,5.1785228827491616e-05
0.989075,0.0003453186226497,5.177092201663007e-05
0.989079,0.0003450722216918,5.173398104693736e-05
0.989082,0.000344833936556,5.169825681900116e-05
0.989085,0.0003445878814443,5.166136769931928e-05
0.989088,0.0003443499307633,5.162569361358608e-05
0.989092,0.0003441042210123,5.158885627113872e-05
0.989095,0.0003438666043167,5.155323225722948e-05
0.989098,0.0003436212394418,5.151644661934268e-05
0.989101,0.0003433839562628,5.148087260697682e-05
0.989105,0.0003431389357798,5.144413860107852e-05
0.989108,0.0003429019856494,5.140861452007455e-05
0.989111,0.0003426573090748,5.137193207369441e-05
0.989115,0.0003424128070885,5.13352758019516e-05
0.989118,0.0003421763583768,5.129982689473876e-05
0.98917,0.0003383373940873,5.072428098491235e-05
0.989221,0.0003345415001225,5.015519227220225e-05
0.989272,0.0003307729602567,4.9590204545760285e-05
0.989323,0.0003270393417566,4.9030452306728567e-05
0.989374,0.0003233404214125,4.847590209101232e-05
0.989424,0.0003196833370494,4.792762401694111e-05
0.989474,0.000316060337847,4.73844560645876e-05
0.989524,0.0003124640085806,4.684528652727413e-05
0.989574,0.0003089157135297,4.631331838445582e-05
0.989623,0.0003053936481713,4.578528265442256e-05
0.989672,0.0003019117392176,4.526326726026625e-05
0.98972,0.0002984626563943,4.474617323127234e-05
0.989769,0.0002950461826181,4.423396802183031e-05
0.989817,0.0002916688168939,4.372762597693654e-05
0.989865,0.0002883301115554,4.322707998150174e-05
0.989912,0.0002850230610868,4.273127975329091e-05
0.98996,0.0002817474538374,4.224019356117547e-05
0.990007,0.0002785159042632,4.175571259192512e-05
0.990053,0.0002753150800506,4.127583803599727e-05
0.9901,0.0002721447746454,4.080053892631581e-05
0.990146,0.0002690171701866,4.033164163577685e-05
0.990192,0.0002659132634593,3.98662971608807e-05
0.990238,0.0002628451694533,3.9406321807387455e-05
0.990283,0.0002598124749634,3.895165362664127e-05
0.990328,0.0002568088582411,3.850134484831297e-05
0.990373,0.0002538341206473,3.805536569199432e-05
0.990418,0.0002508880638581,3.761368642455189e-05
0.990463,0.0002479761996771,3.717713338758277e-05
0.990507,0.0002450981312569,3.674564708488484e-05
0.990551,0.0002422423104287,3.631749618976632e-05
0.990595,0.0002394252778028,3.589516050662777e-05
0.990638,0.0002366301069419,3.547610238705792e-05
0.990681,0.0002338675683086,3.5061936562301096e-05
0.990725,0.0002311372809378,3.465260591725271e-05
0.990767,0.0002284336083733,3.4247265422090935e-05
0.99081,0.000225756363074,3.384588696023205e-05
0.990852,0.0002231104951296,3.344921265993649e-05
0.990894,0.0002204956367969,3.305718738836038e-05
0.990936,0.0002179064071047,3.266900441853155e-05
0.990978,0.000215347582143,3.228537979228763e-05
0.991019,0.0002128139045982,3.1905525321716886e-05
0.991061,0.0002103100371021,3.153014003874025e-05
0.991102,0.0002078308433867,3.115845390283962e-05
0.991142,0.0002053808751022,3.079114930737767e-05
0.991183,0.0002029551144632,3.042747397498065e-05
0.991223,0.0002005580045672,3.006809402454744e-05
0.991264,0.0001981846435967,2.9712274564892404e-05
0.991303,0.0001958348591613,2.9359989750869547e-05
0.991343,0.0001935084792937,2.9011213800760256e-05
0.991383,0.0001912097351766,2.8666581062702728e-05
0.991422,0.0001889295977868,2.832473788584301e-05
0.991461,0.0001866766505738,2.798697111967597e-05
0.9915,0.0001844420752333,2.7651958704749007e-05
0.991539,0.000182234248428,2.7320956488627616e-05
0.991577,0.0001800487041475,2.69932949172916e-05
0.991616,0.0001778852751998,2.66689489249417e-05
0.991654,0.0001757437948813,2.634789351902393e-05
0.991692,0.0001736240969866,2.6030103781640528e-05
0.991729,0.0001715260158173,2.571555487093115e-05
0.991767,0.0001694493861912,2.5404222022429717e-05
0.991804,0.000167397897886,2.5096658415659293e-05
0.991841,0.0001653674387511,2.479224754802916e-05
0.991878,0.0001633578466504,2.4490965111729745e-05
0.991915,0.0001613689599835,2.4192786879280133e-05
0.991952,0.0001594006176941,2.38976887047724e-05
0.991988,0.0001574562848013,2.3606190071442977e-05
0.992025,0.0001555320871441,2.3317710156599346e-05
0.992061,0.0001536278667295,2.30322252735956e-05
0.992097,0.0001517469601883,2.275023565740308e-05
0.992132,0.000149892533446,2.247221595048449e-05
0.992168,0.0001480607687625,2.219759378891881e-05
0.992203,0.0001462480216718,2.192582278639604e-05
0.992238,0.0001444607948169,2.165787783334916e-05
0.992273,0.0001426954088033,2.1393207306925725e-05
0.992308,0.0001409515967245,2.113177119192957e-05
0.992343,0.0001392290949359,2.087352996217161e-05
0.992378,0.0001375276430146,2.061844457449308e-05
0.992412,0.000135843855764,2.0366007512811785e-05
0.992446,0.0001341806835653,2.0116661104738263e-05
0.99248,0.000132537874023,1.9870367510584425e-05
0.992514,0.0001309121634332,1.9626637428711937e-05
0.992548,0.000129306393822,1.9385896941912742e-05
0.992581,0.0001277203205933,1.9148109379790277e-05
0.992615,0.0001261478926922,1.8912367554981105e-05
0.992648,0.0001245976926619,1.867995818110392e-05
0.992681,0.0001230608753604,1.844955517515178e-05
0.992714,0.0001215430135256,1.8221994014167188e-05
0.992747,0.0001200438733564,1.799723964616474e-05
0.992779,0.0001185577640228,1.7774438889489716e-05
0.992812,0.000117090052304,1.755439634341577e-05
0.992844,0.0001156405104428,1.733707786207215e-05
0.992876,0.0001142062837744,1.7122055467869206e-05
0.992908,0.0001127872479909,1.690931052430913e-05
0.99294,0.0001113832792849,1.6698824469902853e-05
0.992971,0.0001099967870947,1.6490958532919053e-05
0.993003,0.0001086250526607,1.6285305110971994e-05
0.993034,0.0001072679547198,1.608184602402987e-05
0.993066,0.0001059253725177,1.5880563168353196e-05
0.993097,0.0001045995942807,1.5681799599823827e-05
0.993128,0.0001032880313657,1.5485167223399494e-05
0.993158,0.0001019929139951,1.5291000398916834e-05
0.993189,0.0001007117169604,1.5098920541593022e-05
0.99322,9.944432402966702e-05,1.4908910225668682e-05
0.99325,9.819061948457394e-05,1.4720952102420063e-05
0.99328,9.695272051814736e-05,1.4535363586041844e-05
0.99331,9.572822361869123e-05,1.4351784336811684e-05
0.99334,9.451701555372762e-05,1.4170197378668189e-05
0.99337,9.332113238377592e-05,1.3990907962251843e-05
0.9934,9.21382586232934e-05,1.3813568944913124e-05
0.99343,9.097037814779891e-05,1.3638477753602285e-05
0.993459,8.981523281686951e-05,1.346529584297606e-05
0.993488,8.867271377720841e-05,1.3294006893509782e-05
0.993517,8.754472846100433e-05,1.3124896871603018e-05
0.993547,8.642910186155677e-05,1.2957639695501124e-05
0.993576,8.532965701951113e-05,1.2792808523807091e-05
0.993604,8.42461377805809e-05,1.2630364953310835e-05
0.993633,8.317637711026709e-05,1.2469984097467014e-05
0.993662,8.212209121100126e-05,1.2311923253092858e-05
0.99369,8.108116870643965e-05,1.2155865878036177e-05
0.993718,8.005528353128907e-05,1.2002062932242802e-05
0.993746,7.904237844028607e-05,1.185020598901113e-05
0.993774,7.804228920200553e-05,1.170027042640722e-05
0.993802,7.705662793697232e-05,1.1552497937059871e-05
0.99383,7.608166354624144e-05,1.1406329146468428e-05
0.993858,7.512076466047564e-05,1.1262269087097116e-05
0.993885,7.417029391565737e-05,1.1119772437390228e-05
0.993913,7.32318490686162e-05,1.0979078736539794e-05
0.99394,7.230527796083698e-05,1.0840165172609691e-05
0.993967,7.138878655251865e-05,1.0702762779234924e-05
0.993994,7.048391195178629e-05,1.0567102003022276e-05
0.994021,6.958890454987707e-05,1.0432920538805228e-05
0.994048,6.870526198608909e-05,1.0300442915938226e-05
0.994075,6.78312780583954e-05,1.0169413336886775e-05
0.994101,6.696686989348599e-05,1.003981937710332e-05
0.994128,6.611347731750485e-05,9.911876898468124e-06
0.994154,6.526945705115888e-05,9.785339536960792e-06
0.994181,6.443472806535219e-05,9.660195144522245e-06
0.994207,6.360920972863909e-05,9.536431632710054e-06
0.994233,6.27928218095179e-05,9.414036973042346e-06
0.994259,6.198548447864858e-05,9.292999197330307e-06
0.994284,6.118711831099644e-05,9.173306397998826e-06
0.99431,6.039903501106749e-05,9.055155228652212e-06
0.994336,5.9618356546665386e-05,8.938114208418494e-06
0.994361,5.8846413617684494e-05,8.822382838731858e-06
0.994386,5.808446586334633e-05,8.708149967454943e-06
0.994412,5.732974367232853e-05,8.595000368410497e-06
0.994437,5.658352508716469e-05,8.483125648526096e-06
0.994462,5.584573356334248e-05,8.372514332080893e-06
0.994487,5.511629297522372e-05,8.263155006152972e-06
0.994512,5.4395127617548416e-05,8.15503632084506e-06
0.994536,5.368216220687007e-05,8.048146989497602e-06
0.994561,5.2977321882926025e-05,7.942475788897375e-06
0.994586,5.227932842005703e-05,7.83783108466135e-06
0.99461,5.159053124829709e-05,7.734565108471686e-06
0.994634,5.090963695230942e-05,7.632483948675971e-06
0.994659,5.023541565211388e-05,7.531403218981932e-06
0.994683,4.9570123395393216e-05,7.431661150984753e-06
0.994707,4.891251566518297e-05,7.333071163983932e-06
0.994731,4.826363189806199e-05,7.235789092580687e-06
0.994755,4.762335636009264e-05,7.139797585690405e-06
0.994779,4.699373894451315e-05,7.045403967784243e-06
0.994802,4.637137780291043e-05,6.952098226318989e-06
0.994826,4.575936614342334e-05,6.860344101813773e-06
0.994849,4.515543184305506e-05,6.769800952627033e-06
0.994873,4.455946829643407e-05,6.6804527962486805e-06
0.994896,4.3971370305171634e-05,6.592283861106503e-06
0.994919,4.339203318627721e-05,6.505428375081819e-06
0.994943,4.282032902253055e-05,6.419717238361768e-06
0.994966,4.22561572472628e-05,6.335135373771749e-06
0.994989,4.1699418618803374e-05,6.251667902783785e-06
0.995011,4.115001520302334e-05,6.169300142899414e-06
0.995034,4.0607850356107455e-05,6.088017605066778e-06
0.995057,4.007282870755455e-05,6.0078059911322326e-06
0.99508,3.954576670784639e-05,5.928787705134682e-06
0.995102,3.902473835712648e-05,5.850673996969611e-06
0.995124,3.851234824289317e-05,5.773855352083135e-06
0.995147,3.800581062293899e-05,5.697914125919569e-06
0.995169,3.750679890712916e-05,5.623101199740425e-06
0.995191,3.701433915504365e-05,5.549270558270921e-06
0.995213,3.6528345340188026e-05,5.476409304231553e-06
0.995235,3.604873256558509e-05,5.404504709681686e-06
0.995257,3.557459790412606e-05,5.333421405817493e-06
0.995279,3.5107507718483014e-05,5.263394225151256e-06
0.995301,3.464575261359856e-05,5.194166891443283e-06
0.995322,3.4190070790206965e-05,5.125850077359568e-06
0.995344,3.374038236884896e-05,5.058431807197303e-06
0.995365,3.3295841846770455e-05,4.991785321336789e-06
0.995387,3.2856401735474414e-05,4.925903500199201e-06
0.995408,3.242350794602549e-05,4.8610031179288274e-06
0.995429,3.199484422222915e-05,4.79673691633887e-06
0.99545,3.1571847762703e-05,4.733320363384255e-06
0.995471,3.115444364185276e-05,4.670742226056753e-06
0.995492,3.0741142210144284e-05,4.608779172844762e-06
0.995513,3.0333323722551707e-05,4.547638134588183e-06
0.995534,2.9930226264317425e-05,4.487204883363042e-06
0.995555,2.9532485540555083e-05,4.427574725467782e-06
0.995575,2.913868844889626e-05,4.36853580550984e-06
0.995596,2.875014239339504e-05,4.310284132359667e-06
0.995616,2.8366124193125147e-05,4.2527112851538425e-06
0.995637,2.7986590935504363e-05,4.195810830344323e-06
0.995657,2.7611499973892464e-05,4.1395763742533605e-06
0.995677,2.724080892793468e-05,4.084001563126029e-06
