radius,temperature_MK,density_log_10,shell_mass_solar,be7_mass_fraction,pp fraction,8B fraction,13N fraction,15O fraction,17F fraction,7Be fraction,pep fraction,hep fraction
0.00649,15.702,2.011,3.048e-05,1.737e-11,0.0001889,0.002375,0.001914,0.002178,0.002241,0.0009508,0.0002977,7.695e-05
0.00659,15.701,2.011,1.427e-06,1.737e-11,8.842e-06,0.0001111,8.953e-05,0.0001019,0.0001048,4.449e-05,1.393e-05,3.602e-06
0.0067,15.701,2.011,1.493e-06,1.736e-11,9.254e-06,0.0001162,9.364e-05,0.0001065,0.0001096,4.655e-05,1.458e-05,3.771e-06
0.0068,15.7,2.011,1.562e-06,1.736e-11,9.684e-06,0.0001215,9.793e-05,0.0001114,0.0001146,4.87e-05,1.526e-05,3.947e-06
0.0069,15.7,2.011,1.635e-06,1.735e-11,1.014e-05,0.0001271,0.0001024,0.0001165,0.0001199,5.095e-05,1.597e-05,4.131e-06
0.00701,15.699,2.011,1.711e-06,1.735e-11,1.061e-05,0.0001329,0.0001071,0.0001219,0.0001254,5.33e-05,1.671e-05,4.324e-06
0.00712,15.699,2.011,1.791e-06,1.735e-11,1.11e-05,0.000139,0.000112,0.0001274,0.0001311,5.576e-05,1.749e-05,4.526e-06
0.00723,15.698,2.011,1.874e-06,1.734e-11,1.162e-05,0.0001454,0.0001171,0.0001332,0.0001371,5.833e-05,1.83e-05,4.737e-06
0.00734,15.698,2.011,1.961e-06,1.734e-11,1.215e-05,0.000152,0.0001225,0.0001393,0.0001434,6.102e-05,1.914e-05,4.959e-06
0.00745,15.697,2.011,2.052e-06,1.733e-11,1.272e-05,0.000159,0.000128,0.0001457,0.0001499,6.383e-05,2.003e-05,5.19e-06
0.00756,15.696,2.011,2.147e-06,1.733e-11,1.331e-05,0.0001662,0.0001339,0.0001523,0.0001568,6.677e-05,2.096e-05,5.432e-06
0.00768,15.696,2.011,2.246e-06,1.733e-11,1.393e-05,0.0001738,0.0001399,0.0001592,0.0001639,6.984e-05,2.193e-05,5.685e-06
0.0078,15.695,2.011,2.35e-06,1.732e-11,1.457e-05,0.0001817,0.0001463,0.0001664,0.0001713,7.304e-05,2.294e-05,5.95e-06
0.00792,15.694,2.011,2.459e-06,1.732e-11,1.525e-05,0.0001899,0.0001529,0.000174,0.0001791,7.639e-05,2.4e-05,6.227e-06
0.00804,15.694,2.011,2.573e-06,1.731e-11,1.595e-05,0.0001985,0.0001599,0.0001819,0.0001872,7.99e-05,2.511e-05,6.516e-06
0.00816,15.693,2.011,2.691e-06,1.731e-11,1.669e-05,0.0002075,0.0001671,0.0001901,0.0001957,8.355e-05,2.627e-05,6.819e-06
0.00829,15.692,2.01,2.816e-06,1.73e-11,1.746e-05,0.0002169,0.0001746,0.0001987,0.0002046,8.738e-05,2.748e-05,7.136e-06
0.00841,15.692,2.01,2.945e-06,1.729e-11,1.827e-05,0.0002267,0.0001825,0.0002076,0.0002138,9.137e-05,2.875e-05,7.468e-06
0.00854,15.691,2.01,3.081e-06,1.729e-11,1.911e-05,0.000237,0.0001907,0.000217,0.0002234,9.554e-05,3.007e-05,7.815e-06
0.00867,15.69,2.01,3.223e-06,1.728e-11,1.999e-05,0.0002476,0.0001993,0.0002267,0.0002335,9.989e-05,3.145e-05,8.177e-06
0.00881,15.689,2.01,3.371e-06,1.728e-11,2.091e-05,0.0002588,0.0002082,0.0002369,0.000244,0.0001044,3.29e-05,8.557e-06
0.00894,15.688,2.01,3.526e-06,1.727e-11,2.187e-05,0.0002704,0.0002176,0.0002475,0.0002549,0.0001092,3.441e-05,8.953e-06
0.00908,15.687,2.01,3.688e-06,1.726e-11,2.288e-05,0.0002825,0.0002273,0.0002586,0.0002663,0.0001142,3.599e-05,9.368e-06
0.00922,15.687,2.01,3.858e-06,1.726e-11,2.393e-05,0.0002951,0.0002374,0.0002701,0.0002783,0.0001193,3.764e-05,9.801e-06
0.00936,15.686,2.01,4.034e-06,1.725e-11,2.503e-05,0.0003083,0.000248,0.0002822,0.0002907,0.0001247,3.936e-05,1.025e-05
0.0095,15.685,2.01,4.219e-06,1.724e-11,2.618e-05,0.0003221,0.000259,0.0002947,0.0003036,0.0001304,4.116e-05,1.073e-05
0.00964,15.684,2.01,4.412e-06,1.724e-11,2.738e-05,0.0003364,0.0002705,0.0003078,0.0003171,0.0001363,4.304e-05,1.122e-05
0.00979,15.683,2.01,4.614e-06,1.723e-11,2.863e-05,0.0003513,0.0002825,0.0003214,0.0003312,0.0001424,4.5e-05,1.174e-05
0.00994,15.682,2.01,4.824e-06,1.722e-11,2.994e-05,0.0003669,0.000295,0.0003356,0.0003458,0.0001488,4.705e-05,1.228e-05
0.01009,15.681,2.01,5.044e-06,1.721e-11,3.13e-05,0.0003831,0.000308,0.0003504,0.0003611,0.0001555,4.919e-05,1.285e-05
0.01025,15.68,2.01,5.273e-06,1.721e-11,3.273e-05,0.0004,0.0003215,0.0003658,0.000377,0.0001625,5.142e-05,1.344e-05
0.0104,15.678,2.01,5.513e-06,1.72e-11,3.422e-05,0.0004176,0.0003357,0.0003819,0.0003936,0.0001698,5.376e-05,1.406e-05
0.01056,15.677,2.009,5.763e-06,1.719e-11,3.578e-05,0.000436,0.0003503,0.0003986,0.0004109,0.0001774,5.619e-05,1.47e-05
0.01072,15.676,2.009,6.025e-06,1.718e-11,3.74e-05,0.000455,0.0003656,0.000416,0.0004289,0.0001853,5.873e-05,1.538e-05
0.01088,15.675,2.009,6.297e-06,1.717e-11,3.91e-05,0.0004749,0.0003816,0.0004341,0.0004476,0.0001935,6.139e-05,1.608e-05
0.01105,15.673,2.009,6.582e-06,1.716e-11,4.087e-05,0.0004956,0.0003981,0.000453,0.000467,0.0002021,6.415e-05,1.682e-05
0.01122,15.672,2.009,6.879e-06,1.715e-11,4.271e-05,0.0005171,0.0004154,0.0004726,0.0004873,0.0002111,6.704e-05,1.758e-05
0.01139,15.671,2.009,7.188e-06,1.714e-11,4.464e-05,0.0005395,0.0004333,0.000493,0.0005084,0.0002204,7.005e-05,1.839e-05
0.01156,15.669,2.009,7.512e-06,1.713e-11,4.665e-05,0.0005628,0.0004519,0.0005142,0.0005303,0.0002301,7.32e-05,1.922e-05
0.01173,15.668,2.009,7.849e-06,1.712e-11,4.875e-05,0.0005871,0.0004713,0.0005362,0.0005531,0.0002403,7.647e-05,2.01e-05
0.01191,15.667,2.009,8.2e-06,1.711e-11,5.094e-05,0.0006123,0.0004915,0.0005591,0.0005768,0.0002508,7.989e-05,2.101e-05
0.01209,15.665,2.009,8.567e-06,1.71e-11,5.322e-05,0.0006385,0.0005124,0.000583,0.0006015,0.0002618,8.345e-05,2.196e-05
0.01227,15.663,2.009,8.949e-06,1.709e-11,5.56e-05,0.0006657,0.0005342,0.0006077,0.0006271,0.0002733,8.716e-05,2.296e-05
0.01246,15.662,2.008,9.348e-06,1.707e-11,5.808e-05,0.0006939,0.0005567,0.0006334,0.0006537,0.0002852,9.103e-05,2.4e-05
0.01264,15.66,2.008,9.763e-06,1.706e-11,6.067e-05,0.0007233,0.0005802,0.0006601,0.0006813,0.0002976,9.507e-05,2.508e-05
0.01283,15.658,2.008,1.02e-05,1.705e-11,6.337e-05,0.0007538,0.0006046,0.0006878,0.00071,0.0003105,9.927e-05,2.621e-05
0.01303,15.657,2.008,1.065e-05,1.704e-11,6.618e-05,0.0007854,0.0006298,0.0007166,0.0007398,0.0003239,0.0001036,2.739e-05
0.01322,15.655,2.008,1.112e-05,1.702e-11,6.91e-05,0.0008183,0.000656,0.0007464,0.0007707,0.0003378,0.0001082,2.862e-05
0.01342,15.653,2.008,1.161e-05,1.701e-11,7.215e-05,0.0008523,0.0006832,0.0007773,0.0008027,0.0003523,0.0001129,2.99e-05
0.01362,15.651,2.008,1.211e-05,1.699e-11,7.533e-05,0.0008877,0.0007114,0.0008094,0.0008359,0.0003674,0.0001179,3.124e-05
0.01383,15.649,2.008,1.265e-05,1.698e-11,7.863e-05,0.0009243,0.0007406,0.0008426,0.0008704,0.000383,0.000123,3.263e-05
0.01403,15.647,2.007,1.32e-05,1.696e-11,8.208e-05,0.0009623,0.0007709,0.000877,0.000906,0.0003993,0.0001284,3.408e-05
0.01424,15.645,2.007,1.377e-05,1.695e-11,8.566e-05,0.001002,0.0008022,0.0009127,0.000943,0.0004162,0.0001339,3.56e-05
0.01445,15.643,2.007,1.437e-05,1.693e-11,8.939e-05,0.001042,0.0008347,0.0009496,0.0009813,0.0004337,0.0001397,3.718e-05
0.01467,15.641,2.007,1.499e-05,1.692e-11,9.326e-05,0.001084,0.0008682,0.0009878,0.001021,0.0004519,0.0001457,3.882e-05
0.01489,15.639,2.007,1.564e-05,1.69e-11,9.73e-05,0.001128,0.000903,0.001027,0.001062,0.0004708,0.000152,4.053e-05
0.01511,15.636,2.007,1.631e-05,1.688e-11,0.0001015,0.001173,0.0009389,0.001068,0.001104,0.0004904,0.0001585,4.231e-05
0.01533,15.634,2.007,1.701e-05,1.686e-11,0.0001059,0.00122,0.000976,0.00111,0.001148,0.0005107,0.0001653,4.416e-05
0.01556,15.631,2.006,1.773e-05,1.685e-11,0.0001104,0.001268,0.001014,0.001154,0.001193,0.0005317,0.0001723,4.609e-05
0.01579,15.629,2.006,1.849e-05,1.683e-11,0.0001151,0.001318,0.001054,0.001199,0.00124,0.0005536,0.0001796,4.81e-05
0.01602,15.626,2.006,1.927e-05,1.681e-11,0.00012,0.001369,0.001095,0.001246,0.001289,0.0005761,0.0001871,5.019e-05
0.01626,15.624,2.006,2.008e-05,1.679e-11,0.0001251,0.001422,0.001137,0.001294,0.001338,0.0005995,0.000195,5.236e-05
0.01649,15.621,2.006,2.093e-05,1.677e-11,0.0001303,0.001477,0.00118,0.001343,0.00139,0.0006237,0.0002031,5.462e-05
0.01674,15.618,2.005,2.18e-05,1.675e-11,0.0001358,0.001534,0.001225,0.001394,0.001443,0.0006488,0.0002116,5.697e-05
0.01698,15.615,2.005,2.271e-05,1.672e-11,0.0001415,0.001592,0.001271,0.001446,0.001497,0.0006747,0.0002203,5.941e-05
0.01723,15.612,2.005,2.365e-05,1.67e-11,0.0001474,0.001652,0.001319,0.001501,0.001554,0.0007015,0.0002294,6.195e-05
0.01748,15.609,2.005,2.463e-05,1.668e-11,0.0001535,0.001713,0.001368,0.001556,0.001612,0.0007291,0.0002388,6.458e-05
0.01773,15.606,2.005,2.564e-05,1.666e-11,0.0001598,0.001777,0.001418,0.001613,0.001671,0.0007577,0.0002485,6.731e-05
0.01799,15.603,2.004,2.669e-05,1.663e-11,0.0001664,0.001842,0.00147,0.001672,0.001732,0.0007872,0.0002586,7.015e-05
0.01825,15.6,2.004,2.777e-05,1.661e-11,0.0001731,0.001909,0.001523,0.001733,0.001795,0.0008176,0.0002691,7.31e-05
0.01851,15.596,2.004,2.889e-05,1.658e-11,0.0001802,0.001978,0.001577,0.001795,0.00186,0.000849,0.0002798,7.615e-05
0.01878,15.593,2.004,3.006e-05,1.656e-11,0.0001874,0.002048,0.001633,0.001858,0.001926,0.0008814,0.000291,7.932e-05
0.01905,15.589,2.004,3.126e-05,1.653e-11,0.000195,0.002121,0.001691,0.001923,0.001994,0.0009147,0.0003025,8.26e-05
0.01932,15.586,2.003,3.25e-05,1.65e-11,0.0002028,0.002195,0.001749,0.00199,0.002064,0.0009491,0.0003145,8.6e-05
0.0196,15.582,2.003,3.378e-05,1.647e-11,0.0002108,0.002271,0.001809,0.002059,0.002135,0.0009844,0.0003268,8.953e-05
0.01987,15.578,2.003,3.511e-05,1.644e-11,0.0002191,0.002349,0.001871,0.002129,0.002208,0.001021,0.0003395,9.317e-05
0.02016,15.574,2.003,3.648e-05,1.641e-11,0.0002277,0.002429,0.001934,0.0022,0.002283,0.001058,0.0003526,9.695e-05
0.02044,15.57,2.002,3.789e-05,1.638e-11,0.0002366,0.00251,0.001998,0.002273,0.00236,0.001097,0.0003661,0.0001009
0.02073,15.566,2.002,3.935e-05,1.635e-11,0.0002457,0.002593,0.002064,0.002348,0.002438,0.001136,0.00038,0.0001049
0.02102,15.562,2.002,4.085e-05,1.632e-11,0.0002551,0.002678,0.002131,0.002424,0.002517,0.001176,0.0003944,0.0001091
0.02131,15.558,2.001,4.24e-05,1.629e-11,0.0002648,0.002765,0.002199,0.002502,0.002598,0.001218,0.0004092,0.0001134
0.02161,15.554,2.001,4.4e-05,1.626e-11,0.0002749,0.002853,0.002268,0.002581,0.002681,0.001261,0.0004244,0.0001179
0.02191,15.549,2.001,4.564e-05,1.622e-11,0.0002852,0.002943,0.002339,0.002661,0.002765,0.001304,0.0004401,0.0001225
0.02221,15.544,2.001,4.733e-05,1.619e-11,0.0002958,0.003034,0.002411,0.002743,0.002851,0.001349,0.0004562,0.0001272
0.02252,15.54,2.0,4.907e-05,1.615e-11,0.0003067,0.003127,0.002484,0.002826,0.002938,0.001394,0.0004727,0.0001321
0.02283,15.535,2.0,5.086e-05,1.611e-11,0.000318,0.003221,0.002558,0.00291,0.003026,0.001441,0.0004897,0.0001372
0.02314,15.53,2.0,5.27e-05,1.608e-11,0.0003295,0.003316,0.002633,0.002996,0.003116,0.001489,0.0005071,0.0001424
0.02345,15.525,1.999,5.459e-05,1.604e-11,0.0003414,0.003413,0.00271,0.003083,0.003207,0.001537,0.000525,0.0001478
0.02377,15.52,1.999,5.653e-05,1.6e-11,0.0003536,0.003511,0.002787,0.00317,0.003299,0.001587,0.0005434,0.0001533
0.02409,15.515,1.999,5.852e-05,1.596e-11,0.0003661,0.00361,0.002865,0.003259,0.003392,0.001638,0.0005622,0.000159
0.02442,15.509,1.998,6.056e-05,1.592e-11,0.0003789,0.00371,0.002943,0.003349,0.003486,0.001689,0.0005815,0.0001649
0.02474,15.504,1.998,6.265e-05,1.587e-11,0.000392,0.003812,0.003023,0.003439,0.003581,0.001742,0.0006012,0.0001709
0.02507,15.498,1.997,6.479e-05,1.583e-11,0.0004055,0.003914,0.003103,0.00353,0.003676,0.001795,0.0006214,0.0001771
0.0254,15.493,1.997,6.699e-05,1.579e-11,0.0004193,0.004016,0.003184,0.003622,0.003773,0.00185,0.000642,0.0001834
0.02574,15.487,1.997,6.923e-05,1.574e-11,0.0004334,0.00412,0.003265,0.003714,0.00387,0.001905,0.0006631,0.00019
0.02608,15.481,1.996,7.153e-05,1.57e-11,0.0004478,0.004224,0.003347,0.003807,0.003968,0.001961,0.0006846,0.0001967
0.02642,15.475,1.996,7.387e-05,1.565e-11,0.0004626,0.004328,0.003429,0.003901,0.004066,0.002018,0.0007065,0.0002035
0.02676,15.469,1.995,7.627e-05,1.56e-11,0.0004777,0.004432,0.003511,0.003994,0.004164,0.002075,0.0007289,0.0002106
0.0271,15.463,1.995,7.871e-05,1.556e-11,0.000493,0.004537,0.003593,0.004088,0.004262,0.002133,0.0007518,0.0002178
0.02745,15.456,1.995,8.121e-05,1.551e-11,0.0005087,0.004642,0.003675,0.004181,0.004361,0.002192,0.000775,0.0002252
0.0278,15.45,1.994,8.376e-05,1.546e-11,0.0005247,0.004747,0.003758,0.004275,0.004459,0.002252,0.0007987,0.0002328
0.02815,15.443,1.994,8.635e-05,1.54e-11,0.0005411,0.004851,0.00384,0.004368,0.004558,0.002312,0.0008228,0.0002405
0.02851,15.437,1.993,8.899e-05,1.535e-11,0.0005577,0.004955,0.003922,0.004461,0.004656,0.002372,0.0008472,0.0002484
0.02887,15.43,1.993,9.168e-05,1.53e-11,0.0005746,0.005059,0.004003,0.004554,0.004753,0.002434,0.0008721,0.0002565
0.02923,15.423,1.992,9.442e-05,1.525e-11,0.0005918,0.005162,0.004084,0.004646,0.004851,0.002495,0.0008974,0.0002648
0.02959,15.416,1.992,9.72e-05,1.519e-11,0.0006093,0.005264,0.004165,0.004738,0.004947,0.002557,0.000923,0.0002732
0.02995,15.409,1.991,0.0001,1.513e-11,0.000627,0.005365,0.004244,0.004829,0.005043,0.00262,0.000949,0.0002818
0.03032,15.401,1.991,0.0001029,1.508e-11,0.0006451,0.005465,0.004324,0.004919,0.005137,0.002682,0.0009753,0.0002906
0.03068,15.394,1.99,0.0001058,1.502e-11,0.0006634,0.005565,0.004402,0.005008,0.005231,0.002745,0.001002,0.0002996
0.03105,15.386,1.99,0.0001088,1.496e-11,0.000682,0.005662,0.004479,0.005095,0.005323,0.002808,0.001029,0.0003087
0.03143,15.379,1.989,0.0001118,1.49e-11,0.0007008,0.005759,0.004555,0.005182,0.005415,0.002871,0.001056,0.0003179
0.0318,15.371,1.989,0.0001148,1.484e-11,0.0007199,0.005853,0.00463,0.005267,0.005504,0.002934,0.001084,0.0003274
0.03218,15.363,1.988,0.0001179,1.478e-11,0.0007392,0.005946,0.004704,0.005351,0.005593,0.002998,0.001112,0.000337
0.03255,15.355,1.988,0.000121,1.472e-11,0.0007588,0.006037,0.004776,0.005433,0.005679,0.003061,0.00114,0.0003468
0.03293,15.347,1.987,0.0001242,1.465e-11,0.0007785,0.006126,0.004847,0.005514,0.005764,0.003124,0.001168,0.0003567
0.03331,15.339,1.987,0.0001274,1.459e-11,0.0007985,0.006213,0.004916,0.005593,0.005847,0.003187,0.001197,0.0003668
0.03369,15.33,1.986,0.0001306,1.453e-11,0.0008187,0.006298,0.004984,0.00567,0.005928,0.00325,0.001226,0.000377
0.03408,15.322,1.986,0.0001338,1.446e-11,0.0008391,0.006381,0.00505,0.005745,0.006007,0.003312,0.001255,0.0003874
0.03446,15.313,1.985,0.0001371,1.439e-11,0.0008596,0.006461,0.005114,0.005818,0.006084,0.003374,0.001284,0.0003979
0.03485,15.305,1.984,0.0001404,1.433e-11,0.0008804,0.006538,0.005176,0.005889,0.006158,0.003436,0.001313,0.0004086
0.03524,15.296,1.984,0.0001438,1.426e-11,0.0009013,0.006613,0.005237,0.005958,0.00623,0.003497,0.001343,0.0004194
0.03563,15.287,1.983,0.0001472,1.419e-11,0.0009223,0.006685,0.005295,0.006024,0.0063,0.003558,0.001373,0.0004303
0.03602,15.278,1.983,0.0001506,1.412e-11,0.0009435,0.006754,0.005352,0.006088,0.006367,0.003618,0.001402,0.0004414
0.03641,15.269,1.982,0.000154,1.405e-11,0.0009649,0.006821,0.005406,0.00615,0.006432,0.003678,0.001432,0.0004526
0.0368,15.26,1.981,0.0001574,1.398e-11,0.0009863,0.006884,0.005458,0.00621,0.006494,0.003736,0.001462,0.0004639
0.03719,15.25,1.981,0.0001609,1.391e-11,0.001008,0.006945,0.005508,0.006266,0.006553,0.003795,0.001492,0.0004754
0.03759,15.241,1.98,0.0001644,1.383e-11,0.00103,0.007002,0.005556,0.006321,0.006609,0.003852,0.001522,0.000487
0.03798,15.231,1.979,0.0001679,1.376e-11,0.001051,0.007056,0.005601,0.006372,0.006663,0.003909,0.001553,0.0004987
0.03838,15.222,1.979,0.0001715,1.368e-11,0.001073,0.007107,0.005645,0.006421,0.006713,0.003965,0.001583,0.0005105
0.03878,15.212,1.978,0.000175,1.361e-11,0.001095,0.007155,0.005685,0.006468,0.006761,0.00402,0.001613,0.0005224
0.03917,15.202,1.977,0.0001786,1.353e-11,0.001117,0.007199,0.005724,0.006512,0.006806,0.004074,0.001643,0.0005344
0.03957,15.192,1.977,0.0001822,1.346e-11,0.001139,0.00724,0.00576,0.006553,0.006848,0.004127,0.001673,0.0005465
0.03997,15.182,1.976,0.0001857,1.338e-11,0.001161,0.007278,0.005793,0.006591,0.006887,0.004179,0.001703,0.0005588
0.04037,15.172,1.975,0.0001894,1.33e-11,0.001184,0.007313,0.005825,0.006626,0.006923,0.00423,0.001734,0.0005711
0.04077,15.162,1.975,0.000193,1.323e-11,0.001206,0.007344,0.005853,0.006659,0.006956,0.00428,0.001764,0.0005835
0.04117,15.152,1.974,0.0001966,1.315e-11,0.001228,0.007372,0.00588,0.006689,0.006986,0.004329,0.001793,0.000596
0.04158,15.142,1.973,0.0002002,1.307e-11,0.00125,0.007396,0.005904,0.006716,0.007013,0.004376,0.001823,0.0006086
0.04198,15.131,1.973,0.0002039,1.299e-11,0.001272,0.007418,0.005925,0.006741,0.007037,0.004423,0.001853,0.0006212
0.04238,15.121,1.972,0.0002075,1.291e-11,0.001295,0.007435,0.005945,0.006763,0.007058,0.004468,0.001883,0.000634
0.04278,15.11,1.971,0.0002112,1.283e-11,0.001317,0.00745,0.005961,0.006782,0.007076,0.004513,0.001912,0.0006468
0.04319,15.099,1.97,0.0002148,1.275e-11,0.001339,0.007461,0.005976,0.006798,0.007091,0.004556,0.001941,0.0006596
0.04359,15.088,1.97,0.0002185,1.267e-11,0.001361,0.007469,0.005988,0.006812,0.007104,0.004597,0.001971,0.0006726
0.04399,15.078,1.969,0.0002222,1.258e-11,0.001383,0.007474,0.005998,0.006823,0.007113,0.004638,0.002,0.0006856
0.0444,15.067,1.968,0.0002259,1.25e-11,0.001405,0.007476,0.006005,0.006831,0.007119,0.004677,0.002028,0.0006987
0.0448,15.056,1.968,0.0002295,1.242e-11,0.001427,0.007475,0.00601,0.006837,0.007123,0.004715,0.002057,0.0007118
0.04521,15.045,1.967,0.0002332,1.233e-11,0.001449,0.00747,0.006013,0.006841,0.007124,0.004752,0.002086,0.000725
0.04561,15.033,1.966,0.0002369,1.225e-11,0.001471,0.007463,0.006014,0.006842,0.007122,0.004787,0.002114,0.0007382
0.04601,15.022,1.965,0.0002405,1.217e-11,0.001493,0.007452,0.006013,0.00684,0.007117,0.004821,0.002142,0.0007515
0.04642,15.011,1.964,0.0002442,1.208e-11,0.001515,0.007439,0.006009,0.006836,0.00711,0.004854,0.00217,0.0007648
0.04682,15.0,1.964,0.0002479,1.2e-11,0.001537,0.007423,0.006004,0.00683,0.0071,0.004885,0.002197,0.0007781
0.04723,14.988,1.963,0.0002516,1.191e-11,0.001558,0.007404,0.005996,0.006821,0.007088,0.004916,0.002225,0.0007915
0.04763,14.977,1.962,0.0002552,1.183e-11,0.00158,0.007382,0.005987,0.006811,0.007073,0.004944,0.002252,0.000805
