radius,temperature_MK,density_log_10,shell_mass_solar,be7_mass_fraction,pp fraction,8B fraction,13N fraction,15O fraction,17F fraction,7Be fraction,pep fraction,hep fraction
0.04804,14.965,1.961,0.0002589,1.174e-11,0.001601,0.007358,0.005975,0.006798,0.007056,0.004972,0.002279,0.0008184
0.04844,14.953,1.961,0.0002625,1.166e-11,0.001623,0.007331,0.005962,0.006782,0.007037,0.004998,0.002305,0.0008319
0.04884,14.942,1.96,0.0002662,1.157e-11,0.001644,0.007302,0.005947,0.006765,0.007015,0.005023,0.002332,0.0008455
0.04925,14.93,1.959,0.0002698,1.149e-11,0.001665,0.00727,0.00593,0.006746,0.006991,0.005046,0.002358,0.000859
0.04965,14.918,1.958,0.0002735,1.14e-11,0.001686,0.007236,0.005911,0.006724,0.006965,0.005069,0.002384,0.0008726
0.05006,14.906,1.957,0.0002771,1.132e-11,0.001707,0.007199,0.005891,0.006701,0.006936,0.00509,0.002409,0.0008862
0.05046,14.894,1.957,0.0002808,1.123e-11,0.001728,0.007161,0.005869,0.006676,0.006906,0.005109,0.002434,0.0008998
0.05086,14.882,1.956,0.0002844,1.114e-11,0.001748,0.00712,0.005845,0.006649,0.006874,0.005128,0.002459,0.0009134
0.05127,14.87,1.955,0.000288,1.106e-11,0.001769,0.007077,0.00582,0.00662,0.00684,0.005145,0.002484,0.0009271
0.05167,14.858,1.954,0.0002916,1.097e-11,0.001789,0.007032,0.005793,0.00659,0.006804,0.005161,0.002508,0.0009407
0.05207,14.846,1.953,0.0002952,1.088e-11,0.001809,0.006986,0.005765,0.006558,0.006766,0.005175,0.002533,0.0009544
0.05248,14.834,1.952,0.0002988,1.08e-11,0.00183,0.006937,0.005735,0.006525,0.006726,0.005189,0.002556,0.0009681
0.05288,14.821,1.952,0.0003024,1.071e-11,0.00185,0.006887,0.005705,0.006489,0.006685,0.005201,0.00258,0.0009818
0.05328,14.809,1.951,0.000306,1.063e-11,0.001869,0.006835,0.005672,0.006453,0.006643,0.005212,0.002603,0.0009955
0.05368,14.797,1.95,0.0003096,1.054e-11,0.001889,0.006781,0.005639,0.006415,0.006598,0.005222,0.002626,0.001009
0.05408,14.784,1.949,0.0003132,1.045e-11,0.001909,0.006726,0.005605,0.006376,0.006553,0.005231,0.002649,0.001023
0.05448,14.772,1.948,0.0003168,1.037e-11,0.001928,0.00667,0.005569,0.006335,0.006506,0.005238,0.002671,0.001037
0.05489,14.759,1.947,0.0003203,1.028e-11,0.001947,0.006612,0.005532,0.006294,0.006457,0.005244,0.002693,0.00105
0.05529,14.747,1.946,0.0003239,1.019e-11,0.001967,0.006553,0.005495,0.006251,0.006408,0.00525,0.002715,0.001064
0.05569,14.734,1.946,0.0003274,1.011e-11,0.001986,0.006493,0.005456,0.006207,0.006357,0.005254,0.002736,0.001078
0.05609,14.721,1.945,0.000331,1.002e-11,0.002004,0.006432,0.005416,0.006162,0.006305,0.005257,0.002757,0.001091
0.05649,14.709,1.944,0.0003345,9.936e-12,0.002023,0.006369,0.005376,0.006116,0.006253,0.005259,0.002778,0.001105
0.05688,14.696,1.943,0.000338,9.85e-12,0.002042,0.006306,0.005335,0.006069,0.006199,0.00526,0.002798,0.001119
0.05728,14.683,1.942,0.0003415,9.764e-12,0.00206,0.006241,0.005292,0.006021,0.006144,0.00526,0.002818,0.001132
0.05768,14.67,1.941,0.0003451,9.679e-12,0.002078,0.006176,0.00525,0.005972,0.006088,0.005259,0.002838,0.001146
0.05808,14.657,1.94,0.0003486,9.594e-12,0.002096,0.00611,0.005206,0.005922,0.006032,0.005257,0.002858,0.00116
0.05848,14.644,1.939,0.0003521,9.509e-12,0.002114,0.006043,0.005162,0.005872,0.005974,0.005254,0.002877,0.001173
0.05888,14.632,1.938,0.0003556,9.424e-12,0.002132,0.005976,0.005117,0.005821,0.005916,0.00525,0.002896,0.001187
0.05927,14.619,1.938,0.000359,9.339e-12,0.00215,0.005908,0.005072,0.005769,0.005858,0.005245,0.002914,0.001201
0.05967,14.606,1.937,0.0003625,9.255e-12,0.002167,0.005839,0.005026,0.005717,0.005799,0.005239,0.002933,0.001214
0.06007,14.592,1.936,0.000366,9.171e-12,0.002184,0.00577,0.004979,0.005664,0.005739,0.005232,0.002951,0.001228
0.06046,14.579,1.935,0.0003695,9.087e-12,0.002201,0.0057,0.004932,0.005611,0.005678,0.005225,0.002968,0.001241
0.06086,14.566,1.934,0.0003729,9.003e-12,0.002218,0.00563,0.004885,0.005557,0.005618,0.005216,0.002986,0.001255
0.06125,14.553,1.933,0.0003764,8.919e-12,0.002235,0.00556,0.004837,0.005503,0.005556,0.005207,0.003003,0.001268
0.06165,14.54,1.932,0.0003799,8.836e-12,0.002252,0.005489,0.004789,0.005448,0.005495,0.005197,0.00302,0.001282
0.06204,14.527,1.931,0.0003833,8.753e-12,0.002268,0.005419,0.004741,0.005393,0.005433,0.005186,0.003036,0.001295
0.06244,14.513,1.93,0.0003867,8.671e-12,0.002285,0.005348,0.004692,0.005338,0.005371,0.005175,0.003052,0.001309
0.06283,14.5,1.929,0.0003902,8.589e-12,0.002301,0.005276,0.004643,0.005282,0.005308,0.005162,0.003068,0.001322
0.06322,14.487,1.928,0.0003936,8.507e-12,0.002317,0.005205,0.004594,0.005226,0.005246,0.005149,0.003084,0.001336
0.06362,14.473,1.928,0.0003971,8.425e-12,0.002333,0.005134,0.004544,0.00517,0.005183,0.005135,0.003099,0.001349
0.06401,14.46,1.927,0.0004005,8.344e-12,0.002348,0.005063,0.004495,0.005113,0.00512,0.005121,0.003114,0.001363
0.0644,14.447,1.926,0.0004039,8.263e-12,0.002364,0.004991,0.004445,0.005057,0.005057,0.005105,0.003129,0.001376
0.06479,14.433,1.925,0.0004073,8.182e-12,0.002379,0.00492,0.004395,0.005,0.004994,0.005089,0.003143,0.00139
0.06519,14.42,1.924,0.0004107,8.102e-12,0.002395,0.004849,0.004346,0.004944,0.004931,0.005073,0.003157,0.001403
0.06558,14.406,1.923,0.0004142,8.022e-12,0.00241,0.004778,0.004296,0.004887,0.004868,0.005056,0.003171,0.001416
0.06597,14.393,1.922,0.0004176,7.942e-12,0.002425,0.004708,0.004246,0.00483,0.004805,0.005038,0.003184,0.001429
0.06636,14.379,1.921,0.000421,7.863e-12,0.00244,0.004637,0.004196,0.004773,0.004742,0.00502,0.003198,0.001443
0.06675,14.365,1.92,0.0004244,7.785e-12,0.002454,0.004567,0.004146,0.004716,0.004679,0.005001,0.003211,0.001456
0.06714,14.352,1.919,0.0004278,7.706e-12,0.002469,0.004497,0.004096,0.004659,0.004616,0.004981,0.003223,0.001469
0.06753,14.338,1.918,0.0004312,7.628e-12,0.002483,0.004427,0.004046,0.004603,0.004554,0.004961,0.003236,0.001482
0.06792,14.325,1.917,0.0004346,7.55e-12,0.002497,0.004358,0.003996,0.004546,0.004491,0.004941,0.003248,0.001496
0.06831,14.311,1.916,0.000438,7.473e-12,0.002511,0.004289,0.003946,0.00449,0.004429,0.00492,0.00326,0.001509
0.0687,14.297,1.915,0.0004414,7.396e-12,0.002525,0.004221,0.003897,0.004433,0.004367,0.004898,0.003272,0.001522
0.06909,14.283,1.914,0.0004448,7.32e-12,0.002539,0.004153,0.003847,0.004377,0.004305,0.004876,0.003283,0.001535
0.06948,14.27,1.913,0.0004482,7.244e-12,0.002552,0.004085,0.003798,0.004321,0.004244,0.004854,0.003294,0.001548
0.06987,14.256,1.912,0.0004516,7.168e-12,0.002566,0.004018,0.003749,0.004265,0.004183,0.004831,0.003305,0.001561
0.07025,14.242,1.911,0.000455,7.093e-12,0.002579,0.003951,0.0037,0.004209,0.004122,0.004807,0.003315,0.001574
0.07064,14.228,1.91,0.0004584,7.019e-12,0.002592,0.003885,0.003651,0.004154,0.004061,0.004784,0.003326,0.001587
0.07103,14.214,1.909,0.0004618,6.944e-12,0.002605,0.003819,0.003603,0.004098,0.004001,0.00476,0.003336,0.0016
0.07142,14.2,1.908,0.0004652,6.87e-12,0.002618,0.003754,0.003554,0.004043,0.003942,0.004735,0.003346,0.001613
0.0718,14.186,1.907,0.0004686,6.797e-12,0.002631,0.003689,0.003506,0.003989,0.003882,0.00471,0.003355,0.001626
0.07219,14.172,1.906,0.000472,6.724e-12,0.002643,0.003625,0.003458,0.003934,0.003823,0.004685,0.003364,0.001639
0.07258,14.158,1.906,0.0004755,6.652e-12,0.002656,0.003562,0.003411,0.00388,0.003765,0.004659,0.003374,0.001652
0.07296,14.144,1.905,0.0004789,6.579e-12,0.002668,0.003499,0.003363,0.003826,0.003706,0.004633,0.003382,0.001665
0.07335,14.13,1.904,0.0004823,6.508e-12,0.00268,0.003436,0.003316,0.003773,0.003649,0.004607,0.003391,0.001678
0.07374,14.116,1.903,0.0004857,6.437e-12,0.002692,0.003375,0.00327,0.00372,0.003592,0.004581,0.003399,0.001691
0.07412,14.102,1.902,0.0004891,6.366e-12,0.002704,0.003314,0.003223,0.003667,0.003535,0.004554,0.003407,0.001703
0.07451,14.088,1.901,0.0004926,6.296e-12,0.002716,0.003253,0.003177,0.003615,0.003478,0.004527,0.003415,0.001716
0.0749,14.074,1.9,0.000496,6.226e-12,0.002727,0.003194,0.003131,0.003563,0.003423,0.004499,0.003423,0.001729
0.07528,14.06,1.899,0.0004994,6.157e-12,0.002739,0.003134,0.003086,0.003511,0.003367,0.004472,0.00343,0.001742
0.07567,14.046,1.898,0.0005029,6.088e-12,0.00275,0.003076,0.003041,0.00346,0.003312,0.004444,0.003437,0.001754
0.07605,14.031,1.897,0.0005063,6.019e-12,0.002761,0.003018,0.002996,0.003409,0.003258,0.004416,0.003444,0.001767
0.07644,14.017,1.896,0.0005098,5.952e-12,0.002772,0.002961,0.002952,0.003358,0.003204,0.004387,0.003451,0.00178
0.07682,14.003,1.895,0.0005132,5.884e-12,0.002783,0.002905,0.002908,0.003308,0.003151,0.004359,0.003457,0.001792
0.07721,13.989,1.893,0.0005167,5.817e-12,0.002794,0.002849,0.002864,0.003258,0.003098,0.00433,0.003464,0.001805
0.07759,13.974,1.892,0.0005202,5.751e-12,0.002804,0.002794,0.002821,0.003209,0.003046,0.004301,0.00347,0.001817
0.07798,13.96,1.891,0.0005236,5.685e-12,0.002815,0.00274,0.002778,0.00316,0.002994,0.004272,0.003475,0.00183
0.07836,13.946,1.89,0.0005271,5.619e-12,0.002825,0.002686,0.002735,0.003112,0.002943,0.004243,0.003481,0.001842
0.07875,13.931,1.889,0.0005306,5.554e-12,0.002835,0.002633,0.002693,0.003064,0.002893,0.004214,0.003486,0.001855
0.07913,13.917,1.888,0.0005341,5.49e-12,0.002846,0.002581,0.002651,0.003016,0.002843,0.004184,0.003492,0.001867
0.07952,13.903,1.887,0.0005376,5.426e-12,0.002856,0.002529,0.00261,0.002969,0.002793,0.004154,0.003496,0.00188
0.0799,13.888,1.886,0.0005411,5.362e-12,0.002865,0.002479,0.002569,0.002923,0.002744,0.004125,0.003501,0.001892
0.08029,13.874,1.885,0.0005446,5.299e-12,0.002875,0.002429,0.002528,0.002877,0.002696,0.004095,0.003506,0.001905
0.08067,13.859,1.884,0.0005482,5.236e-12,0.002885,0.002379,0.002488,0.002831,0.002648,0.004065,0.00351,0.001917
0.08106,13.845,1.883,0.0005517,5.174e-12,0.002894,0.002331,0.002448,0.002786,0.002601,0.004035,0.003514,0.001929
0.08144,13.83,1.882,0.0005553,5.112e-12,0.002903,0.002283,0.002409,0.002741,0.002554,0.004004,0.003518,0.001942
0.08183,13.816,1.881,0.0005588,5.051e-12,0.002913,0.002235,0.00237,0.002696,0.002508,0.003974,0.003522,0.001954
0.08221,13.801,1.88,0.0005624,4.99e-12,0.002922,0.002189,0.002331,0.002653,0.002463,0.003944,0.003525,0.001966
0.08259,13.787,1.879,0.000566,4.93e-12,0.002931,0.002143,0.002293,0.002609,0.002418,0.003913,0.003529,0.001978
0.08298,13.772,1.878,0.0005696,4.871e-12,0.002939,0.002098,0.002255,0.002566,0.002374,0.003883,0.003532,0.001991
0.08336,13.757,1.877,0.0005732,4.811e-12,0.002948,0.002053,0.002218,0.002524,0.00233,0.003852,0.003535,0.002003
0.08375,13.743,1.876,0.0005768,4.752e-12,0.002957,0.002009,0.002181,0.002482,0.002287,0.003822,0.003537,0.002015
0.08413,13.728,1.875,0.0005804,4.694e-12,0.002965,0.001966,0.002145,0.00244,0.002244,0.003791,0.00354,0.002027
0.08452,13.713,1.874,0.000584,4.636e-12,0.002974,0.001924,0.002109,0.002399,0.002202,0.00376,0.003542,0.002039
0.0849,13.699,1.873,0.0005877,4.579e-12,0.002982,0.001882,0.002073,0.002359,0.00216,0.00373,0.003544,0.002051
0.08529,13.684,1.872,0.0005913,4.522e-12,0.00299,0.001841,0.002038,0.002319,0.002119,0.003699,0.003546,0.002063
0.08568,13.669,1.871,0.000595,4.466e-12,0.002998,0.001801,0.002003,0.002279,0.002079,0.003668,0.003548,0.002076
0.08606,13.654,1.869,0.0005987,4.41e-12,0.003006,0.001761,0.001968,0.00224,0.002039,0.003638,0.00355,0.002088
0.08645,13.639,1.868,0.0006024,4.355e-12,0.003013,0.001722,0.001934,0.002201,0.002,0.003607,0.003551,0.0021
0.08683,13.625,1.867,0.0006061,4.3e-12,0.003021,0.001684,0.001901,0.002163,0.001961,0.003576,0.003552,0.002112
0.08722,13.61,1.866,0.0006099,4.245e-12,0.003028,0.001646,0.001867,0.002125,0.001923,0.003545,0.003553,0.002123
0.0876,13.595,1.865,0.0006136,4.191e-12,0.003036,0.001609,0.001835,0.002088,0.001885,0.003515,0.003554,0.002135
0.08799,13.58,1.864,0.0006174,4.138e-12,0.003043,0.001572,0.001802,0.002051,0.001848,0.003484,0.003555,0.002147
0.08838,13.565,1.863,0.0006211,4.085e-12,0.00305,0.001537,0.00177,0.002015,0.001812,0.003453,0.003555,0.002159
0.08876,13.55,1.862,0.0006249,4.032e-12,0.003057,0.001502,0.001739,0.001979,0.001776,0.003423,0.003556,0.002171
0.08915,13.535,1.861,0.0006287,3.98e-12,0.003064,0.001467,0.001708,0.001944,0.00174,0.003392,0.003556,0.002183
0.08954,13.52,1.86,0.0006326,3.928e-12,0.003071,0.001433,0.001677,0.001909,0.001705,0.003362,0.003556,0.002195
0.08993,13.505,1.859,0.0006364,3.877e-12,0.003078,0.0014,0.001647,0.001874,0.001671,0.003331,0.003556,0.002207
0.09031,13.49,1.857,0.0006403,3.826e-12,0.003084,0.001367,0.001617,0.00184,0.001637,0.003301,0.003555,0.002218
0.0907,13.475,1.856,0.0006441,3.776e-12,0.003091,0.001335,0.001587,0.001807,0.001604,0.003271,0.003555,0.00223
0.09109,13.46,1.855,0.000648,3.726e-12,0.003097,0.001304,0.001558,0.001774,0.001571,0.00324,0.003554,0.002242
0.09148,13.445,1.854,0.000652,3.677e-12,0.003103,0.001273,0.00153,0.001741,0.001539,0.00321,0.003553,0.002253
0.09187,13.429,1.853,0.0006559,3.628e-12,0.00311,0.001242,0.001501,0.001709,0.001507,0.00318,0.003552,0.002265
0.09226,13.414,1.852,0.0006598,3.58e-12,0.003116,0.001213,0.001473,0.001677,0.001476,0.00315,0.003551,0.002277
0.09264,13.399,1.851,0.0006638,3.532e-12,0.003121,0.001183,0.001446,0.001646,0.001445,0.00312,0.00355,0.002288
0.09303,13.384,1.85,0.0006678,3.484e-12,0.003127,0.001155,0.001419,0.001615,0.001415,0.00309,0.003548,0.0023
0.09342,13.369,1.848,0.0006718,3.437e-12,0.003133,0.001127,0.001392,0.001584,0.001385,0.00306,0.003547,0.002312
0.09381,13.353,1.847,0.0006758,3.391e-12,0.003138,0.001099,0.001365,0.001554,0.001356,0.00303,0.003545,0.002323
0.09421,13.338,1.846,0.0006799,3.345e-12,0.003144,0.001072,0.001339,0.001525,0.001327,0.003001,0.003543,0.002335
0.0946,13.323,1.845,0.000684,3.299e-12,0.003149,0.001046,0.001314,0.001495,0.001299,0.002971,0.003541,0.002346
0.09499,13.307,1.844,0.0006881,3.254e-12,0.003155,0.00102,0.001288,0.001467,0.001271,0.002942,0.003539,0.002358
0.09538,13.292,1.843,0.0006922,3.209e-12,0.00316,0.0009944,0.001264,0.001438,0.001243,0.002912,0.003536,0.002369
0.09577,13.276,1.842,0.0006963,3.165e-12,0.003165,0.0009696,0.001239,0.00141,0.001216,0.002883,0.003534,0.002381
0.09616,13.261,1.84,0.0007005,3.121e-12,0.00317,0.0009452,0.001215,0.001383,0.00119,0.002854,0.003531,0.002392
0.09656,13.245,1.839,0.0007047,3.077e-12,0.003174,0.0009213,0.001191,0.001356,0.001164,0.002825,0.003528,0.002404
0.09695,13.23,1.838,0.0007089,3.034e-12,0.003179,0.0008979,0.001167,0.001329,0.001138,0.002796,0.003525,0.002415
0.09735,13.214,1.837,0.0007131,2.991e-12,0.003184,0.000875,0.001144,0.001303,0.001113,0.002767,0.003522,0.002426
0.09774,13.199,1.836,0.0007174,2.949e-12,0.003188,0.0008526,0.001122,0.001277,0.001089,0.002739,0.003519,0.002438
0.09813,13.183,1.835,0.0007217,2.907e-12,0.003193,0.0008306,0.001099,0.001252,0.001064,0.00271,0.003515,0.002449
0.09853,13.168,1.833,0.000726,2.866e-12,0.003197,0.0008091,0.001077,0.001226,0.001041,0.002682,0.003512,0.00246
0.09893,13.152,1.832,0.0007303,2.825e-12,0.003201,0.0007881,0.001055,0.001202,0.001017,0.002653,0.003508,0.002472
0.09932,13.136,1.831,0.0007347,2.785e-12,0.003205,0.0007675,0.001034,0.001177,0.0009942,0.002625,0.003504,0.002483
0.09972,13.121,1.83,0.0007391,2.745e-12,0.003209,0.0007474,0.001013,0.001154,0.0009717,0.002597,0.0035,0.002494
0.10012,13.105,1.829,0.0007435,2.705e-12,0.003213,0.0007276,0.0009923,0.00113,0.0009495,0.002569,0.003496,0.002505
0.10052,13.089,1.828,0.000748,2.666e-12,0.003217,0.0007084,0.0009719,0.001107,0.0009278,0.002542,0.003491,0.002517
0.10091,13.073,1.826,0.0007524,2.627e-12,0.00322,0.0006895,0.0009518,0.001084,0.0009065,0.002514,0.003487,0.002528
0.10131,13.058,1.825,0.0007569,2.588e-12,0.003224,0.0006711,0.0009321,0.001062,0.0008855,0.002486,0.003482,0.002539
0.10171,13.042,1.824,0.0007615,2.55e-12,0.003227,0.000653,0.0009126,0.001039,0.000865,0.002459,0.003478,0.00255
0.10211,13.026,1.823,0.0007661,2.513e-12,0.003231,0.0006354,0.0008935,0.001018,0.0008448,0.002432,0.003473,0.002561
0.10251,13.01,1.822,0.0007706,2.476e-12,0.003234,0.0006181,0.0008747,0.0009963,0.000825,0.002405,0.003468,0.002572
0.10292,12.994,1.82,0.0007753,2.439e-12,0.003237,0.0006013,0.0008562,0.0009753,0.0008056,0.002378,0.003463,0.002583
0.10332,12.978,1.819,0.0007799,2.402e-12,0.00324,0.0005848,0.0008381,0.0009546,0.0007866,0.002351,0.003457,0.002594
0.10372,12.962,1.818,0.0007846,2.366e-12,0.003243,0.0005687,0.0008202,0.0009343,0.0007679,0.002325,0.003452,0.002605
0.10413,12.946,1.817,0.0007894,2.331e-12,0.003246,0.000553,0.0008026,0.0009143,0.0007495,0.002298,0.003446,0.002616
0.10453,12.93,1.815,0.0007941,2.296e-12,0.003248,0.0005376,0.0007853,0.0008947,0.0007316,0.002272,0.003441,0.002627
0.10493,12.914,1.814,0.0007989,2.261e-12,0.003251,0.0005226,0.0007683,0.0008753,0.000714,0.002246,0.003435,0.002638
0.10534,12.898,1.813,0.0008037,2.226e-12,0.003253,0.000508,0.0007516,0.0008563,0.0006967,0.00222,0.003429,0.002649
0.10575,12.881,1.812,0.0008086,2.192e-12,0.003256,0.0004936,0.0007352,0.0008377,0.0006797,0.002194,0.003423,0.00266
0.10615,12.865,1.81,0.0008135,2.158e-12,0.003258,0.0004797,0.000719,0.0008193,0.0006631,0.002168,0.003417,0.002671
0.10656,12.849,1.809,0.0008184,2.125e-12,0.00326,0.000466,0.0007032,0.0008013,0.0006469,0.002143,0.00341,0.002682
0.10697,12.833,1.808,0.0008234,2.092e-12,0.003262,0.0004527,0.0006876,0.0007836,0.0006309,0.002117,0.003404,0.002693
0.10738,12.816,1.807,0.0008284,2.06e-12,0.003264,0.0004397,0.0006723,0.0007661,0.0006153,0.002092,0.003397,0.002704
0.10779,12.8,1.805,0.0008334,2.027e-12,0.003266,0.000427,0.0006572,0.000749,0.0006,0.002067,0.00339,0.002715
0.1082,12.784,1.804,0.0008385,1.996e-12,0.003268,0.0004146,0.0006424,0.0007322,0.0005849,0.002042,0.003384,0.002725
0.10861,12.767,1.803,0.0008436,1.964e-12,0.003269,0.0004025,0.0006279,0.0007157,0.0005702,0.002017,0.003377,0.002736
0.10903,12.751,1.802,0.0008488,1.933e-12,0.003271,0.0003907,0.0006137,0.0006995,0.0005558,0.001993,0.003369,0.002747
0.10944,12.734,1.8,0.000854,1.902e-12,0.003272,0.0003792,0.0005997,0.0006836,0.0005417,0.001968,0.003362,0.002758
0.10986,12.718,1.799,0.0008592,1.872e-12,0.003274,0.000368,0.0005859,0.000668,0.0005279,0.001944,0.003355,0.002768
0.11027,12.701,1.798,0.0008645,1.842e-12,0.003275,0.0003571,0.0005724,0.0006526,0.0005144,0.00192,0.003347,0.002779
