radius,temperature_MK,density_log_10,shell_mass_solar,be7_mass_fraction,pp fraction,8B fraction,13N fraction,15O fraction,17F fraction,7Be fraction,pep fraction,hep fraction
0.11069,12.684,1.796,0.0008698,1.812e-12,0.003276,0.0003464,0.0005592,0.0006375,0.0005012,0.001896,0.00334,0.00279
0.1111,12.668,1.795,0.0008751,1.783e-12,0.003277,0.000336,0.0005461,0.0006227,0.0004882,0.001873,0.003332,0.0028
0.11152,12.651,1.794,0.0008806,1.754e-12,0.003278,0.0003259,0.0005334,0.0006082,0.0004755,0.001849,0.003324,0.002811
0.11194,12.634,1.792,0.000886,1.725e-12,0.003279,0.000316,0.0005208,0.000594,0.0004631,0.001826,0.003316,0.002821
0.11236,12.618,1.791,0.0008915,1.697e-12,0.003279,0.0003064,0.0005085,0.00058,0.0004509,0.001802,0.003308,0.002832
0.11278,12.601,1.79,0.000897,1.669e-12,0.00328,0.000297,0.0004964,0.0005663,0.0004391,0.001779,0.0033,0.002842
0.1132,12.584,1.788,0.0009026,1.641e-12,0.00328,0.0002879,0.0004846,0.0005528,0.0004274,0.001756,0.003291,0.002853
0.11363,12.567,1.787,0.0009082,1.614e-12,0.003281,0.000279,0.000473,0.0005396,0.000416,0.001734,0.003283,0.002863
0.11405,12.55,1.786,0.0009139,1.587e-12,0.003281,0.0002703,0.0004616,0.0005266,0.0004049,0.001711,0.003274,0.002874
0.11448,12.533,1.784,0.0009196,1.561e-12,0.003281,0.0002619,0.0004504,0.0005139,0.000394,0.001689,0.003266,0.002884
0.1149,12.516,1.783,0.0009254,1.534e-12,0.003281,0.0002537,0.0004394,0.0005014,0.0003834,0.001666,0.003257,0.002895
0.11533,12.499,1.782,0.0009312,1.508e-12,0.003281,0.0002457,0.0004287,0.0004892,0.0003729,0.001644,0.003248,0.002905
0.11576,12.482,1.78,0.0009371,1.483e-12,0.003281,0.0002379,0.0004181,0.0004772,0.0003628,0.001623,0.003239,0.002915
0.11619,12.465,1.779,0.000943,1.458e-12,0.00328,0.0002303,0.0004078,0.0004655,0.0003528,0.001601,0.00323,0.002926
0.11662,12.448,1.778,0.000949,1.433e-12,0.00328,0.0002229,0.0003976,0.0004539,0.0003431,0.001579,0.00322,0.002936
0.11705,12.43,1.776,0.000955,1.408e-12,0.003279,0.0002158,0.0003877,0.0004426,0.0003336,0.001558,0.003211,0.002946
0.11749,12.413,1.775,0.0009611,1.383e-12,0.003279,0.0002088,0.000378,0.0004316,0.0003243,0.001537,0.003201,0.002956
0.11792,12.396,1.773,0.0009672,1.359e-12,0.003278,0.000202,0.0003684,0.0004207,0.0003152,0.001516,0.003191,0.002967
0.11835,12.379,1.772,0.0009734,1.336e-12,0.003277,0.0001954,0.0003591,0.0004101,0.0003063,0.001495,0.003182,0.002977
0.11879,12.361,1.771,0.0009796,1.312e-12,0.003276,0.000189,0.0003499,0.0003997,0.0002977,0.001474,0.003172,0.002987
0.11923,12.344,1.769,0.0009859,1.289e-12,0.003275,0.0001828,0.0003409,0.0003895,0.0002892,0.001454,0.003162,0.002997
0.11967,12.326,1.768,0.0009923,1.266e-12,0.003274,0.0001767,0.0003321,0.0003795,0.0002809,0.001433,0.003152,0.003007
0.12011,12.309,1.766,0.0009987,1.244e-12,0.003273,0.0001708,0.0003235,0.0003697,0.0002729,0.001413,0.003141,0.003017
0.12055,12.291,1.765,0.001005,1.222e-12,0.003271,0.0001651,0.0003151,0.0003601,0.000265,0.001393,0.003131,0.003027
0.12099,12.273,1.763,0.001012,1.2e-12,0.00327,0.0001595,0.0003068,0.0003507,0.0002573,0.001373,0.00312,0.003037
0.12144,12.256,1.762,0.001018,1.178e-12,0.003268,0.0001541,0.0002987,0.0003415,0.0002498,0.001354,0.00311,0.003047
0.12188,12.238,1.76,0.001025,1.157e-12,0.003266,0.0001489,0.0002908,0.0003325,0.0002424,0.001334,0.003099,0.003057
0.12233,12.22,1.759,0.001032,1.136e-12,0.003264,0.0001438,0.000283,0.0003237,0.0002353,0.001315,0.003088,0.003067
0.12278,12.202,1.758,0.001038,1.115e-12,0.003262,0.0001388,0.0002755,0.0003151,0.0002283,0.001296,0.003077,0.003077
0.12323,12.185,1.756,0.001045,1.094e-12,0.00326,0.000134,0.000268,0.0003066,0.0002215,0.001277,0.003066,0.003087
0.12368,12.167,1.755,0.001052,1.074e-12,0.003258,0.0001294,0.0002608,0.0002983,0.0002149,0.001258,0.003055,0.003096
0.12414,12.149,1.753,0.001059,1.054e-12,0.003256,0.0001248,0.0002537,0.0002903,0.0002084,0.001239,0.003043,0.003106
0.12459,12.131,1.752,0.001066,1.034e-12,0.003253,0.0001205,0.0002467,0.0002824,0.0002021,0.001221,0.003032,0.003116
0.12505,12.113,1.75,0.001073,1.015e-12,0.00325,0.0001162,0.0002399,0.0002746,0.0001959,0.001203,0.00302,0.003125
0.1255,12.094,1.749,0.00108,9.959e-13,0.003248,0.0001121,0.0002333,0.0002671,0.0001899,0.001185,0.003009,0.003135
0.12596,12.076,1.747,0.001088,9.771e-13,0.003245,0.0001081,0.0002268,0.0002597,0.0001841,0.001167,0.002997,0.003145
0.12642,12.058,1.746,0.001095,9.585e-13,0.003242,0.0001042,0.0002205,0.0002524,0.0001784,0.001149,0.002985,0.003154
0.12689,12.04,1.744,0.001102,9.401e-13,0.003239,0.0001004,0.0002144,0.0002454,0.0001728,0.001131,0.002973,0.003164
0.12735,12.021,1.742,0.00111,9.22e-13,0.003236,9.676e-05,0.0002084,0.0002384,0.0001674,0.001114,0.002961,0.003173
0.12782,12.003,1.741,0.001117,9.042e-13,0.003232,9.323e-05,0.0002025,0.0002317,0.0001621,0.001096,0.002949,0.003182
0.12828,11.984,1.739,0.001125,8.867e-13,0.003229,8.98e-05,0.0001969,0.0002251,0.000157,0.001079,0.002936,0.003192
0.12875,11.966,1.738,0.001133,8.694e-13,0.003225,8.648e-05,0.0001914,0.0002186,0.000152,0.001062,0.002924,0.003201
0.12922,11.947,1.736,0.00114,8.523e-13,0.003221,8.327e-05,0.0001861,0.0002123,0.0001471,0.001046,0.002911,0.00321
0.1297,11.929,1.735,0.001148,8.355e-13,0.003217,8.015e-05,0.000181,0.0002062,0.0001423,0.001029,0.002898,0.003219
0.13017,11.91,1.733,0.001156,8.189e-13,0.003213,7.714e-05,0.0001762,0.0002001,0.0001377,0.001012,0.002885,0.003228
0.13065,11.891,1.731,0.001164,8.026e-13,0.003209,7.422e-05,0.0001715,0.0001943,0.0001332,0.0009961,0.002873,0.003238
0.13112,11.872,1.73,0.001172,7.865e-13,0.003205,7.14e-05,0.0001672,0.0001885,0.0001289,0.00098,0.002859,0.003247
0.1316,11.854,1.728,0.00118,7.707e-13,0.003201,6.867e-05,0.0001631,0.0001829,0.0001246,0.000964,0.002846,0.003256
0.13209,11.835,1.726,0.001188,7.551e-13,0.003196,6.603e-05,0.0001593,0.0001774,0.0001205,0.0009482,0.002833,0.003264
0.13257,11.816,1.725,0.001197,7.397e-13,0.003191,6.347e-05,0.0001559,0.0001721,0.0001164,0.0009325,0.00282,0.003273
0.13305,11.797,1.723,0.001205,7.246e-13,0.003187,6.1e-05,0.0001529,0.0001669,0.0001125,0.000917,0.002806,0.003282
0.13354,11.778,1.722,0.001214,7.097e-13,0.003182,5.861e-05,0.0001504,0.0001618,0.0001087,0.0009017,0.002792,0.003291
0.13403,11.758,1.72,0.001222,6.95e-13,0.003177,5.63e-05,0.0001484,0.0001568,0.000105,0.0008865,0.002779,0.003299
0.13452,11.739,1.718,0.001231,6.805e-13,0.003171,5.407e-05,0.000147,0.000152,0.0001014,0.0008715,0.002765,0.003308
0.13502,11.72,1.716,0.00124,6.663e-13,0.003166,5.192e-05,0.0001462,0.0001473,9.793e-05,0.0008567,0.002751,0.003317
0.13551,11.7,1.715,0.001248,6.523e-13,0.00316,4.983e-05,0.0001462,0.0001426,9.453e-05,0.000842,0.002736,0.003325
0.13601,11.681,1.713,0.001257,6.385e-13,0.003155,4.782e-05,0.0001471,0.0001381,9.124e-05,0.0008274,0.002722,0.003333
0.13651,11.661,1.711,0.001266,6.249e-13,0.003149,4.588e-05,0.000149,0.0001337,8.803e-05,0.000813,0.002708,0.003342
0.13701,11.642,1.71,0.001276,6.116e-13,0.003143,4.4e-05,0.0001519,0.0001295,8.492e-05,0.0007988,0.002693,0.00335
0.13752,11.622,1.708,0.001285,5.984e-13,0.003137,4.219e-05,0.0001561,0.0001253,8.19e-05,0.0007847,0.002679,0.003358
0.13802,11.603,1.706,0.001294,5.855e-13,0.00313,4.045e-05,0.0001616,0.0001212,7.897e-05,0.0007708,0.002664,0.003366
0.13853,11.583,1.704,0.001303,5.728e-13,0.003124,3.876e-05,0.0001685,0.0001172,7.613e-05,0.000757,0.002649,0.003374
0.13904,11.563,1.703,0.001313,5.602e-13,0.003117,3.714e-05,0.0001772,0.0001133,7.337e-05,0.0007434,0.002634,0.003382
0.13956,11.543,1.701,0.001323,5.479e-13,0.003111,3.557e-05,0.0001876,0.0001095,7.069e-05,0.0007299,0.002619,0.00339
0.14007,11.523,1.699,0.001332,5.358e-13,0.003104,3.406e-05,0.0001999,0.0001058,6.809e-05,0.0007166,0.002604,0.003397
0.14059,11.503,1.697,0.001342,5.239e-13,0.003096,3.261e-05,0.0002143,0.0001022,6.557e-05,0.0007035,0.002588,0.003405
0.14111,11.483,1.695,0.001352,5.122e-13,0.003089,3.121e-05,0.000231,9.87e-05,6.313e-05,0.0006905,0.002573,0.003412
0.14163,11.463,1.694,0.001362,5.007e-13,0.003082,2.985e-05,0.0002502,9.527e-05,6.077e-05,0.0006776,0.002557,0.00342
0.14216,11.442,1.692,0.001372,4.893e-13,0.003074,2.855e-05,0.0002718,9.191e-05,5.847e-05,0.0006649,0.002542,0.003427
0.14269,11.422,1.69,0.001382,4.782e-13,0.003066,2.73e-05,0.0002961,8.863e-05,5.625e-05,0.0006523,0.002526,0.003434
0.14322,11.402,1.688,0.001393,4.673e-13,0.003058,2.61e-05,0.0003233,8.543e-05,5.41e-05,0.0006399,0.00251,0.003441
0.14375,11.381,1.686,0.001403,4.565e-13,0.00305,2.494e-05,0.0003533,8.231e-05,5.202e-05,0.0006276,0.002494,0.003448
0.14428,11.36,1.684,0.001413,4.459e-13,0.003042,2.382e-05,0.0003863,7.926e-05,5e-05,0.0006155,0.002477,0.003455
0.14482,11.34,1.682,0.001424,4.355e-13,0.003033,2.275e-05,0.0004224,7.628e-05,4.804e-05,0.0006035,0.002461,0.003461
0.14536,11.319,1.68,0.001435,4.253e-13,0.003024,2.172e-05,0.0004615,7.337e-05,4.615e-05,0.0005917,0.002445,0.003468
0.14591,11.298,1.678,0.001446,4.153e-13,0.003016,2.072e-05,0.0005038,7.053e-05,4.433e-05,0.00058,0.002428,0.003474
0.14645,11.277,1.677,0.001457,4.055e-13,0.003006,1.977e-05,0.0005491,6.776e-05,4.256e-05,0.0005685,0.002411,0.00348
0.147,11.256,1.675,0.001468,3.958e-13,0.002997,1.886e-05,0.0005975,6.505e-05,4.085e-05,0.0005571,0.002394,0.003486
0.14755,11.235,1.673,0.001479,3.863e-13,0.002988,1.798e-05,0.0006487,6.241e-05,3.92e-05,0.0005459,0.002378,0.003492
0.14811,11.214,1.671,0.00149,3.77e-13,0.002978,1.713e-05,0.0007028,5.983e-05,3.76e-05,0.0005347,0.00236,0.003498
0.14867,11.193,1.669,0.001501,3.678e-13,0.002968,1.632e-05,0.0007596,5.732e-05,3.605e-05,0.0005238,0.002343,0.003504
0.14923,11.172,1.667,0.001513,3.588e-13,0.002958,1.555e-05,0.0008188,5.486e-05,3.456e-05,0.000513,0.002326,0.003509
0.14979,11.15,1.665,0.001525,3.5e-13,0.002948,1.48e-05,0.0008803,5.247e-05,3.312e-05,0.0005023,0.002308,0.003514
0.15036,11.129,1.663,0.001536,3.413e-13,0.002938,1.409e-05,0.0009438,5.014e-05,3.173e-05,0.0004917,0.002291,0.00352
0.15093,11.107,1.661,0.001548,3.328e-13,0.002927,1.34e-05,0.001009,4.787e-05,3.039e-05,0.0004813,0.002273,0.003525
0.1515,11.086,1.658,0.00156,3.245e-13,0.002916,1.275e-05,0.001076,4.566e-05,2.91e-05,0.0004711,0.002256,0.003529
0.15207,11.064,1.656,0.001572,3.163e-13,0.002905,1.212e-05,0.001143,4.351e-05,2.785e-05,0.000461,0.002238,0.003534
0.15265,11.042,1.654,0.001585,3.083e-13,0.002894,1.152e-05,0.001212,4.142e-05,2.665e-05,0.000451,0.00222,0.003539
0.15323,11.02,1.652,0.001597,3.004e-13,0.002883,1.094e-05,0.00128,3.939e-05,2.549e-05,0.0004412,0.002202,0.003543
0.15382,10.998,1.65,0.00161,2.927e-13,0.002871,1.039e-05,0.001349,3.742e-05,2.437e-05,0.0004315,0.002183,0.003547
0.15441,10.976,1.648,0.001622,2.851e-13,0.002859,9.863e-06,0.001418,3.551e-05,2.329e-05,0.0004219,0.002165,0.003551
0.155,10.954,1.646,0.001635,2.777e-13,0.002847,9.359e-06,0.001485,3.366e-05,2.226e-05,0.0004125,0.002147,0.003555
0.15559,10.932,1.644,0.001648,2.704e-13,0.002835,8.877e-06,0.001551,3.187e-05,2.126e-05,0.0004032,0.002128,0.003559
0.15619,10.909,1.641,0.001661,2.633e-13,0.002823,8.416e-06,0.001616,3.014e-05,2.03e-05,0.0003941,0.00211,0.003562
0.1568,10.887,1.639,0.001674,2.563e-13,0.002811,7.977e-06,0.001679,2.847e-05,1.937e-05,0.0003851,0.002091,0.003566
0.1574,10.865,1.637,0.001688,2.494e-13,0.002798,7.557e-06,0.001739,2.686e-05,1.848e-05,0.0003762,0.002072,0.003569
0.15801,10.842,1.635,0.001701,2.427e-13,0.002785,7.156e-06,0.001797,2.531e-05,1.763e-05,0.0003675,0.002054,0.003572
0.15862,10.819,1.632,0.001715,2.362e-13,0.002772,6.774e-06,0.001852,2.382e-05,1.681e-05,0.0003588,0.002035,0.003575
0.15924,10.796,1.63,0.001729,2.297e-13,0.002759,6.41e-06,0.001903,2.239e-05,1.602e-05,0.0003504,0.002016,0.003577
0.15986,10.773,1.628,0.001743,2.234e-13,0.002745,6.062e-06,0.001951,2.102e-05,1.526e-05,0.000342,0.001997,0.00358
0.16048,10.75,1.625,0.001757,2.172e-13,0.002732,5.731e-06,0.001995,1.971e-05,1.453e-05,0.0003338,0.001978,0.003582
0.16111,10.727,1.623,0.001772,2.112e-13,0.002718,5.415e-06,0.002034,1.846e-05,1.383e-05,0.0003258,0.001958,0.003584
0.16174,10.704,1.621,0.001786,2.053e-13,0.002704,5.115e-06,0.00207,1.726e-05,1.316e-05,0.0003178,0.001939,0.003586
0.16238,10.681,1.618,0.001801,1.995e-13,0.00269,4.829e-06,0.002101,1.612e-05,1.252e-05,0.00031,0.00192,0.003587
0.16302,10.657,1.616,0.001816,1.938e-13,0.002675,4.557e-06,0.002128,1.504e-05,1.19e-05,0.0003023,0.0019,0.003589
0.16366,10.634,1.614,0.001831,1.883e-13,0.002661,4.298e-06,0.00215,1.401e-05,1.131e-05,0.0002947,0.001881,0.00359
0.16431,10.61,1.611,0.001846,1.829e-13,0.002646,4.052e-06,0.002167,1.304e-05,1.074e-05,0.0002873,0.001861,0.003591
0.16496,10.587,1.609,0.001861,1.776e-13,0.002631,3.818e-06,0.00218,1.212e-05,1.02e-05,0.00028,0.001841,0.003591
0.16562,10.563,1.606,0.001877,1.724e-13,0.002616,3.596e-06,0.002187,1.125e-05,9.683e-06,0.0002728,0.001822,0.003592
0.16628,10.539,1.604,0.001892,1.673e-13,0.0026,3.386e-06,0.002191,1.042e-05,9.186e-06,0.0002658,0.001802,0.003592
0.16694,10.515,1.601,0.001908,1.624e-13,0.002585,3.186e-06,0.00219,9.652e-06,8.71e-06,0.0002588,0.001782,0.003592
0.16761,10.491,1.599,0.001924,1.575e-13,0.002569,2.996e-06,0.002184,8.927e-06,8.256e-06,0.000252,0.001762,0.003592
0.16829,10.466,1.596,0.001941,1.528e-13,0.002553,2.816e-06,0.002174,8.247e-06,7.821e-06,0.0002453,0.001742,0.003591
0.16896,10.442,1.593,0.001957,1.482e-13,0.002537,2.645e-06,0.00216,7.61e-06,7.406e-06,0.0002387,0.001722,0.00359
0.16965,10.417,1.591,0.001974,1.437e-13,0.00252,2.484e-06,0.002141,7.016e-06,7.009e-06,0.0002322,0.001702,0.003589
0.17034,10.393,1.588,0.00199,1.392e-13,0.002504,2.331e-06,0.002119,6.462e-06,6.63e-06,0.0002259,0.001682,0.003587
0.17103,10.368,1.586,0.002007,1.349e-13,0.002487,2.186e-06,0.002094,5.946e-06,6.269e-06,0.0002197,0.001661,0.003586
0.17173,10.343,1.583,0.002025,1.307e-13,0.002469,2.049e-06,0.002065,5.467e-06,5.924e-06,0.0002136,0.001641,0.003584
0.17243,10.318,1.58,0.002042,1.266e-13,0.002452,1.92e-06,0.002032,5.023e-06,5.595e-06,0.0002076,0.001621,0.003581
0.17313,10.293,1.577,0.002059,1.226e-13,0.002435,1.798e-06,0.001997,4.611e-06,5.282e-06,0.0002017,0.0016,0.003578
0.17385,10.268,1.575,0.002077,1.187e-13,0.002417,1.682e-06,0.001959,4.231e-06,4.984e-06,0.0001959,0.00158,0.003575
0.17456,10.243,1.572,0.002095,1.149e-13,0.002399,1.573e-06,0.001919,3.88e-06,4.699e-06,0.0001902,0.001559,0.003572
0.17529,10.217,1.569,0.002113,1.112e-13,0.00238,1.47e-06,0.001876,3.557e-06,4.429e-06,0.0001847,0.001539,0.003568
0.17601,10.192,1.566,0.002131,1.076e-13,0.002362,1.373e-06,0.001831,3.26e-06,4.172e-06,0.0001792,0.001518,0.003564
0.17675,10.166,1.563,0.002149,1.04e-13,0.002343,1.282e-06,0.001785,2.986e-06,3.928e-06,0.0001739,0.001497,0.003559
0.17748,10.14,1.561,0.002168,1.006e-13,0.002324,1.196e-06,0.001737,2.736e-06,3.695e-06,0.0001686,0.001476,0.003554
0.17823,10.114,1.558,0.002186,9.726e-14,0.002305,1.115e-06,0.001688,2.506e-06,3.475e-06,0.0001635,0.001456,0.003549
0.17898,10.088,1.555,0.002205,9.4e-14,0.002285,1.039e-06,0.001638,2.295e-06,3.265e-06,0.0001585,0.001435,0.003543
0.17973,10.062,1.552,0.002224,9.082e-14,0.002265,9.671e-07,0.001587,2.103e-06,3.067e-06,0.0001536,0.001414,0.003536
0.18049,10.036,1.549,0.002243,8.773e-14,0.002245,8.999e-07,0.001535,1.927e-06,2.878e-06,0.0001488,0.001393,0.00353
0.18126,10.01,1.546,0.002262,8.472e-14,0.002225,8.367e-07,0.001483,1.766e-06,2.7e-06,0.0001441,0.001372,0.003522
0.18203,9.983,1.543,0.002281,8.179e-14,0.002205,7.775e-07,0.001431,1.619e-06,2.531e-06,0.0001394,0.001351,0.003515
0.1828,9.956,1.54,0.002301,7.894e-14,0.002184,7.219e-07,0.001379,1.485e-06,2.371e-06,0.0001349,0.00133,0.003507
0.18359,9.93,1.536,0.00232,7.616e-14,0.002163,6.698e-07,0.001327,1.363e-06,2.22e-06,0.0001305,0.001309,0.003498
0.18438,9.903,1.533,0.00234,7.347e-14,0.002142,6.211e-07,0.001275,1.251e-06,2.077e-06,0.0001262,0.001288,0.003489
0.18517,9.876,1.53,0.00236,7.085e-14,0.00212,5.755e-07,0.001224,1.149e-06,1.942e-06,0.000122,0.001267,0.003479
0.18597,9.849,1.527,0.002379,6.831e-14,0.002098,5.328e-07,0.001173,1.056e-06,1.815e-06,0.0001179,0.001246,0.003469
0.18678,9.821,1.524,0.002399,6.583e-14,0.002076,4.929e-07,0.001123,9.714e-07,1.694e-06,0.0001139,0.001225,0.003458
0.18759,9.794,1.52,0.002419,6.343e-14,0.002054,4.557e-07,0.001074,8.939e-07,1.581e-06,0.0001099,0.001204,0.003447
0.18841,9.767,1.517,0.00244,6.11e-14,0.002032,4.21e-07,0.001026,8.23e-07,1.474e-06,0.0001061,0.001183,0.003436
0.18923,9.739,1.514,0.00246,5.884e-14,0.002009,3.886e-07,0.0009786,7.581e-07,1.373e-06,0.0001024,0.001162,0.003423
0.19007,9.711,1.51,0.00248,5.665e-14,0.001986,3.585e-07,0.0009324,6.988e-07,1.279e-06,9.873e-05,0.001141,0.00341
0.1909,9.683,1.507,0.0025,5.452e-14,0.001963,3.304e-07,0.0008875,6.444e-07,1.19e-06,9.517e-05,0.00112,0.003397
0.19175,9.655,1.504,0.002521,5.245e-14,0.00194,3.043e-07,0.0008437,5.945e-07,1.106e-06,9.171e-05,0.001099,0.003383
0.1926,9.627,1.5,0.002541,5.045e-14,0.001916,2.8e-07,0.0008012,5.486e-07,1.028e-06,8.834e-05,0.001078,0.003369
0.19345,9.599,1.497,0.002562,4.851e-14,0.001893,2.574e-07,0.00076,5.065e-07,9.542e-07,8.506e-05,0.001057,0.003354
0.19432,9.571,1.493,0.002582,4.663e-14,0.001869,2.365e-07,0.0007201,4.678e-07,8.852e-07,8.186e-05,0.001036,0.003338
0.19519,9.542,1.489,0.002603,4.481e-14,0.001845,2.171e-07,0.0006816,4.321e-07,8.205e-07,7.875e-05,0.001016,0.003322
0.19606,9.514,1.486,0.002623,4.305e-14,0.001821,1.991e-07,0.0006445,3.993e-07,7.6e-07,7.573e-05,0.0009949,0.003305
0.19695,9.485,1.482,0.002644,4.135e-14,0.001796,1.825e-07,0.0006087,3.689e-07,7.034e-07,7.279e-05,0.0009744,0.003288
0.19784,9.456,1.479,0.002664,3.97e-14,0.001772,1.671e-07,0.0005744,3.409e-07,6.505e-07,6.993e-05,0.000954,0.00327
0.19873,9.427,1.475,0.002685,3.81e-14,0.001747,1.529e-07,0.0005414,3.151e-07,6.011e-07,6.716e-05,0.0009336,0.003251
0.19964,9.398,1.471,0.002706,3.656e-14,0.001722,1.398e-07,0.0005098,2.911e-07,5.551e-07,6.446e-05,0.0009134,0.003232
0.20055,9.369,1.467,0.002726,3.507e-14,0.001697,1.277e-07,0.0004796,2.69e-07,5.121e-07,6.185e-05,0.0008932,0.003212
0.20146,9.34,1.463,0.002746,3.363e-14,0.001672,1.165e-07,0.0004507,2.485e-07,4.721e-07,5.931e-05,0.0008732,0.003192
